frame_idx,atom_idx,degree
302,724,3
302,658,1
302,697,4
302,706,4
302,667,2
302,679,2
302,673,2
302,715,2
302,688,2
302,691,1
302,763,2
302,745,3
302,784,3
302,709,3
302,736,2
302,796,3
302,718,2
302,751,4
302,793,4
302,721,2
302,727,1
302,772,2
302,766,3
302,775,3
302,778,1
302,820,2
302,811,2
302,814,1
303,523,1
303,589,5
303,526,4
303,742,4
303,529,4
303,607,2
303,676,4
303,532,3
303,739,3
303,535,2
303,646,3
303,538,3
303,553,3
303,634,3
303,541,4
303,664,3
303,712,3
303,544,4
303,643,3
303,805,3
303,547,2
303,637,3
303,550,4
303,769,4
303,781,5
303,556,3
303,577,5
303,754,3
303,559,3
303,817,4
303,562,5
303,565,4
303,586,3
303,598,4
303,568,4
303,583,4
303,574,3
303,601,3
303,649,2
303,652,4
303,580,2
303,622,4
303,682,3
303,733,2
303,592,2
303,661,3
303,655,4
303,613,4
303,760,3
303,616,4
303,670,3
303,700,4
303,625,2
303,631,2
303,628,4
303,808,4
303,799,3
303,640,3
303,703,3
303,757,1
303,724,3
303,658,1
303,697,4
303,706,4
303,667,2
303,679,2
303,673,2
303,715,2
303,688,2
303,691,1
303,763,2
303,745,3
303,784,3
303,709,3
303,736,1
303,796,3
303,718,2
303,751,4
303,793,4
303,721,2
303,727,1
303,772,2
303,766,2
303,775,3
303,778,1
303,820,2
303,811,2
303,814,1
304,523,1
304,589,5
304,526,4
304,742,4
304,529,4
304,607,2
304,676,4
304,532,3
304,739,3
304,535,2
304,646,3
304,538,3
304,553,3
304,634,3
304,541,4
304,664,3
304,712,3
304,544,4
304,643,3
304,805,3
304,547,2
304,637,3
304,550,4
304,769,4
304,781,5
304,556,3
304,577,5
304,754,3
304,559,3
304,817,4
304,562,5
304,565,4
304,586,3
304,598,4
304,568,4
304,583,4
304,574,3
304,601,3
304,649,2
304,652,4
304,580,2
304,622,4
304,682,3
304,733,2
304,592,2
304,661,3
304,655,4
304,613,4
304,760,3
304,616,4
304,670,3
304,700,4
304,625,2
304,631,2
304,628,4
304,808,4
304,799,3
304,640,3
304,703,3
304,757,1
304,724,3
304,658,1
304,697,4
304,706,4
304,667,2
304,679,2
304,673,2
304,715,2
304,688,2
304,691,1
304,763,2
304,745,3
304,784,3
304,709,3
304,736,1
304,796,3
304,718,2
304,751,4
304,793,4
304,721,2
304,727,1
304,772,2
304,766,2
304,775,3
304,778,1
304,820,2
304,811,2
304,814,1
305,523,1
305,589,5
305,526,4
305,742,4
305,529,4
305,607,2
305,676,4
305,532,3
305,739,3
305,535,2
305,646,3
305,538,3
305,553,3
305,634,3
305,541,4
305,664,3
305,712,3
305,544,4
305,643,3
305,805,4
305,547,2
305,637,3
305,550,4
305,769,4
305,781,5
305,556,4
305,577,5
305,754,3
305,559,3
305,817,4
305,562,5
305,565,4
305,586,4
305,598,4
305,568,4
305,583,4
305,574,3
305,601,3
305,649,2
305,652,4
305,580,2
305,622,4
305,682,3
305,802,4
305,733,2
305,592,2
305,661,3
305,655,4
305,613,4
305,760,3
305,616,4
305,670,3
305,700,4
305,625,2
305,631,3
305,628,4
305,808,4
305,799,3
305,640,3
305,703,3
305,757,1
305,724,3
305,658,1
305,697,4
305,706,4
305,667,2
305,679,2
305,673,2
305,715,2
305,688,2
305,691,1
305,763,2
305,745,3
305,784,3
305,709,3
305,736,2
305,796,3
305,718,2
305,751,4
305,793,4
305,721,2
305,727,1
305,772,2
305,766,3
305,775,3
305,778,1
305,820,2
305,811,2
305,814,1
306,523,1
306,589,5
306,526,4
306,742,4
306,529,4
306,607,2
306,676,4
306,532,3
306,739,3
306,535,2
306,646,3
306,538,3
306,553,3
306,634,3
306,541,4
306,664,3
306,712,3
306,544,4
306,643,3
306,805,4
306,547,2
306,637,3
306,550,4
306,769,4
306,781,5
306,556,4
306,577,5
306,754,3
306,559,3
306,817,4
306,562,5
306,565,4
306,586,4
306,598,4
306,568,4
306,583,4
306,574,3
306,601,3
306,649,2
306,652,4
306,580,2
306,622,4
306,682,3
306,802,4
306,733,2
306,592,2
306,661,3
306,655,4
306,613,4
306,760,3
306,616,4
306,670,3
306,700,4
306,625,2
306,631,3
306,628,4
306,808,4
306,799,3
306,640,3
306,703,3
306,757,1
306,724,3
306,658,1
306,697,4
306,706,4
306,667,2
306,679,2
306,673,2
306,715,2
306,688,2
306,691,1
306,763,2
306,745,3
306,784,3
306,709,3
306,736,2
306,796,3
306,718,2
306,751,4
306,793,3
306,721,2
306,727,1
306,772,2
306,766,3
306,775,3
306,778,1
306,811,1
306,814,1
307,523,1
307,589,5
307,526,4
307,742,4
307,529,4
307,607,2
307,676,4
307,532,4
307,730,3
307,739,3
307,535,2
307,646,3
307,538,3
307,553,3
307,634,3
307,541,4
307,664,3
307,712,3
307,544,4
307,643,3
307,805,4
307,547,2
307,637,3
307,550,4
307,769,4
307,781,5
307,556,4
307,577,5
307,754,3
307,559,3
307,817,4
307,562,5
307,565,4
307,586,4
307,598,4
307,568,4
307,583,4
307,574,3
307,601,3
307,649,2
307,652,4
307,580,2
307,622,4
307,682,3
307,802,4
307,733,2
307,592,2
307,661,3
307,655,4
307,613,4
307,760,3
307,616,4
307,670,3
307,700,4
307,625,3
307,631,3
307,628,4
307,808,4
307,799,3
307,640,3
307,703,3
307,757,1
307,724,3
307,658,1
307,697,4
307,706,4
307,667,2
307,679,2
307,673,2
307,715,2
307,688,2
307,691,1
307,763,2
307,745,3
307,784,3
307,709,4
307,736,2
307,796,3
307,718,2
307,751,4
307,793,3
307,721,2
307,727,1
307,772,2
307,766,3
307,775,3
307,778,1
307,811,1
307,814,1
308,523,1
308,589,5
308,526,4
308,742,4
308,529,4
308,607,2
308,676,4
308,532,4
308,730,3
308,739,3
308,535,2
308,646,3
308,538,3
308,553,3
308,634,3
308,541,4
308,664,3
308,712,3
308,544,4
308,643,3
308,805,4
308,547,2
308,637,3
308,550,4
308,769,4
308,781,5
308,556,4
308,577,5
308,754,3
308,559,3
308,817,4
308,562,5
308,565,4
308,586,4
308,598,4
308,568,4
308,583,4
308,574,3
308,601,3
308,649,2
308,652,4
308,580,2
308,622,4
308,682,3
308,802,4
308,733,2
308,592,2
308,661,3
308,655,4
308,613,4
308,760,3
308,616,4
308,670,3
308,700,4
308,625,3
308,631,3
308,628,4
308,808,4
308,799,3
308,640,3
308,703,3
308,757,1
308,724,3
308,658,1
308,697,4
308,706,4
308,667,2
308,679,2
308,673,2
308,715,2
308,688,2
308,691,1
308,763,2
308,745,3
308,784,3
308,709,4
308,736,2
308,796,3
308,718,2
308,751,4
308,793,3
308,721,2
308,727,1
308,772,2
308,766,3
308,775,3
308,778,1
308,811,1
308,814,1
309,523,1
309,589,5
309,526,4
309,742,4
309,529,4
309,607,2
309,676,4
309,532,4
309,730,3
309,739,3
309,535,2
309,646,3
309,538,3
309,553,3
309,634,3
309,541,4
309,664,3
309,712,3
309,544,4
309,643,3
309,805,4
309,547,2
309,637,3
309,550,4
309,769,4
309,781,5
309,556,4
309,577,5
309,754,3
309,559,3
309,817,4
309,562,5
309,565,4
309,586,4
309,598,4
309,568,4
309,583,4
309,574,3
309,601,3
309,649,2
309,652,4
309,580,2
309,622,4
309,682,3
309,802,4
309,733,2
309,592,2
309,661,3
309,655,4
309,613,4
309,760,3
309,616,4
309,670,3
309,700,4
309,625,3
309,631,3
309,628,4
309,808,4
309,799,3
309,640,3
309,703,3
309,757,1
309,724,3
309,658,1
309,697,4
309,706,4
309,667,2
309,679,2
309,673,2
309,715,2
309,688,3
309,727,2
309,691,1
309,763,2
309,745,3
309,784,3
309,709,4
309,736,2
309,796,3
309,718,2
309,751,4
309,793,3
309,721,2
309,772,2
309,766,3
309,775,3
309,778,1
309,811,1
309,814,1
310,523,1
310,589,5
310,526,4
310,742,4
310,529,4
310,607,2
310,676,4
310,532,4
310,730,3
310,739,3
310,535,2
310,646,3
310,538,3
310,553,3
310,634,3
310,541,4
310,664,3
310,712,3
310,544,4
310,643,3
310,805,4
310,547,2
310,637,3
310,550,4
310,769,4
310,781,5
310,556,4
310,577,5
310,754,3
310,559,3
310,817,4
310,562,5
310,565,4
310,586,4
310,598,4
310,568,4
310,583,4
310,574,3
310,601,3
310,649,2
310,652,4
310,682,3
310,802,4
310,733,2
310,592,2
310,661,3
310,655,4
310,613,4
310,760,3
310,616,4
310,670,3
310,700,4
310,622,3
310,625,3
310,631,3
310,628,4
310,808,4
310,799,3
310,640,3
310,703,2
310,757,1
310,724,3
310,658,1
310,697,4
310,706,3
310,667,2
310,679,2
310,673,2
310,715,2
310,685,2
310,775,4
310,688,3
310,727,2
310,691,1
310,763,3
310,745,3
310,784,3
310,709,4
310,736,2
310,796,3
310,718,2
310,751,4
310,793,3
310,721,2
310,772,2
310,766,3
310,778,1
310,580,1
310,811,1
310,814,1
311,523,1
311,589,5
311,526,4
311,742,4
311,529,4
311,607,2
311,676,4
311,532,4
311,730,3
311,739,3
311,535,2
311,646,3
311,538,3
311,553,3
311,634,3
311,541,4
311,664,3
311,712,3
311,544,4
311,643,3
311,805,4
311,547,2
311,637,3
311,550,4
311,769,4
311,781,5
311,556,4
311,577,5
311,754,3
311,559,3
311,817,4
311,562,5
311,565,4
311,586,4
311,598,4
311,568,4
311,583,4
311,574,3
311,601,3
311,649,2
311,652,4
311,682,3
311,802,4
311,733,2
311,592,2
311,661,3
311,655,4
311,613,4
311,760,3
311,616,4
311,670,3
311,700,4
311,622,3
311,625,3
311,631,3
311,628,4
311,808,4
311,799,3
311,640,3
311,703,2
311,757,1
311,724,3
311,658,1
311,697,4
311,706,3
311,667,2
311,679,2
311,673,2
311,715,2
311,685,2
311,775,4
311,688,3
311,727,2
311,691,1
311,763,3
311,745,3
311,784,3
311,709,4
311,736,2
311,796,3
311,718,2
311,751,4
311,793,3
311,721,2
311,772,2
311,766,3
311,778,1
311,580,1
311,811,1
311,814,1
312,523,1
312,589,5
312,526,4
312,742,4
312,529,4
312,607,2
312,676,4
312,532,4
312,730,3
312,739,3
312,535,2
312,646,3
312,538,3
312,553,3
312,634,3
312,541,4
312,664,3
312,712,2
312,544,4
312,643,3
312,805,4
312,547,2
312,637,3
312,550,4
312,769,4
312,781,5
312,556,4
312,577,5
312,754,3
312,559,3
312,817,4
312,562,5
312,565,4
312,586,4
312,598,4
312,568,4
312,583,4
312,574,3
312,601,3
312,649,2
312,652,4
312,682,3
312,802,4
312,733,2
312,592,2
312,661,3
312,655,4
312,613,4
312,760,3
312,616,4
312,670,3
312,700,4
312,622,3
312,625,3
312,631,3
312,628,4
312,808,4
312,799,3
312,640,3
312,703,2
312,757,1
312,724,3
312,658,1
312,697,4
312,706,3
312,667,2
312,679,2
312,673,1
312,715,2
312,685,2
312,775,4
312,688,3
312,727,2
312,691,1
312,763,3
312,745,3
312,784,3
312,709,4
312,736,2
312,796,3
312,718,2
312,751,4
312,793,3
312,721,2
312,772,2
312,766,3
312,778,1
312,580,1
312,811,1
312,814,1
313,523,1
313,589,5
313,526,4
313,742,4
313,529,4
313,607,2
313,676,4
313,532,4
313,730,3
313,739,3
313,535,2
313,646,3
313,538,3
313,553,3
313,634,3
313,541,4
313,664,3
313,712,2
313,544,4
313,643,3
313,805,4
313,547,2
313,637,3
313,550,4
313,769,4
313,781,5
313,556,4
313,577,5
313,754,3
313,559,3
313,817,4
313,562,5
313,565,4
313,586,4
313,598,4
313,568,4
313,583,4
313,574,3
313,601,3
313,649,2
313,652,4
313,682,3
313,802,4
313,733,2
313,592,2
313,661,3
313,655,4
313,613,4
313,760,3
313,616,4
313,670,3
313,700,4
313,622,3
313,625,3
313,631,3
313,628,4
313,808,4
313,799,3
313,640,3
313,703,2
313,757,1
313,724,3
313,658,1
313,697,4
313,706,3
313,667,2
313,679,2
313,673,1
313,715,2
313,685,2
313,775,3
313,688,2
313,727,2
313,691,1
313,763,3
313,745,3
313,784,3
313,709,4
313,736,2
313,796,3
313,718,2
313,751,4
313,793,4
313,721,2
313,772,2
313,766,3
313,778,1
313,820,2
313,580,1
313,811,2
313,814,1
314,523,1
314,589,5
314,526,4
314,742,4
314,529,4
314,607,2
314,676,4
314,532,4
314,730,3
314,739,3
314,535,2
314,646,3
314,538,3
314,553,3
314,634,3
314,541,4
314,664,3
314,712,2
314,544,4
314,643,3
314,805,4
314,547,2
314,637,3
314,550,4
314,769,4
314,781,5
314,556,4
314,577,5
314,754,3
314,559,3
314,817,4
314,562,5
314,565,4
314,586,4
314,598,4
314,568,4
314,583,4
314,574,3
314,601,3
314,649,2
314,652,4
314,682,3
314,802,4
314,733,2
314,592,2
314,661,3
314,655,4
314,613,4
314,760,3
314,616,4
314,670,3
314,700,4
314,622,3
314,625,3
314,631,3
314,628,4
314,808,4
314,799,3
314,640,3
314,703,2
314,757,1
314,724,3
314,658,1
314,697,3
314,706,3
314,667,2
314,679,2
314,673,1
314,715,2
314,685,2
314,775,3
314,688,2
314,727,2
314,691,1
314,763,3
314,745,2
314,784,3
314,709,4
314,736,2
314,796,3
314,718,2
314,751,4
314,793,4
314,721,2
314,772,2
314,766,3
314,778,1
314,820,2
314,580,1
314,811,2
314,814,1
315,523,1
315,589,5
315,526,4
315,742,4
315,529,4
315,607,2
315,676,4
315,532,4
315,730,3
315,739,3
315,535,2
315,646,3
315,538,3
315,553,3
315,634,3
315,541,4
315,664,3
315,712,2
315,544,4
315,643,3
315,805,4
315,547,2
315,637,3
315,550,4
315,769,4
315,781,5
315,556,3
315,577,5
315,754,3
315,559,3
315,817,4
315,562,5
315,565,4
315,586,4
315,598,4
315,568,4
315,583,4
315,574,2
315,649,2
315,652,4
315,682,3
315,802,4
315,733,2
315,592,2
315,661,3
315,655,4
315,601,2
315,613,4
315,760,3
315,616,4
315,670,3
315,700,4
315,622,3
315,625,3
315,631,3
315,628,4
315,808,4
315,799,3
315,640,3
315,703,2
315,757,1
315,724,3
315,658,1
315,697,3
315,706,3
315,667,2
315,679,2
315,673,1
315,715,2
315,685,2
315,775,3
315,688,1
315,727,2
315,691,1
315,763,3
315,745,2
315,784,3
315,709,4
315,736,2
315,796,3
315,718,2
315,751,4
315,793,4
315,721,2
315,772,2
315,766,3
315,778,1
315,820,2
315,580,1
315,811,2
315,814,1
316,523,1
316,589,5
316,526,4
316,742,4
316,529,4
316,607,2
316,676,4
316,532,4
316,730,3
316,739,3
316,535,2
316,646,3
316,538,3
316,553,3
316,634,3
316,541,4
316,664,3
316,712,2
316,544,4
316,643,3
316,805,4
316,547,2
316,637,3
316,550,4
316,769,4
316,781,5
316,556,3
316,577,5
316,754,3
316,559,3
316,817,4
316,562,5
316,565,4
316,586,4
316,598,4
316,568,4
316,583,4
316,574,2
316,649,2
316,652,4
316,682,3
316,802,4
316,733,2
316,592,2
316,661,3
316,655,4
316,601,2
316,613,4
316,760,3
316,616,4
316,670,3
316,700,4
316,622,3
316,625,3
316,631,3
316,628,4
316,808,4
316,799,3
316,640,3
316,703,2
316,757,1
316,724,3
316,658,1
316,697,3
316,706,3
316,667,2
316,679,2
316,673,1
316,715,2
316,685,2
316,775,3
316,688,1
316,727,2
316,691,1
316,763,3
316,745,2
316,784,3
316,709,4
316,736,2
316,796,3
316,718,2
316,751,4
316,793,4
316,721,2
316,772,2
316,766,3
316,778,1
316,820,2
316,580,1
316,811,2
316,814,1
317,523,1
317,589,5
317,526,4
317,742,4
317,529,4
317,607,2
317,676,4
317,532,4
317,730,3
317,739,3
317,535,2
317,646,3
317,538,3
317,553,3
317,634,3
317,541,4
317,664,3
317,712,2
317,544,4
317,643,3
317,805,4
317,547,2
317,637,3
317,550,4
317,769,4
317,781,5
317,556,3
317,577,5
317,754,3
317,559,3
317,817,4
317,562,5
317,565,4
317,586,4
317,598,4
317,568,4
317,583,4
317,574,2
317,649,2
317,652,4
317,682,3
317,802,4
317,733,2
317,592,2
317,661,3
317,655,4
317,601,2
317,613,4
317,760,3
317,616,4
317,670,3
317,700,4
317,622,3
317,625,3
317,631,3
317,628,4
317,808,4
317,799,3
317,640,3
317,703,2
317,757,1
317,724,3
317,658,1
317,697,3
317,706,3
317,667,2
317,679,2
317,673,1
317,715,2
317,685,2
317,775,3
317,688,1
317,727,2
317,691,1
317,763,3
317,745,2
317,784,3
317,709,4
317,736,2
317,796,3
317,718,2
317,751,4
317,793,4
317,721,2
317,772,2
317,766,3
317,778,1
317,820,1
317,580,1
317,811,1
317,814,1
318,523,1
318,589,5
318,526,4
318,742,4
318,529,4
318,607,2
318,676,4
318,532,4
318,730,3
318,739,3
318,535,2
318,646,3
318,538,3
318,553,3
318,634,3
318,541,4
318,664,3
318,712,3
318,544,4
318,643,3
318,805,4
318,547,2
318,637,3
318,550,4
318,769,4
318,781,5
318,556,3
318,577,5
318,754,3
318,559,3
318,817,4
318,562,5
318,565,4
318,586,4
318,598,4
318,568,4
318,583,4
318,574,2
318,649,2
318,652,4
318,682,3
318,802,4
318,733,2
318,592,3
318,661,3
318,655,4
318,601,2
318,613,4
318,760,3
318,616,4
318,670,3
318,700,4
318,622,3
318,625,3
318,631,3
318,628,4
318,808,4
318,799,3
318,640,3
318,703,2
318,757,1
318,724,3
318,658,1
318,697,3
318,706,3
318,667,2
318,679,2
318,673,1
318,715,2
318,685,2
318,775,3
318,688,1
318,727,2
318,691,1
318,763,3
318,745,2
318,784,3
318,709,4
318,736,2
318,796,3
318,718,2
318,751,4
318,793,4
318,721,2
318,772,2
318,766,3
318,778,1
318,820,1
318,580,1
318,811,1
318,814,1
319,523,1
319,589,5
319,526,4
319,742,4
319,529,4
319,607,2
319,676,4
319,532,4
319,730,3
319,739,3
319,535,2
319,646,3
319,538,3
319,553,3
319,634,3
319,541,4
319,664,3
319,712,3
319,544,4
319,643,3
319,805,4
319,547,2
319,637,3
319,550,4
319,769,4
319,781,5
319,556,3
319,577,5
319,754,3
319,559,3
319,817,4
319,562,5
319,565,4
319,586,4
319,598,4
319,568,4
319,583,4
319,574,2
319,649,2
319,652,4
319,682,3
319,802,4
319,733,2
319,592,3
319,661,3
319,655,4
319,601,2
319,613,4
319,760,3
319,616,4
319,670,3
319,700,4
319,622,3
319,625,3
319,631,3
319,628,4
319,808,4
319,799,3
319,640,3
319,703,2
319,757,1
319,724,3
319,658,1
319,697,3
319,706,3
319,667,2
319,679,2
319,673,1
319,715,2
319,685,2
319,775,3
319,688,1
319,727,2
319,691,1
319,763,3
319,745,2
319,784,3
319,709,4
319,736,2
319,796,3
319,718,2
319,751,4
319,793,4
319,721,2
319,772,2
319,766,3
319,778,1
319,820,1
319,580,1
319,811,1
319,814,1
320,523,1
320,589,5
320,526,4
320,742,4
320,529,4
320,607,2
320,676,4
320,532,4
320,730,3
320,739,3
320,535,2
320,646,3
320,538,3
320,553,3
320,634,3
320,541,4
320,664,3
320,712,3
320,544,4
320,643,3
320,805,4
320,547,2
320,637,3
320,550,4
320,769,4
320,781,5
320,556,3
320,577,5
320,754,3
320,559,3
320,817,4
320,562,5
320,565,4
320,586,4
320,598,5
320,568,4
320,583,4
320,574,2
320,649,3
320,652,4
320,682,3
320,802,4
320,733,2
320,592,3
320,661,3
320,655,4
320,601,2
320,613,4
320,760,3
320,616,4
320,670,3
320,700,4
320,622,3
320,625,3
320,631,3
320,628,4
320,808,4
320,799,3
320,640,3
320,703,2
320,757,1
320,724,3
320,658,1
320,697,3
320,706,3
320,667,2
320,679,2
320,673,1
320,715,2
320,685,2
320,775,3
320,688,1
320,727,2
320,691,1
320,763,3
320,745,2
320,784,3
320,709,4
320,736,2
320,796,3
320,718,2
320,751,4
320,793,4
320,721,2
320,772,2
320,766,3
320,778,1
320,820,1
320,580,1
320,811,1
320,814,1
321,523,1
321,589,5
321,526,4
321,742,4
321,529,4
321,607,2
321,676,4
321,532,3
321,739,3
321,535,2
321,646,3
321,538,3
321,553,3
321,634,3
321,541,4
321,664,3
321,712,3
321,544,4
321,643,3
321,805,4
321,547,2
321,637,3
321,550,4
321,769,4
321,781,5
321,556,3
321,577,5
321,754,3
321,559,3
321,817,4
321,562,5
321,565,4
321,586,4
321,598,5
321,568,4
321,583,4
321,574,3
321,649,3
321,652,4
321,682,3
321,802,4
321,733,2
321,592,3
321,661,3
321,655,4
321,601,2
321,613,4
321,760,3
321,616,4
321,670,3
321,700,4
321,622,3
321,625,2
321,631,3
321,628,4
321,808,4
321,799,3
321,640,3
321,703,2
321,757,1
321,724,3
321,658,1
321,697,3
321,706,3
321,667,2
321,679,2
321,673,2
321,715,2
321,685,2
321,775,3
321,688,1
321,727,2
321,691,1
321,763,3
321,745,2
321,784,3
321,709,3
321,736,2
321,796,3
321,718,2
321,751,4
321,793,4
321,721,2
321,772,2
321,766,3
321,778,1
321,820,1
321,580,1
321,811,1
321,814,1
322,523,1
322,589,5
322,526,4
322,742,4
322,529,4
322,607,2
322,676,4
322,532,3
322,739,3
322,535,2
322,646,3
322,538,3
322,553,3
322,634,3
322,541,4
322,664,3
322,712,3
322,544,4
322,643,3
322,805,4
322,547,2
322,637,3
322,550,4
322,769,4
322,781,5
322,556,3
322,577,5
322,754,3
322,559,3
322,817,4
322,562,5
322,565,4
322,586,4
322,598,5
322,568,4
322,583,4
322,574,3
322,649,3
322,652,4
322,682,3
322,802,4
322,733,2
322,592,3
322,661,3
322,655,4
322,601,2
322,613,4
322,760,3
322,616,4
322,670,3
322,700,4
322,622,3
322,625,2
322,631,3
322,628,4
322,808,4
322,799,3
322,640,3
322,703,2
322,757,1
322,724,3
322,658,1
322,697,3
322,706,3
322,667,2
322,679,2
322,673,2
322,715,2
322,685,2
322,775,3
322,688,1
322,727,2
322,691,1
322,763,3
322,745,2
322,784,3
322,709,3
322,736,2
322,796,3
322,718,2
322,751,4
322,793,4
322,721,2
322,772,2
322,766,3
322,778,1
322,820,1
322,580,1
322,811,1
322,814,1
323,523,1
323,589,5
323,526,4
323,742,4
323,529,4
323,607,2
323,676,4
323,532,3
323,739,3
323,535,2
323,646,3
323,538,3
323,553,3
323,634,3
323,541,4
323,664,3
323,712,3
323,544,4
323,643,3
323,805,4
323,547,2
323,637,3
323,550,4
323,769,4
323,781,5
323,556,3
323,577,5
323,754,3
323,559,3
323,817,4
323,562,5
323,565,4
323,586,4
323,598,5
323,568,4
323,583,4
323,574,3
323,649,3
323,652,4
323,682,3
323,802,4
323,733,2
323,592,3
323,661,3
323,655,4
323,601,2
323,613,4
323,760,3
323,616,4
323,670,3
323,700,4
323,622,3
323,625,2
323,631,3
323,628,4
323,808,4
323,799,3
323,640,3
323,703,2
323,757,1
323,724,3
323,658,1
323,697,3
323,706,3
323,667,2
323,679,2
323,673,2
323,715,2
323,688,1
323,727,2
323,691,1
323,763,2
323,745,2
323,784,3
323,709,3
323,736,2
323,796,3
323,718,2
323,751,4
323,793,4
323,721,2
323,772,2
323,766,3
323,775,2
323,778,1
323,820,2
323,580,1
323,811,2
323,814,1
324,523,1
324,589,5
324,526,4
324,742,4
324,529,4
324,607,2
324,676,4
324,532,3
324,739,3
324,535,2
324,646,3
324,538,3
324,553,3
324,634,3
324,541,5
324,592,4
324,664,3
324,712,3
324,544,4
324,643,3
324,805,3
324,547,2
324,637,3
324,550,4
324,769,4
324,781,5
324,556,3
324,577,5
324,754,3
324,559,3
324,817,4
324,562,5
324,565,4
324,586,4
324,598,5
324,568,4
324,583,4
324,574,2
324,649,3
324,652,4
324,682,3
324,802,4
324,733,2
324,661,3
324,655,4
324,601,2
324,613,4
324,760,3
324,616,4
324,670,3
324,700,4
324,622,3
324,625,2
324,631,2
324,628,4
324,808,4
324,799,3
324,640,3
324,703,2
324,757,1
324,724,3
324,658,1
324,697,3
324,706,3
324,667,2
324,679,2
324,673,1
324,715,2
324,688,1
324,727,2
324,691,1
324,763,2
324,745,2
324,784,3
324,709,3
324,736,2
324,796,3
324,718,2
324,751,4
324,793,4
324,721,2
324,772,2
324,766,3
324,775,2
324,778,1
324,820,2
324,580,1
324,811,2
324,814,1
325,523,1
325,589,5
325,526,4
325,742,4
325,529,4
325,607,2
325,676,4
325,532,3
325,739,3
325,535,2
325,646,3
325,538,3
325,553,3
325,634,3
325,541,5
325,592,4
325,664,3
325,712,3
325,544,4
325,643,3
325,805,4
325,547,2
325,637,3
325,550,4
325,769,4
325,781,5
325,556,3
325,577,5
325,754,3
325,559,3
325,817,4
325,562,5
325,565,4
325,586,4
325,598,5
325,568,4
325,583,4
325,574,2
325,649,3
325,652,4
325,682,3
325,802,4
325,733,2
325,661,3
325,655,4
325,601,2
325,613,4
325,760,3
325,616,4
325,670,3
325,700,4
325,622,4
325,580,2
325,625,2
325,631,2
325,628,4
325,808,4
325,799,3
325,640,3
325,703,2
325,757,1
325,724,3
325,658,1
325,697,3
325,706,3
325,667,2
325,679,2
325,673,1
325,715,2
325,688,1
325,727,2
325,691,2
325,763,2
325,745,2
325,784,3
325,709,3
325,736,2
325,796,3
325,718,2
325,751,5
325,793,4
325,721,2
325,772,2
325,766,3
325,775,2
325,778,1
325,820,2
325,811,3
325,814,1
326,523,1
326,589,5
326,526,4
326,742,4
326,529,4
326,607,2
326,676,4
326,532,4
326,730,3
326,739,3
326,535,2
326,646,3
326,538,3
326,553,3
326,634,3
326,541,5
326,592,4
326,664,3
326,712,3
326,544,4
326,643,3
326,805,4
326,547,2
326,637,3
326,550,4
326,769,4
326,781,5
326,556,3
326,577,5
326,754,3
326,559,3
326,817,4
326,562,5
326,565,4
326,586,4
326,598,5
326,568,4
326,583,4
326,574,2
326,649,3
326,652,4
326,682,3
326,802,4
326,733,2
326,661,3
326,655,4
326,601,3
326,766,4
326,613,4
326,760,3
326,616,4
326,670,3
326,700,4
326,622,4
326,580,2
326,625,3
326,631,2
326,628,4
326,808,4
326,799,3
326,640,3
326,703,2
326,757,1
326,724,3
326,658,1
326,697,3
326,706,3
326,667,2
326,679,2
326,673,1
326,715,2
326,688,1
326,727,2
326,691,2
326,763,2
326,745,2
326,784,3
