frame_idx,atom_idx,degree
360,739,4
360,535,2
360,646,3
360,538,3
360,553,3
360,634,3
360,541,4
360,592,4
360,712,3
360,544,4
360,643,3
360,547,2
360,637,3
360,550,5
360,769,3
360,781,5
360,556,3
360,577,5
360,754,3
360,559,3
360,817,4
360,562,5
360,565,4
360,586,4
360,598,4
360,568,4
360,583,4
360,574,2
360,649,4
360,652,4
360,580,3
360,631,3
360,682,3
360,802,4
360,733,2
360,661,2
360,655,4
360,601,3
360,766,4
360,613,4
360,760,3
360,616,4
360,670,3
360,700,4
360,622,3
360,625,1
360,628,4
360,808,4
360,799,3
360,640,2
360,664,2
360,814,3
360,757,1
360,724,2
360,658,1
360,697,5
360,706,2
360,667,2
360,679,2
360,673,1
360,715,3
360,685,2
360,775,3
360,688,1
360,727,2
360,691,2
360,763,3
360,703,1
360,745,3
360,784,3
360,709,3
360,736,2
360,796,3
360,718,2
360,751,5
360,793,3
360,721,2
360,772,2
360,778,2
360,805,2
360,820,1
360,811,2
361,523,1
361,589,5
361,526,4
361,742,4
361,529,4
361,607,2
361,676,4
361,532,3
361,739,4
361,535,2
361,646,3
361,538,3
361,553,3
361,634,3
361,541,4
361,592,4
361,712,3
361,544,4
361,643,3
361,547,2
361,637,3
361,550,5
361,769,3
361,781,5
361,556,3
361,577,5
361,754,3
361,559,3
361,817,4
361,562,5
361,565,4
361,586,4
361,598,4
361,568,4
361,583,4
361,574,2
361,649,4
361,652,4
361,580,3
361,631,3
361,682,3
361,802,4
361,733,2
361,661,2
361,655,4
361,601,3
361,766,4
361,613,4
361,760,3
361,616,4
361,670,3
361,700,4
361,622,3
361,625,1
361,628,4
361,808,4
361,799,3
361,640,2
361,664,2
361,814,3
361,757,1
361,724,2
361,658,1
361,697,5
361,706,2
361,667,2
361,679,2
361,673,1
361,715,3
361,685,2
361,775,3
361,688,1
361,727,2
361,691,2
361,763,3
361,703,1
361,745,3
361,784,3
361,709,3
361,736,2
361,796,3
361,718,2
361,751,5
361,793,3
361,721,2
361,772,2
361,778,2
361,805,2
361,820,1
361,811,2
362,523,1
362,589,5
362,526,4
362,742,4
362,529,4
362,607,2
362,676,4
362,532,3
362,739,4
362,535,2
362,646,3
362,538,3
362,553,3
362,634,3
362,541,4
362,592,4
362,712,3
362,544,4
362,643,3
362,547,2
362,637,3
362,550,5
362,769,3
362,781,5
362,556,3
362,577,5
362,754,3
362,559,3
362,817,4
362,562,4
362,565,4
362,586,4
362,598,4
362,568,4
362,583,4
362,574,2
362,649,4
362,652,4
362,580,3
362,631,3
362,682,3
362,802,4
362,733,2
362,661,2
362,655,4
362,601,3
362,766,4
362,613,4
362,760,3
362,616,4
362,670,3
362,700,4
362,622,3
362,625,1
362,628,4
362,808,4
362,799,2
362,640,2
362,664,2
362,814,3
362,757,1
362,724,2
362,658,1
362,697,5
362,706,2
362,667,2
362,679,2
362,673,1
362,715,3
362,685,2
362,775,3
362,688,1
362,727,2
362,691,2
362,763,3
362,703,1
362,745,3
362,784,3
362,709,3
362,736,2
362,796,3
362,718,2
362,751,5
362,793,3
362,721,2
362,772,2
362,778,2
362,805,2
362,820,1
362,811,2
363,523,1
363,589,5
363,526,4
363,742,4
363,529,4
363,607,2
363,676,4
363,532,3
363,739,4
363,535,2
363,646,3
363,538,3
363,553,3
363,634,3
363,541,4
363,592,4
363,712,4
363,544,4
363,643,3
363,547,2
363,637,3
363,550,5
363,769,3
363,781,5
363,556,3
363,577,5
363,754,3
363,559,3
363,817,4
363,562,4
363,565,4
363,586,4
363,598,4
363,568,4
363,583,4
363,574,2
363,649,4
363,652,4
363,580,3
363,631,3
363,682,3
363,802,4
363,733,2
363,661,2
363,655,4
363,601,3
363,766,4
363,613,4
363,760,3
363,616,4
363,670,3
363,700,4
363,622,3
363,625,1
363,628,4
363,808,4
363,799,2
363,640,2
363,664,2
363,814,3
363,757,1
363,724,2
363,658,1
363,697,5
363,706,2
363,667,2
363,679,2
363,673,2
363,715,3
363,685,2
363,775,3
363,688,1
363,727,2
363,691,2
363,763,3
363,703,1
363,745,3
363,784,3
363,709,3
363,736,2
363,796,3
363,718,2
363,751,5
363,793,3
363,721,2
363,772,2
363,778,2
363,805,2
363,820,1
363,811,2
364,523,1
364,589,5
364,526,4
364,742,4
364,529,4
364,607,3
364,676,4
364,532,3
364,739,4
364,535,2
364,646,3
364,538,3
364,553,3
364,634,3
364,541,4
364,592,4
364,712,4
364,544,4
364,643,3
364,547,2
364,637,3
364,550,5
364,769,3
364,781,5
364,556,3
364,577,5
364,754,3
364,559,3
364,817,4
364,562,4
364,565,4
364,586,4
364,598,4
364,568,4
364,583,4
364,574,2
364,649,4
364,652,4
364,580,3
364,631,3
364,682,3
364,802,4
364,733,2
364,661,2
364,655,4
364,601,3
364,766,4
364,697,6
364,613,4
364,760,3
364,616,4
364,670,3
364,700,4
364,622,3
364,625,1
364,628,4
364,808,4
364,799,2
364,640,2
364,664,2
364,814,3
364,757,1
364,724,2
364,658,1
364,706,2
364,667,2
364,679,2
364,673,2
364,715,3
364,685,2
364,775,3
364,688,1
364,727,2
364,691,2
364,763,3
364,703,1
364,745,3
364,784,3
364,709,3
364,736,2
364,796,3
364,718,2
364,751,5
364,793,3
364,721,2
364,772,2
364,778,2
364,805,2
364,820,1
364,811,2
365,526,4
365,742,4
365,529,4
365,607,3
365,676,4
365,532,3
365,739,4
365,535,2
365,646,3
365,538,3
365,553,3
365,634,3
365,541,4
365,592,4
365,712,4
365,544,4
365,643,3
365,547,2
365,637,3
365,550,5
365,769,3
365,781,5
365,556,3
365,577,5
365,754,3
365,559,3
365,817,4
365,562,4
365,565,4
365,586,4
365,598,4
365,568,4
365,583,4
365,574,3
365,601,4
365,649,4
365,652,4
365,580,3
365,631,3
365,682,3
365,802,4
365,589,4
365,733,2
365,661,2
365,655,4
365,766,4
365,697,6
365,613,4
365,760,3
365,616,4
365,670,3
365,700,4
365,622,3
365,625,1
365,628,4
365,808,4
365,799,2
365,640,2
365,664,2
365,814,3
365,757,1
365,724,2
365,658,1
365,706,2
365,667,2
365,679,2
365,673,2
365,715,3
365,685,2
365,775,3
365,688,1
365,727,2
365,691,2
365,763,3
365,703,1
365,745,3
365,784,3
365,709,3
365,736,2
365,796,3
365,718,2
365,751,5
365,793,3
365,721,2
365,772,2
365,778,2
365,805,2
365,820,1
365,811,2
366,526,4
366,742,4
366,529,4
366,607,3
366,676,4
366,532,4
366,730,3
366,739,4
366,535,2
366,646,3
366,538,3
366,553,3
366,634,3
366,541,4
366,592,4
366,712,4
366,544,4
366,643,3
366,547,2
366,637,3
366,550,5
366,769,3
366,781,5
366,556,3
366,577,5
366,754,3
366,559,3
366,817,4
366,562,4
366,565,4
366,586,4
366,598,4
366,568,4
366,583,4
366,574,3
366,601,4
366,649,4
366,652,4
366,580,3
366,631,3
366,682,3
366,802,4
366,589,4
366,733,2
366,661,2
366,655,4
366,766,4
366,697,6
366,613,4
366,760,3
366,616,4
366,670,3
366,700,4
366,622,3
366,625,2
366,628,4
366,808,4
366,799,2
366,640,2
366,664,2
366,814,3
366,757,1
366,724,2
366,658,1
366,706,2
366,667,2
366,679,2
366,673,2
366,715,3
366,688,1
366,727,2
366,691,2
366,763,2
366,703,1
366,745,3
366,784,3
366,709,4
366,736,2
366,796,3
366,718,2
366,751,5
366,793,3
366,721,2
366,772,2
366,775,2
366,778,2
366,805,2
366,820,1
366,811,2
367,526,4
367,742,4
367,529,4
367,607,3
367,676,4
367,532,4
367,730,3
367,739,4
367,535,2
367,646,3
367,538,3
367,553,3
367,634,3
367,541,4
367,592,4
367,712,4
367,544,4
367,643,3
367,547,2
367,637,3
367,550,5
367,769,3
367,781,5
367,556,3
367,577,5
367,754,3
367,559,3
367,817,4
367,562,4
367,565,4
367,586,4
367,598,4
367,568,4
367,583,4
367,574,3
367,601,4
367,649,4
367,652,4
367,580,3
367,631,3
367,682,3
367,802,4
367,589,4
367,733,2
367,661,3
367,655,4
367,766,4
367,697,6
367,613,4
367,760,3
367,616,4
367,670,3
367,700,4
367,622,3
367,625,2
367,628,4
367,808,4
367,799,2
367,640,2
367,664,2
367,814,3
367,757,1
367,724,2
367,658,1
367,706,2
367,667,2
367,679,2
367,673,2
367,715,3
367,688,1
367,727,2
367,691,2
367,763,2
367,703,1
367,745,3
367,784,3
367,709,4
367,736,2
367,796,3
367,718,2
367,751,5
367,793,2
367,721,2
367,772,2
367,775,2
367,778,2
367,805,3
367,811,2
368,526,4
368,742,4
368,529,4
368,607,3
368,676,4
368,532,4
368,730,3
368,739,4
368,535,2
368,646,3
368,538,3
368,553,3
368,634,3
368,541,4
368,592,4
368,712,4
368,544,4
368,643,3
368,547,2
368,637,3
368,550,5
368,769,3
368,781,5
368,556,3
368,577,5
368,754,3
368,559,3
368,817,4
368,562,4
368,565,4
368,586,4
368,598,4
368,568,4
368,583,4
368,574,3
368,601,4
368,649,4
368,652,4
368,580,3
368,631,3
368,682,3
368,802,4
368,589,4
368,733,2
368,661,3
368,655,4
368,766,4
368,697,6
368,613,4
368,760,3
368,616,4
368,670,3
368,700,4
368,622,3
368,625,2
368,628,4
368,808,4
368,799,2
368,640,2
368,664,2
368,814,3
368,757,1
368,724,2
368,658,1
368,706,2
368,667,2
368,679,2
368,673,2
368,715,3
368,688,1
368,727,2
368,691,2
368,763,2
368,703,1
368,745,3
368,784,3
368,709,4
368,736,2
368,796,3
368,718,2
368,751,5
368,793,2
368,721,2
368,772,2
368,775,2
368,778,2
368,805,3
368,811,2
369,526,4
369,742,4
369,529,4
369,607,3
369,676,4
369,532,4
369,730,3
369,739,4
369,535,2
369,646,3
369,538,3
369,553,3
369,634,3
369,541,4
369,592,4
369,712,4
369,544,4
369,643,3
369,547,2
369,637,3
369,550,5
369,769,3
369,781,5
369,556,3
369,577,5
369,754,3
369,559,3
369,817,4
369,562,5
369,565,4
369,586,4
369,598,4
369,568,4
369,583,4
369,574,3
369,601,4
369,649,4
369,652,4
369,580,4
369,631,3
369,763,3
369,682,3
369,802,4
369,589,4
369,733,2
369,661,3
369,655,4
369,766,4
369,697,6
369,613,4
369,760,3
369,616,4
369,670,3
369,700,4
369,622,3
369,625,2
369,628,4
369,808,4
369,799,3
369,640,2
369,664,2
369,814,3
369,757,1
369,724,2
369,658,1
369,706,2
369,667,2
369,679,2
369,673,2
369,715,3
369,688,1
369,727,2
369,691,2
369,703,1
369,745,3
369,784,3
369,709,4
369,736,2
369,796,3
369,718,2
369,751,5
369,793,2
369,721,2
369,772,2
369,775,2
369,778,2
369,805,3
369,811,2
370,526,4
370,742,4
370,529,4
370,607,3
370,676,4
370,532,4
370,730,3
370,739,4
370,535,2
370,646,3
370,538,3
370,553,3
370,634,3
370,541,4
370,592,4
370,712,4
370,544,4
370,643,3
370,547,2
370,637,3
370,550,5
370,769,3
370,781,5
370,556,3
370,577,5
370,754,3
370,559,3
370,817,4
370,562,5
370,565,4
370,586,4
370,598,4
370,568,4
370,583,4
370,574,3
370,601,4
370,649,4
370,652,4
370,580,4
370,631,3
370,763,3
370,682,3
370,802,4
370,589,4
370,733,2
370,661,3
370,655,4
370,766,4
370,697,6
370,613,4
370,760,3
370,616,4
370,670,3
370,700,4
370,622,3
370,625,2
370,628,4
370,808,4
370,799,3
370,640,2
370,664,2
370,814,3
370,757,1
370,724,3
370,658,1
370,706,2
370,667,2
370,679,2
370,673,2
370,715,4
370,688,1
370,727,2
370,691,2
370,703,1
370,745,3
370,784,3
370,709,4
370,736,2
370,796,3
370,718,2
370,751,5
370,793,2
370,721,2
370,772,2
370,775,2
370,778,2
370,805,3
370,811,2
371,526,4
371,742,4
371,529,4
371,607,3
371,676,4
371,532,4
371,730,3
371,739,4
371,535,2
371,646,3
371,538,3
371,553,3
371,634,3
371,541,4
371,592,4
371,712,4
371,544,4
371,643,3
371,547,2
371,637,3
371,550,5
371,769,3
371,781,5
371,556,3
371,577,5
371,754,3
371,559,3
371,817,4
371,562,5
371,565,4
371,586,4
371,598,4
371,568,4
371,583,4
371,574,3
371,601,3
371,649,4
371,652,4
371,580,4
371,631,3
371,763,3
371,682,3
371,802,4
371,589,4
371,733,2
371,661,3
371,655,4
371,697,6
371,613,4
371,760,3
371,616,4
371,670,3
371,700,4
371,622,3
371,625,2
371,628,4
371,808,4
371,799,3
371,640,2
371,664,2
371,814,3
371,757,1
371,724,3
371,658,1
371,706,2
371,667,2
371,679,2
371,673,2
371,715,4
371,688,1
371,727,2
371,691,2
371,703,1
371,745,3
371,784,3
371,709,4
371,736,2
371,796,3
371,718,2
371,751,5
371,793,3
371,721,2
371,772,2
371,766,3
371,775,2
371,778,2
371,805,3
371,820,1
371,811,2
372,526,4
372,742,4
372,529,4
372,607,3
372,676,4
372,532,4
372,730,3
372,739,4
372,535,2
372,646,3
372,538,3
372,553,3
372,634,3
372,541,4
372,592,4
372,712,4
372,544,4
372,643,3
372,547,2
372,637,3
372,550,5
372,769,3
372,781,5
372,556,3
372,577,5
372,754,3
372,559,3
372,817,4
372,562,5
372,565,4
372,586,4
372,598,4
372,568,4
372,583,4
372,574,3
372,601,3
372,649,4
372,652,4
372,580,4
372,631,3
372,763,3
372,682,3
372,802,4
372,589,4
372,733,2
372,661,3
372,655,4
372,697,6
372,613,4
372,760,3
372,616,4
372,670,3
372,700,4
372,622,3
372,625,2
372,628,4
372,808,4
372,799,3
372,640,2
372,664,2
372,814,3
372,757,1
372,724,3
372,658,1
372,706,2
372,667,2
372,679,2
372,673,2
372,715,4
372,688,1
372,727,2
372,691,2
372,703,1
372,745,3
372,784,3
372,709,4
372,736,2
372,796,3
372,718,2
372,751,5
372,793,3
372,721,2
372,772,2
372,766,3
372,775,2
372,778,2
372,805,3
372,820,1
372,811,2
373,526,4
373,742,4
373,529,4
373,607,3
373,676,4
373,532,4
373,730,3
373,739,4
373,535,2
373,646,3
373,538,3
373,553,3
373,634,3
373,541,4
373,592,4
373,712,4
373,544,3
373,547,2
373,637,3
373,550,5
373,769,4
373,781,5
373,556,3
373,577,5
373,754,3
373,559,4
373,799,4
373,817,4
373,562,5
373,565,4
373,586,4
373,598,4
373,568,4
373,583,4
373,574,3
373,601,4
373,649,4
373,652,4
373,580,4
373,631,3
373,763,3
373,682,3
373,802,4
373,589,4
373,733,2
373,661,3
373,655,4
373,766,4
373,697,6
373,613,4
373,760,3
373,616,4
373,670,3
373,700,4
373,622,3
373,625,2
373,628,4
373,808,4
373,640,2
373,664,2
373,643,2
373,814,3
373,757,1
373,724,3
373,658,1
373,706,2
373,667,2
373,679,2
373,673,2
373,715,4
373,688,1
373,727,2
373,691,2
373,703,1
373,745,4
373,784,3
373,709,4
373,736,2
373,796,3
373,718,2
373,751,5
373,793,3
373,721,2
373,772,2
373,775,2
373,778,2
373,805,3
373,820,1
373,811,2
374,526,4
374,742,4
374,529,4
374,607,3
374,676,4
374,532,4
374,730,3
374,739,4
374,535,2
374,646,3
374,538,3
374,553,3
374,634,3
374,541,4
374,592,4
374,712,4
374,544,3
374,547,2
374,637,3
374,550,5
374,769,4
374,781,5
374,556,3
374,577,5
374,754,3
374,559,4
374,799,4
374,817,4
374,562,5
374,565,4
374,586,4
374,598,4
374,568,4
374,583,4
374,574,3
374,601,4
374,649,4
374,652,4
374,580,4
374,631,3
374,763,3
374,682,3
374,802,4
374,589,4
374,733,2
374,661,3
374,655,4
374,766,4
374,697,6
374,613,4
374,760,3
374,616,4
374,670,3
374,700,4
374,622,3
374,625,2
374,628,4
374,808,4
374,640,2
374,664,2
374,643,2
374,814,3
374,757,1
374,724,3
374,658,1
374,706,2
374,667,2
374,679,2
374,673,2
374,715,4
374,688,1
374,727,2
374,691,2
374,703,1
374,745,4
374,784,3
374,709,4
374,736,2
374,796,3
374,718,2
374,751,5
374,793,3
374,721,2
374,772,2
374,775,2
374,778,2
374,805,3
374,820,1
374,811,2
375,526,4
375,742,4
375,529,4
375,607,3
375,676,4
375,532,4
375,730,3
375,739,4
375,535,2
375,646,3
375,538,3
375,553,3
375,634,3
375,541,4
375,592,4
375,712,4
375,544,3
375,547,2
375,637,3
375,550,5
375,769,4
375,781,5
375,556,3
375,577,5
375,754,3
375,559,4
375,799,4
375,817,4
375,562,5
375,565,4
375,586,4
375,598,4
375,568,4
375,583,4
375,574,3
375,601,4
375,649,4
375,652,4
375,580,4
375,631,3
375,763,4
375,682,3
375,802,4
375,589,4
375,733,2
375,661,3
375,655,4
375,766,4
375,697,6
375,613,4
375,760,3
375,616,4
375,670,3
375,700,4
375,622,3
375,625,2
375,628,4
375,808,4
375,640,2
375,664,2
375,643,2
375,814,3
375,757,1
375,724,3
375,658,1
375,706,2
375,667,2
375,679,2
375,673,2
375,715,4
375,685,2
375,775,3
375,688,1
375,727,2
375,691,2
375,703,1
375,745,4
375,784,3
375,709,4
375,736,2
375,796,3
375,718,2
375,751,4
375,793,3
375,721,2
375,772,2
375,778,2
375,805,3
375,820,1
375,811,1
376,526,4
376,742,4
376,529,4
376,607,3
376,676,4
376,532,4
376,730,3
376,739,4
376,535,2
376,646,3
376,538,3
376,553,3
376,634,3
376,541,4
376,592,4
376,712,4
376,544,3
376,547,2
376,637,3
376,550,5
376,769,4
376,781,5
376,556,3
376,577,5
376,754,3
376,559,4
376,799,4
376,817,4
376,562,5
376,565,4
376,586,4
376,598,4
376,568,4
376,583,4
376,574,3
376,601,4
376,649,4
376,652,4
376,580,4
376,631,3
376,763,4
376,682,3
376,802,4
376,589,4
376,733,2
376,661,2
376,655,4
376,766,4
376,697,6
376,613,4
376,760,3
376,616,4
376,670,3
376,700,4
376,622,3
376,625,2
376,628,4
376,808,4
376,640,2
376,664,2
376,643,2
376,814,3
376,757,1
376,724,3
376,658,1
376,706,2
376,667,2
376,679,2
376,673,2
376,715,4
376,685,2
376,775,3
376,688,1
376,727,2
376,691,2
376,703,1
376,745,4
376,784,3
376,709,4
376,736,2
376,796,3
376,718,2
376,751,4
376,793,3
376,721,2
376,772,2
376,778,2
376,805,2
376,820,1
376,811,1
377,526,4
377,742,4
377,529,4
377,607,3
377,676,4
377,532,4
377,730,3
377,739,4
377,535,2
377,646,3
377,538,3
377,553,3
377,634,3
377,541,4
377,592,4
377,712,4
377,544,3
377,547,2
377,637,2
377,550,5
377,769,4
377,781,5
377,556,3
377,577,5
377,754,3
377,559,4
377,799,3
377,817,4
377,562,4
377,565,4
377,586,4
377,598,4
377,568,4
377,583,4
377,574,3
377,601,4
377,649,4
377,652,4
377,580,4
377,631,3
377,763,4
377,682,3
377,802,4
377,589,4
377,733,2
377,661,2
377,655,4
377,766,4
377,697,6
377,613,4
377,760,3
377,616,3
377,670,3
377,700,4
377,622,3
377,625,2
377,628,4
377,808,4
377,640,2
377,664,2
377,643,2
377,814,3
377,757,1
377,724,3
377,658,1
377,706,2
377,667,2
377,679,2
377,673,2
377,715,4
377,685,2
377,775,3
377,688,1
377,727,2
377,691,2
377,703,1
377,745,4
377,784,3
377,709,4
377,736,2
377,796,3
377,718,2
377,751,4
377,793,3
377,721,2
377,772,2
377,778,2
377,805,2
377,820,1
377,811,1
378,526,4
378,742,4
378,529,4
378,607,3
378,676,4
378,532,4
378,730,3
378,739,4
378,535,2
378,646,3
378,538,3
378,553,3
378,634,3
378,541,4
378,592,4
378,712,4
378,544,3
378,547,2
378,637,2
378,550,5
378,769,4
378,781,5
378,556,3
378,577,5
378,754,3
378,559,4
378,799,3
378,817,4
378,562,4
378,565,4
378,586,4
378,598,4
378,568,4
378,583,4
378,574,3
378,601,4
378,649,4
378,652,4
378,580,4
378,631,3
378,763,4
378,682,3
378,802,4
378,589,4
378,733,2
378,661,2
378,655,4
378,766,4
378,697,6
378,613,4
378,760,3
378,616,3
378,670,3
378,700,4
378,622,3
378,625,2
378,628,4
378,808,4
378,640,2
378,664,2
378,643,2
378,814,3
378,757,1
378,724,3
378,658,1
378,706,2
378,667,2
378,679,2
378,673,2
378,715,4
378,685,2
378,775,4
378,688,2
378,727,2
378,691,2
378,703,1
378,745,4
378,784,3
378,709,4
378,736,2
378,796,3
378,718,2
378,751,4
378,793,3
378,721,2
378,772,2
378,778,2
378,805,2
378,820,1
378,811,1
379,526,4
379,742,4
379,529,4
379,607,3
379,676,4
379,532,4
379,730,3
379,739,4
379,535,2
379,646,3
379,538,3
379,553,3
379,634,3
379,541,4
379,592,4
379,712,4
379,544,3
379,547,2
379,637,2
379,550,5
379,769,4
379,781,5
379,556,3
379,577,5
379,754,3
379,559,4
379,799,3
379,817,4
379,562,4
379,565,4
379,586,4
379,598,4
379,568,4
379,583,4
379,574,3
379,601,4
379,649,4
379,652,4
379,580,4
379,631,3
379,763,4
379,682,3
379,802,4
379,589,4
379,733,2
379,661,2
379,655,4
379,766,4
379,697,6
379,613,4
379,760,3
379,616,3
379,670,3
379,700,4
379,622,3
379,625,2
379,628,4
379,808,4
379,640,2
379,664,2
379,643,2
379,814,3
379,757,1
379,724,3
379,658,1
379,706,3
379,667,2
379,679,2
379,673,2
379,715,4
379,685,2
379,775,4
379,688,2
379,727,2
379,691,2
379,703,2
379,745,4
379,784,3
379,709,4
379,736,2
379,796,3
379,718,2
379,751,4
379,793,3
379,721,2
379,772,2
379,778,2
379,805,2
379,820,1
379,811,1
380,526,4
380,742,4
380,529,4
380,607,3
380,676,4
380,532,3
380,739,4
380,535,2
380,646,3
380,538,3
380,553,3
380,634,3
380,541,5
380,592,4
380,664,3
380,712,4
380,544,3
380,547,2
380,637,2
380,550,5
380,769,4
380,781,5
380,556,3
380,577,5
380,754,3
380,559,4
380,799,3
380,817,4
380,562,4
380,565,4
380,586,4
380,598,4
380,568,4
380,583,4
380,574,3
380,601,4
380,649,4
380,652,4
380,580,4
380,631,3
380,763,4
380,682,3
380,802,4
380,589,4
380,733,2
380,661,2
380,655,4
380,766,4
380,697,6
380,613,4
380,760,3
380,616,3
380,670,3
380,700,4
380,622,3
380,625,1
380,628,4
380,808,4
380,640,2
380,643,2
380,814,3
380,757,1
380,724,3
380,658,1
380,706,2
380,667,2
380,679,2
380,673,2
380,715,4
380,685,2
380,775,4
380,688,2
380,727,2
380,691,2
380,703,1
380,745,4
380,784,3
380,709,3
380,736,2
380,796,3
380,718,2
380,751,4
380,793,3
380,721,2
380,772,2
380,778,2
380,805,2
380,820,1
380,811,1
381,526,4
381,742,4
381,529,4
381,607,3
381,676,4
381,532,3
381,739,4
381,535,2
381,646,3
381,538,3
381,553,3
381,634,3
381,541,5
381,592,4
381,664,3
381,712,4
381,544,3
381,547,2
381,637,2
381,550,5
381,769,4
381,781,5
381,556,3
381,577,5
381,754,3
381,559,4
381,799,3
381,817,4
381,562,4
381,565,4
381,586,4
381,598,4
381,568,4
381,583,4
381,574,3
381,601,4
381,649,4
381,652,4
381,580,4
381,631,3
381,763,4
381,682,3
381,802,4
381,589,4
381,733,2
381,661,2
381,655,4
381,766,4
381,697,6
381,613,4
381,760,3
381,616,3
381,670,3
381,700,4
381,622,3
381,625,1
381,628,4
381,808,4
381,640,2
381,643,2
381,814,3
381,757,1
381,724,3
381,658,1
381,706,2
381,667,2
381,679,2
381,673,2
381,715,4
381,685,2
381,775,4
381,688,2
381,727,2
381,691,2
381,703,1
381,745,4
381,784,3
381,709,3
381,736,2
381,796,3
381,718,2
381,751,4
381,793,3
381,721,2
381,772,2
381,778,2
381,805,2
381,820,1
381,811,1
382,526,4
382,742,4
382,529,4
382,607,3
382,676,4
382,532,3
382,739,4
382,535,2
382,646,3
382,538,3
382,553,3
382,634,3
382,541,5
382,592,4
382,664,3
382,712,4
382,544,3
382,547,2
382,637,2
382,550,5
382,769,4
382,781,5
382,556,3
382,577,5
382,754,3
382,559,4
382,799,3
382,817,4
382,562,4
382,565,4
382,586,4
382,598,4
382,568,4
382,583,4
382,574,3
382,601,4
382,649,4
382,652,4
382,580,4
382,631,3
382,763,4
382,682,3
382,802,4
382,589,4
382,733,2
382,661,2
382,655,4
382,766,4
382,697,6
382,613,4
382,760,3
382,616,3
382,670,3
382,700,4
382,622,3
382,625,1
382,628,4
382,808,4
382,640,2
382,643,2
382,814,3
382,757,1
382,724,3
382,658,1
382,706,2
382,667,2
382,679,2
382,673,2
382,715,4
382,685,2
382,775,4
382,688,2
382,727,2
382,691,2
382,703,1
382,745,4
382,784,3
382,709,3
382,736,2
382,796,3
382,718,2
382,751,4
382,793,3
382,721,2
382,772,2
382,778,2
382,805,2
382,820,1
382,811,1
383,526,4
383,742,4
383,529,4
383,607,3
383,676,4
383,532,3
383,739,4
383,535,2
383,646,3
383,538,3
383,553,3
383,634,3
383,541,5
383,592,4
383,664,3
383,712,4
383,544,3
383,547,2
383,637,2
383,550,5
383,769,4
383,781,5
383,556,3
383,577,5
383,754,3
383,559,4
383,799,3
383,817,4
383,562,4
383,565,4
383,586,4
383,598,4
383,568,4
383,583,4
383,574,3
383,601,4
383,649,4
383,652,4
383,580,4
383,631,3
383,763,4
383,682,3
383,802,4
383,589,4
383,733,2
383,661,2
383,655,4
383,766,4
383,697,6
383,613,4
383,760,3
383,616,3
383,670,3
383,700,3
383,622,3
383,625,1
383,628,4
383,808,4
383,640,2
383,643,2
383,814,3
383,757,1
383,724,3
383,658,1
383,706,2
383,667,2
383,679,2
383,673,2
383,715,4
383,685,2
383,775,3
383,688,2
383,727,2
383,691,2
383,703,1
383,745,4
383,784,3
383,709,3
383,736,2
383,796,3
383,718,2
383,751,4
383,793,3
383,721,2
383,772,2
383,778,2
383,805,2
383,820,1
383,811,1
384,526,4
384,742,4
384,529,4
384,607,3
384,676,4
384,532,3
384,739,4
384,535,2
384,646,3
384,538,3
384,553,3
384,634,3
384,541,5
384,592,4
384,664,3
384,712,4
384,544,3
384,547,2
384,637,2
384,550,5
384,769,4
384,781,5
384,556,3
384,577,5
384,754,3
384,559,4
384,799,3
384,817,4
384,562,4
384,565,4
384,586,4
384,598,4
384,568,4
384,583,4
384,574,3
384,601,4
