frame_idx,atom_idx,degree
1838,565,5
1838,586,4
1838,598,3
1838,583,3
1838,778,3
1838,571,1
1838,661,4
1838,574,3
1838,601,4
1838,577,4
1838,649,3
1838,652,4
1838,580,3
1838,622,6
1838,799,3
1838,589,4
1838,637,4
1838,709,2
1838,613,5
1838,763,4
1838,745,2
1838,610,3
1838,676,3
1838,730,2
1838,757,3
1838,616,3
1838,667,3
1838,697,4
1838,706,2
1838,796,5
1838,631,3
1838,628,3
1838,805,4
1838,655,3
1838,700,5
1838,640,3
1838,811,2
1838,754,4
1838,721,3
1838,658,1
1838,694,5
1838,703,4
1838,664,4
1838,712,4
1838,670,1
1838,784,4
1838,679,2
1838,787,2
1838,685,3
1838,760,3
1838,772,4
1838,775,5
1838,742,4
1838,781,3
1838,727,2
1838,793,4
1838,715,2
1838,790,5
1838,718,4
1838,817,3
1838,748,4
1838,766,4
1838,802,4
1839,523,3
1839,547,2
1839,526,2
1839,739,5
1839,529,4
1839,607,4
1839,673,2
1839,532,3
1839,736,4
1839,535,3
1839,595,5
1839,646,3
1839,538,2
1839,634,4
1839,541,4
1839,568,4
1839,592,4
1839,544,5
1839,625,3
1839,643,3
1839,769,2
1839,550,3
1839,556,3
1839,724,3
1839,751,3
1839,559,4
1839,814,4
1839,562,4
1839,565,5
1839,586,4
1839,598,3
1839,583,3
1839,778,3
1839,571,1
1839,661,4
1839,574,3
1839,601,4
1839,577,4
1839,649,3
1839,652,4
1839,580,3
1839,622,6
1839,799,3
1839,589,4
1839,637,4
1839,709,2
1839,613,5
1839,763,4
1839,745,2
1839,610,3
1839,676,3
1839,730,2
1839,757,3
1839,616,3
1839,667,3
1839,697,4
1839,706,2
1839,796,5
1839,631,3
1839,628,3
1839,805,4
1839,655,3
1839,700,5
1839,640,3
1839,811,2
1839,754,4
1839,721,3
1839,658,1
1839,694,5
1839,703,4
1839,664,4
1839,712,4
1839,670,1
1839,784,4
1839,679,2
1839,787,2
1839,685,3
1839,760,3
1839,772,4
1839,775,5
1839,742,4
1839,781,3
1839,727,2
1839,793,4
1839,715,2
1839,790,5
1839,718,4
1839,817,3
1839,748,4
1839,766,4
1839,802,4
1840,523,3
1840,547,2
1840,526,2
1840,739,4
1840,529,4
1840,607,4
1840,673,2
1840,532,3
1840,736,4
1840,535,3
1840,595,5
1840,646,3
1840,538,2
1840,634,4
1840,541,4
1840,568,4
1840,592,4
1840,544,5
1840,625,3
1840,643,3
1840,769,2
1840,550,3
1840,556,3
1840,724,3
1840,751,3
1840,559,4
1840,814,4
1840,562,4
1840,565,5
1840,586,4
1840,598,3
1840,583,3
1840,778,3
1840,571,1
1840,661,4
1840,574,3
1840,601,4
1840,577,4
1840,649,3
1840,652,4
1840,580,3
1840,622,6
1840,799,3
1840,589,4
1840,637,4
1840,709,2
1840,613,5
1840,763,4
1840,745,2
1840,610,3
1840,676,3
1840,730,2
1840,757,3
1840,616,3
1840,667,3
1840,697,4
1840,706,2
1840,796,5
1840,631,3
1840,628,3
1840,805,4
1840,655,3
1840,700,5
1840,640,3
1840,811,2
1840,754,4
1840,721,3
1840,658,1
1840,694,5
1840,703,4
1840,664,4
1840,712,4
1840,670,1
1840,784,4
1840,679,2
1840,787,2
1840,685,2
1840,760,3
1840,772,4
1840,775,5
1840,742,4
1840,781,3
1840,727,2
1840,793,4
1840,715,2
1840,790,4
1840,718,4
1840,817,3
1840,748,3
1840,766,4
1840,802,4
1841,523,3
1841,547,2
1841,526,2
1841,739,4
1841,529,4
1841,607,4
1841,673,2
1841,532,3
1841,736,4
1841,535,3
1841,595,5
1841,646,3
1841,538,2
1841,634,4
1841,541,4
1841,568,4
1841,592,4
1841,544,5
1841,625,3
1841,643,3
1841,769,2
1841,550,3
1841,556,3
1841,724,3
1841,751,3
1841,559,4
1841,814,4
1841,562,4
1841,565,5
1841,586,4
1841,598,3
1841,583,3
1841,778,3
1841,571,1
1841,661,4
1841,574,3
1841,601,4
1841,577,4
1841,649,3
1841,652,4
1841,580,3
1841,622,6
1841,799,3
1841,589,4
1841,637,4
1841,709,2
1841,613,5
1841,763,4
1841,745,2
1841,610,3
1841,676,3
1841,730,2
1841,757,3
1841,616,3
1841,667,3
1841,697,4
1841,706,2
1841,796,5
1841,631,3
1841,628,3
1841,805,4
1841,655,3
1841,700,5
1841,640,3
1841,811,2
1841,754,4
1841,721,3
1841,658,1
1841,694,5
1841,703,4
1841,664,4
1841,712,4
1841,670,1
1841,784,4
1841,679,2
1841,787,2
1841,685,2
1841,760,3
1841,772,4
1841,775,5
1841,742,4
1841,781,3
1841,727,2
1841,793,4
1841,715,2
1841,790,4
1841,718,4
1841,817,3
1841,748,3
1841,766,4
1841,802,4
1842,523,3
1842,547,2
1842,526,2
1842,739,3
1842,529,4
1842,607,4
1842,673,2
1842,532,3
1842,736,4
1842,535,3
1842,595,5
1842,646,3
1842,538,2
1842,634,4
1842,541,4
1842,568,4
1842,592,4
1842,544,5
1842,625,3
1842,643,3
1842,769,2
1842,550,3
1842,556,3
1842,724,3
1842,751,3
1842,559,4
1842,814,4
1842,562,4
1842,565,5
1842,586,4
1842,598,3
1842,583,3
1842,778,3
1842,571,1
1842,661,4
1842,574,3
1842,601,4
1842,577,4
1842,649,3
1842,652,4
1842,580,3
1842,622,6
1842,799,3
1842,589,4
1842,637,4
1842,709,2
1842,613,5
1842,763,4
1842,745,2
1842,610,3
1842,676,3
1842,730,2
1842,757,3
1842,616,3
1842,667,3
1842,697,4
1842,706,2
1842,796,5
1842,631,3
1842,628,2
1842,805,4
1842,655,3
1842,700,5
1842,640,3
1842,811,2
1842,754,4
1842,721,3
1842,658,1
1842,694,5
1842,703,4
1842,664,4
1842,712,4
1842,670,1
1842,784,4
1842,679,2
1842,787,2
1842,685,2
1842,760,3
1842,772,4
1842,775,5
1842,742,4
1842,781,3
1842,727,2
1842,793,4
1842,715,2
1842,790,4
1842,718,4
1842,817,3
1842,748,3
1842,766,4
1842,802,4
1843,523,3
1843,547,2
1843,526,2
1843,739,3
1843,529,4
1843,607,4
1843,673,2
1843,532,3
1843,736,4
1843,535,3
1843,595,5
1843,646,3
1843,538,2
1843,634,4
1843,541,4
1843,568,4
1843,592,4
1843,544,5
1843,625,3
1843,643,3
1843,769,2
1843,550,3
1843,556,3
1843,724,3
1843,751,3
1843,559,4
1843,814,4
1843,562,4
1843,565,5
1843,586,4
1843,598,3
1843,583,3
1843,778,3
1843,571,1
1843,661,4
1843,574,3
1843,601,4
1843,577,4
1843,649,3
1843,652,4
1843,580,3
1843,622,6
1843,799,3
1843,589,4
1843,637,4
1843,709,2
1843,613,5
1843,763,4
1843,745,3
1843,610,3
1843,676,3
1843,730,2
1843,757,3
1843,616,3
1843,667,3
1843,697,4
1843,706,2
1843,796,5
1843,631,3
1843,628,2
1843,805,4
1843,655,3
1843,700,5
1843,640,3
1843,811,2
1843,754,4
1843,721,3
1843,658,2
1843,694,5
1843,703,4
1843,664,4
1843,712,4
1843,670,1
1843,784,4
1843,679,2
1843,787,2
1843,685,2
1843,760,3
1843,772,4
1843,775,5
1843,742,4
1843,781,3
1843,727,2
1843,793,4
1843,715,2
1843,790,4
1843,718,4
1843,817,3
1843,748,3
1843,766,4
1843,802,4
1844,523,3
1844,547,2
1844,526,2
1844,739,3
1844,529,4
1844,607,4
1844,673,2
1844,532,3
1844,736,4
1844,535,3
1844,595,5
1844,646,3
1844,538,2
1844,634,4
1844,541,4
1844,568,4
1844,592,4
1844,544,5
1844,625,3
1844,643,3
1844,769,2
1844,550,3
1844,556,3
1844,724,3
1844,751,3
1844,559,4
1844,814,4
1844,562,4
1844,565,5
1844,586,4
1844,598,3
1844,583,3
1844,778,3
1844,571,1
1844,661,4
1844,574,3
1844,601,4
1844,577,4
1844,649,3
1844,652,4
1844,580,3
1844,622,6
1844,799,3
1844,589,4
1844,637,4
1844,709,2
1844,613,5
1844,763,4
1844,745,3
1844,610,3
1844,676,3
1844,730,2
1844,757,3
1844,616,3
1844,667,3
1844,697,4
1844,706,2
1844,796,5
1844,631,3
1844,628,2
1844,805,4
1844,655,3
1844,700,5
1844,640,3
1844,811,2
1844,754,4
1844,721,3
1844,658,2
1844,694,5
1844,703,4
1844,664,4
1844,712,4
1844,670,1
1844,784,4
1844,679,2
1844,787,2
1844,685,2
1844,760,3
1844,772,4
1844,775,5
1844,742,4
1844,781,3
1844,727,2
1844,793,4
1844,715,2
1844,790,4
1844,718,4
1844,817,3
1844,748,3
1844,766,4
1844,802,4
1845,523,3
1845,547,2
1845,526,2
1845,739,3
1845,529,4
1845,607,4
1845,673,2
1845,532,3
1845,736,4
1845,535,3
1845,595,5
1845,646,3
1845,538,2
1845,634,4
1845,541,4
1845,568,4
1845,592,4
1845,544,5
1845,625,3
1845,643,3
1845,769,2
1845,550,3
1845,556,3
1845,724,3
1845,751,3
1845,559,4
1845,814,4
1845,562,4
1845,565,5
1845,586,4
1845,598,3
1845,583,3
1845,778,4
1845,571,1
1845,661,4
1845,574,3
1845,601,4
1845,577,4
1845,649,3
1845,652,4
1845,580,3
1845,622,5
1845,799,3
1845,589,4
1845,637,4
1845,709,2
1845,613,5
1845,763,4
1845,745,3
1845,610,3
1845,676,3
1845,730,2
1845,757,3
1845,616,3
1845,667,3
1845,697,4
1845,706,2
1845,631,3
1845,628,2
1845,805,4
1845,655,3
1845,700,5
1845,796,4
1845,640,3
1845,811,2
1845,754,4
1845,721,3
1845,658,2
1845,694,5
1845,703,4
1845,664,4
1845,712,4
1845,670,2
1845,784,4
1845,679,2
1845,787,2
1845,685,2
1845,760,3
1845,772,4
1845,775,5
1845,742,4
1845,781,3
1845,727,2
1845,793,4
1845,715,2
1845,790,4
1845,718,4
1845,817,3
1845,748,3
1845,766,4
1845,802,4
1846,523,3
1846,547,2
1846,526,2
1846,739,3
1846,529,4
1846,607,4
1846,673,2
1846,532,3
1846,736,4
1846,535,3
1846,595,5
1846,646,3
1846,538,2
1846,634,4
1846,541,4
1846,568,4
1846,592,4
1846,544,5
1846,625,3
1846,643,3
1846,769,2
1846,550,3
1846,556,3
1846,724,3
1846,751,3
1846,559,4
1846,814,4
1846,562,4
1846,565,5
1846,586,4
1846,598,3
1846,583,3
1846,778,4
1846,571,1
1846,661,4
1846,574,3
1846,601,4
1846,577,4
1846,649,3
1846,652,4
1846,580,3
1846,622,5
1846,799,3
1846,589,4
1846,637,4
1846,709,2
1846,613,5
1846,763,4
1846,745,3
1846,610,3
1846,676,3
1846,730,2
1846,757,3
1846,616,3
1846,667,3
1846,697,4
1846,706,2
1846,631,3
1846,628,2
1846,805,4
1846,655,3
1846,700,5
1846,796,4
1846,640,3
1846,811,2
1846,754,4
1846,721,3
1846,658,2
1846,694,5
1846,703,4
1846,664,4
1846,712,4
1846,670,2
1846,784,4
1846,679,2
1846,787,2
1846,685,2
1846,760,3
1846,772,4
1846,775,5
1846,742,4
1846,781,3
1846,727,2
1846,793,4
1846,715,2
1846,790,4
1846,718,4
1846,817,3
1846,748,3
1846,766,4
1846,802,4
1847,523,3
1847,547,2
1847,526,2
1847,739,3
1847,529,4
1847,607,4
1847,673,2
1847,532,3
1847,736,4
1847,535,3
1847,595,5
1847,646,3
1847,538,2
1847,634,4
1847,541,4
1847,568,4
1847,592,4
1847,544,5
1847,625,3
1847,643,3
1847,769,2
1847,550,3
1847,556,3
1847,724,3
1847,751,3
1847,559,4
1847,814,4
1847,562,4
1847,565,5
1847,586,4
1847,598,3
1847,583,3
1847,778,4
1847,571,1
1847,661,4
1847,574,3
1847,601,4
1847,577,4
1847,649,3
1847,652,4
1847,580,3
1847,622,5
1847,799,3
1847,589,4
1847,637,4
1847,709,2
1847,613,5
1847,763,4
1847,745,3
1847,610,3
1847,676,3
1847,730,2
1847,757,4
1847,616,3
1847,667,3
1847,697,4
1847,706,2
1847,631,3
1847,628,2
1847,805,4
1847,655,3
1847,700,5
1847,796,4
1847,640,3
1847,811,2
1847,754,4
1847,721,3
1847,658,2
1847,694,5
1847,703,4
1847,664,4
1847,712,4
1847,670,2
1847,784,4
1847,679,2
1847,787,2
1847,685,3
1847,760,3
1847,772,4
1847,775,5
1847,742,4
1847,781,3
1847,727,2
1847,793,4
1847,715,2
1847,790,4
1847,718,4
1847,817,3
1847,748,3
1847,766,4
1847,802,4
1848,523,3
1848,547,2
1848,526,2
1848,739,3
1848,529,4
1848,607,4
1848,673,2
1848,532,3
1848,736,4
1848,535,3
1848,595,5
1848,646,3
1848,538,2
1848,634,4
1848,541,4
1848,568,4
1848,592,4
1848,544,5
1848,625,3
1848,643,3
1848,769,2
1848,550,3
1848,556,3
1848,724,3
1848,751,3
1848,559,4
1848,814,4
1848,562,4
1848,565,5
1848,586,4
1848,598,3
1848,583,3
1848,778,4
1848,571,1
1848,661,4
1848,574,3
1848,601,4
1848,577,4
1848,649,3
1848,652,4
1848,580,3
1848,622,5
1848,799,3
1848,589,4
1848,637,4
1848,709,2
1848,613,5
1848,763,4
1848,745,3
1848,610,3
1848,676,3
1848,730,2
1848,757,4
1848,616,3
1848,667,3
1848,697,4
1848,706,2
1848,631,3
1848,628,2
1848,805,4
1848,655,3
1848,700,5
1848,796,4
1848,640,3
1848,811,2
1848,754,4
1848,721,3
1848,658,2
1848,694,5
1848,703,4
1848,664,4
1848,712,4
1848,670,2
1848,784,4
1848,679,2
1848,787,2
1848,685,3
1848,760,3
1848,772,4
1848,775,5
1848,742,4
1848,781,3
1848,727,2
1848,793,4
1848,715,2
1848,790,4
1848,718,4
1848,817,3
1848,748,3
1848,766,4
1848,802,4
1849,523,3
1849,547,2
1849,526,2
1849,739,3
1849,529,4
1849,607,4
1849,673,2
1849,532,3
1849,736,4
1849,535,3
1849,595,5
1849,646,3
1849,538,2
1849,634,4
1849,541,4
1849,568,4
1849,592,4
1849,544,5
1849,625,3
1849,643,3
1849,769,2
1849,550,3
1849,556,3
1849,724,3
1849,751,3
1849,559,4
1849,814,4
1849,562,4
1849,565,5
1849,586,4
1849,598,3
1849,583,3
1849,778,4
1849,571,1
1849,661,4
1849,574,3
1849,601,4
1849,577,4
1849,649,3
1849,652,4
1849,580,3
1849,622,5
1849,799,3
1849,589,4
1849,637,4
1849,709,2
1849,613,5
1849,763,4
1849,745,3
1849,610,3
1849,676,3
1849,730,2
1849,757,4
1849,616,3
1849,667,3
1849,697,4
1849,706,2
1849,631,3
1849,628,2
1849,805,4
1849,655,3
1849,700,5
1849,796,4
1849,640,3
1849,811,2
1849,754,4
1849,721,3
1849,658,2
1849,694,5
1849,703,4
1849,664,4
1849,712,4
1849,670,2
1849,784,4
1849,679,2
1849,787,2
1849,685,3
1849,760,3
1849,772,4
1849,775,5
1849,742,4
1849,781,3
1849,727,2
1849,793,4
1849,715,2
1849,790,4
1849,718,4
1849,817,3
1849,748,3
1849,766,4
1849,802,4
1850,523,3
1850,547,2
1850,526,2
1850,739,3
1850,529,4
1850,607,4
1850,673,2
1850,532,3
1850,736,4
1850,535,3
1850,595,5
1850,646,3
1850,538,2
1850,634,4
1850,541,4
1850,568,4
1850,592,4
1850,544,5
1850,625,3
1850,643,3
1850,769,2
1850,550,3
1850,556,3
1850,724,3
1850,751,3
1850,559,4
1850,814,4
1850,562,4
1850,565,5
1850,586,4
1850,598,3
1850,583,3
1850,778,4
1850,571,1
1850,661,4
1850,574,3
1850,601,4
1850,577,4
1850,649,3
1850,652,4
1850,580,3
1850,622,5
1850,799,3
1850,589,4
1850,637,4
1850,709,2
1850,613,5
1850,763,4
1850,745,3
1850,610,3
1850,676,3
1850,730,2
1850,757,4
1850,616,3
1850,667,3
1850,697,4
1850,706,2
1850,631,3
1850,628,2
1850,805,4
1850,655,3
1850,700,5
1850,796,4
1850,640,3
1850,811,2
1850,754,4
1850,721,3
1850,658,2
1850,694,5
1850,703,4
1850,664,4
1850,712,4
1850,670,2
1850,784,4
1850,679,2
1850,787,2
1850,685,3
1850,760,3
1850,772,4
1850,775,5
1850,742,4
1850,781,3
1850,727,2
1850,793,4
1850,715,2
1850,790,4
1850,718,4
1850,817,3
1850,748,3
1850,766,4
1850,802,4
1851,523,3
1851,547,2
1851,526,2
1851,739,3
1851,529,4
1851,607,4
1851,673,2
1851,532,3
1851,736,4
1851,535,3
1851,595,5
1851,646,3
1851,538,2
1851,634,4
1851,541,4
1851,568,4
1851,592,4
1851,544,5
1851,625,3
1851,643,3
1851,769,2
1851,550,3
1851,556,3
1851,724,3
1851,751,3
1851,559,4
1851,814,4
1851,562,4
1851,565,5
1851,586,4
1851,598,3
1851,583,3
1851,778,4
1851,571,1
1851,661,4
1851,574,3
1851,601,4
1851,577,4
1851,649,3
1851,652,4
1851,580,3
1851,622,5
1851,799,3
1851,589,4
1851,637,4
1851,709,2
1851,613,5
1851,763,4
1851,745,3
1851,610,3
1851,676,3
1851,730,2
1851,757,4
1851,616,3
1851,667,3
1851,697,4
1851,706,2
1851,631,3
1851,628,2
1851,805,4
1851,655,3
1851,700,5
1851,796,4
1851,640,3
1851,811,2
1851,754,4
1851,721,3
1851,658,2
1851,694,5
1851,703,4
1851,664,4
1851,712,4
1851,670,2
1851,784,4
1851,679,2
1851,787,2
1851,685,3
1851,760,3
1851,772,4
1851,775,5
1851,742,4
1851,781,3
1851,727,2
1851,793,4
1851,715,2
1851,790,4
1851,718,4
1851,817,3
1851,748,3
1851,766,4
1851,802,4
1852,523,3
1852,547,2
1852,526,2
1852,739,3
1852,529,4
1852,607,4
1852,673,2
1852,532,3
1852,736,4
1852,535,3
1852,595,5
1852,646,3
1852,538,2
1852,634,4
1852,541,4
1852,568,4
1852,592,4
1852,544,5
1852,625,3
1852,643,3
1852,769,2
1852,550,3
1852,556,3
1852,724,3
1852,751,3
1852,559,4
1852,814,4
1852,562,4
1852,565,5
1852,586,4
1852,598,3
1852,583,3
1852,778,4
1852,571,1
1852,661,4
1852,574,3
1852,601,4
1852,577,4
1852,649,3
1852,652,4
1852,580,3
1852,622,5
1852,799,3
1852,589,4
1852,637,4
1852,709,2
1852,613,5
1852,763,4
1852,745,3
1852,610,3
1852,676,3
1852,730,2
1852,757,4
1852,616,3
1852,667,3
1852,697,4
1852,706,2
1852,631,3
1852,628,2
1852,805,4
1852,655,3
1852,700,5
1852,796,4
1852,640,3
1852,811,2
1852,754,4
1852,721,3
1852,658,2
1852,694,5
1852,703,4
1852,664,4
1852,712,4
1852,670,2
1852,784,4
1852,679,2
1852,787,2
1852,685,3
1852,760,3
1852,772,4
1852,775,5
1852,742,4
1852,781,3
1852,727,2
1852,793,4
1852,715,2
1852,790,4
1852,718,4
1852,817,3
1852,748,3
1852,766,4
1852,802,4
1853,523,3
1853,547,2
1853,526,2
1853,739,3
1853,529,4
1853,607,4
1853,673,2
1853,532,3
1853,736,4
1853,535,3
1853,595,5
1853,646,3
1853,538,2
1853,634,4
1853,541,4
1853,568,4
1853,592,4
1853,544,5
1853,625,3
1853,643,3
1853,769,2
1853,550,3
1853,556,3
1853,724,3
1853,751,3
1853,559,4
1853,814,4
1853,562,4
1853,565,5
1853,586,4
1853,598,3
1853,583,3
1853,778,4
1853,571,1
1853,661,4
1853,574,3
1853,601,4
1853,577,4
1853,649,3
1853,652,4
1853,580,3
1853,622,5
1853,799,3
1853,589,4
1853,637,4
1853,709,2
1853,613,5
1853,763,4
1853,745,3
1853,610,3
1853,676,3
1853,730,2
1853,757,4
1853,616,3
1853,667,3
1853,697,4
1853,706,2
1853,631,3
1853,628,2
1853,805,4
1853,655,3
1853,700,5
1853,796,4
1853,640,3
1853,811,2
1853,754,4
1853,721,3
1853,658,2
1853,694,5
1853,703,4
1853,664,4
1853,712,4
1853,670,2
1853,784,4
1853,679,2
1853,787,2
1853,685,3
1853,760,3
1853,772,4
1853,775,5
1853,742,4
1853,781,3
1853,727,2
1853,793,4
1853,715,2
1853,790,4
1853,718,4
1853,817,3
1853,748,3
1853,766,4
1853,802,4
1854,523,3
1854,547,2
1854,526,2
1854,739,3
1854,529,4
1854,607,4
1854,673,2
1854,532,3
1854,736,4
1854,535,3
1854,595,5
1854,646,3
1854,538,2
1854,634,4
1854,541,4
1854,568,4
1854,592,4
1854,544,5
1854,625,3
1854,643,3
1854,769,2
1854,550,3
1854,556,3
1854,724,3
1854,751,3
1854,559,4
1854,814,4
1854,562,4
1854,565,5
1854,586,4
1854,598,3
1854,583,3
1854,778,4
1854,571,1
1854,661,4
1854,574,3
1854,601,4
1854,577,4
1854,649,3
1854,652,4
1854,580,3
1854,622,5
1854,799,3
1854,589,4
1854,637,4
1854,709,2
1854,613,5
1854,763,4
1854,745,3
1854,610,3
1854,676,3
1854,730,2
1854,757,4
1854,616,3
1854,667,3
1854,697,4
1854,706,2
1854,631,3
1854,628,2
1854,805,4
1854,655,3
1854,700,5
1854,796,4
1854,640,3
1854,811,2
1854,754,4
1854,721,3
1854,658,2
1854,694,5
1854,703,4
1854,664,4
1854,712,4
1854,670,2
1854,784,4
1854,679,2
1854,787,2
1854,685,3
1854,760,3
1854,772,4
1854,775,5
1854,742,4
1854,781,3
1854,727,2
1854,793,4
1854,715,2
1854,790,4
1854,718,4
1854,817,3
1854,748,3
1854,766,4
1854,802,4
1855,523,3
1855,547,2
1855,526,2
1855,739,3
1855,529,4
1855,607,4
1855,673,2
1855,532,3
1855,736,4
1855,535,3
1855,595,5
1855,646,3
1855,538,2
1855,634,4
1855,541,4
1855,568,4
1855,592,4
1855,544,5
1855,625,3
1855,643,3
1855,769,2
1855,550,3
1855,556,3
1855,724,3
1855,751,3
1855,559,4
1855,814,4
1855,562,4
1855,565,5
1855,586,4
1855,598,3
1855,583,3
1855,778,4
1855,571,1
1855,661,4
1855,574,3
1855,601,4
1855,577,4
1855,649,3
1855,652,4
1855,580,3
1855,622,5
1855,799,3
1855,589,4
1855,637,4
1855,709,2
1855,613,5
1855,763,4
1855,745,3
1855,610,3
1855,676,3
1855,730,2
1855,757,4
1855,616,3
1855,667,3
1855,697,4
1855,706,2
1855,631,3
1855,628,2
1855,805,4
1855,655,3
1855,700,5
1855,796,4
1855,640,3
1855,811,2
1855,754,4
1855,721,3
1855,658,2
1855,694,5
1855,703,4
1855,664,4
1855,712,4
1855,670,2
1855,784,4
1855,679,2
1855,787,2
1855,685,3
1855,760,3
1855,772,4
1855,775,5
1855,742,4
1855,781,3
1855,727,2
1855,793,4
1855,715,2
1855,790,4
1855,718,4
1855,817,3
1855,748,3
1855,766,4
1855,802,4
1856,523,3
1856,547,2
1856,526,2
1856,739,3
1856,529,4
1856,607,4
1856,673,2
1856,532,3
1856,736,4
1856,535,3
1856,595,5
1856,646,3
1856,538,2
1856,634,4
1856,541,4
1856,568,4
1856,592,4
1856,544,5
1856,625,3
1856,643,3
1856,769,2
1856,550,3
1856,556,3
1856,724,3
1856,751,3
1856,559,4
1856,814,4
1856,562,4
1856,565,4
1856,586,4
1856,598,3
1856,583,3
1856,778,4
1856,571,1
1856,661,4
1856,574,3
1856,601,4
1856,577,4
1856,649,3
1856,652,4
1856,580,3
1856,622,5
1856,799,3
1856,589,4
1856,637,4
1856,709,2
1856,613,5
1856,763,4
1856,745,3
1856,610,3
1856,676,3
1856,730,2
1856,757,4
1856,616,3
1856,667,3
1856,697,4
1856,706,2
1856,631,3
1856,628,2
1856,805,4
1856,655,3
1856,700,4
1856,796,4
1856,640,3
1856,811,2
1856,754,4
1856,721,3
1856,658,2
1856,694,4
1856,703,4
1856,664,4
1856,712,4
1856,670,2
1856,784,4
1856,685,3
1856,760,3
1856,772,4
1856,775,5
1856,742,4
1856,781,3
1856,727,2
1856,793,4
1856,715,2
1856,790,4
1856,718,4
1856,817,3
1856,748,3
1856,679,1
1856,766,4
1856,802,4
1857,523,3
1857,547,2
1857,526,2
1857,739,3
1857,529,4
1857,607,4
1857,673,2
1857,532,3
1857,736,4
1857,535,3
1857,595,5
1857,646,3
1857,538,2
1857,634,4
1857,541,4
1857,568,4
1857,592,4
1857,544,5
1857,625,3
1857,643,3
1857,769,2
1857,550,3
1857,556,3
1857,724,3
1857,751,3
1857,559,4
1857,814,4
1857,562,4
1857,565,4
1857,586,4
1857,598,3
1857,583,3
1857,778,4
1857,571,1
1857,661,4
1857,574,3
1857,601,4
1857,577,4
1857,649,3
1857,652,4
1857,580,3
1857,622,5
1857,799,3
1857,589,4
1857,637,4
1857,709,2
1857,613,5
1857,763,4
1857,745,3
1857,610,3
1857,676,3
1857,730,2
1857,757,4
1857,616,3
1857,667,3
1857,697,4
1857,706,2
1857,631,3
1857,628,2
1857,805,4
1857,655,3
1857,700,4
1857,796,4
1857,640,3
1857,811,2
1857,754,4
1857,721,3
1857,658,2
1857,694,4
1857,703,4
1857,664,4
1857,712,4
1857,670,2
1857,784,4
1857,685,3
1857,760,3
1857,772,4
1857,775,5
1857,742,4
1857,781,3
1857,727,2
1857,793,4
1857,715,2
1857,790,4
1857,718,4
1857,817,3
1857,748,3
1857,679,1
1857,766,4
1857,802,4
1858,523,3
1858,547,2
1858,526,2
1858,739,3
1858,529,4
1858,607,4
1858,673,2
1858,532,3
1858,736,4
1858,535,3
1858,595,5
1858,646,3
1858,538,3
1858,553,3
1858,634,4
1858,541,4
1858,568,4
1858,592,4
1858,544,5
1858,625,3
1858,643,3
1858,769,2
1858,550,3
1858,778,5
1858,556,3
1858,724,3
1858,751,3
1858,559,4
1858,814,4
1858,562,4
1858,565,4
1858,586,4
1858,598,3
1858,583,3
1858,571,1
1858,661,4
1858,574,3
1858,601,4
1858,577,4
1858,649,3
1858,652,4
1858,580,3
1858,622,5
1858,799,3
1858,589,4
1858,637,4
1858,709,2
1858,613,5
1858,763,4
1858,745,3
1858,610,3
1858,676,3
1858,730,2
1858,757,4
1858,616,3
1858,667,3
1858,697,4
1858,706,2
1858,631,3
1858,628,2
1858,805,4
1858,655,3
1858,700,4
1858,796,4
1858,640,3
1858,811,2
1858,754,4
1858,721,3
1858,658,2
1858,694,4
1858,703,4
1858,664,4
1858,712,4
1858,670,2
1858,784,4
1858,685,3
1858,760,3
1858,772,4
1858,775,5
1858,742,4
1858,781,3
1858,727,2
1858,793,4
1858,715,2
1858,790,4
1858,718,4
1858,817,3
1858,748,4
1858,679,1
1858,766,4
1858,802,4
1859,523,3
1859,547,2
1859,526,2
1859,739,3
1859,529,4
1859,607,4
1859,673,2
1859,532,3
1859,736,4
1859,535,3
1859,595,5
1859,646,3
1859,538,3
1859,553,3
1859,634,4
1859,541,4
1859,568,4
1859,592,4
1859,544,5
1859,625,3
1859,643,3
1859,769,2
1859,550,3
1859,778,5
1859,556,3
1859,724,3
1859,751,3
1859,559,4
1859,814,4
1859,562,4
1859,565,4
1859,586,4
1859,598,3
1859,583,3
1859,571,1
1859,661,4
1859,574,3
1859,601,4
1859,577,4
1859,649,3
1859,652,4
1859,580,3
1859,622,5
1859,799,3
1859,589,4
1859,637,4
1859,709,2
1859,613,5
1859,763,4
1859,745,3
1859,610,3
1859,676,3
1859,730,2
1859,757,3
1859,616,3
1859,667,3
1859,697,4
1859,706,2
1859,631,3
1859,628,2
1859,805,4
1859,655,3
1859,700,4
1859,796,4
1859,640,3
1859,811,2
1859,754,4
1859,721,3
1859,658,2
1859,694,4
1859,703,4
1859,664,4
1859,712,4
1859,670,2
1859,784,4
1859,685,2
1859,760,3
1859,772,4
1859,775,5
1859,742,4
1859,781,3
1859,727,2
1859,793,4
1859,715,2
1859,790,4
1859,718,4
1859,817,3
1859,748,4
1859,679,1
1859,766,4
1859,802,4
1860,523,3
1860,547,2
1860,526,2
1860,739,3
1860,529,4
1860,607,4
1860,673,2
1860,532,3
1860,736,4
1860,535,3
1860,595,5
1860,646,3
1860,538,3
1860,553,3
1860,634,4
1860,541,4
1860,568,4
1860,592,4
1860,544,5
1860,625,3
1860,643,3
1860,769,2
1860,550,3
1860,778,5
1860,556,3
