frame_idx,atom_idx,coordination_number
89,805,3
89,547,2
89,637,2
89,550,4
89,769,4
89,553,2
89,781,4
89,556,3
89,754,3
89,559,4
89,643,2
89,799,3
89,817,4
89,562,4
89,565,4
89,586,4
89,598,4
89,568,4
89,583,4
89,673,3
89,574,2
89,577,4
89,649,3
89,652,4
89,580,3
89,622,4
89,682,3
89,802,3
89,589,4
89,592,2
89,655,4
89,601,2
89,613,3
89,760,3
89,616,4
89,670,2
89,700,3
89,709,2
89,628,5
89,808,4
89,631,1
89,640,2
89,703,3
89,766,3
89,814,3
89,757,3
89,724,2
89,658,1
89,697,4
89,661,3
89,706,5
89,667,2
89,679,2
89,715,2
89,688,1
89,763,2
89,745,3
89,784,3
89,796,4
89,718,2
89,751,4
89,793,2
89,721,2
89,727,1
89,772,1
89,775,1
89,811,1
90,523,1
90,733,3
90,526,4
90,742,4
90,529,4
90,607,2
90,676,4
90,535,2
90,646,3
90,538,2
90,634,3
90,541,4
90,664,2
90,712,3
90,544,2
90,739,3
90,805,3
90,547,2
90,637,2
90,550,4
90,769,4
90,553,2
90,781,4
90,556,3
90,754,3
90,559,4
90,643,2
90,799,3
90,817,4
90,562,4
90,565,4
90,586,4
90,598,4
90,568,4
90,583,4
90,673,3
90,574,2
90,577,4
90,649,3
90,652,4
90,580,3
90,622,4
90,682,3
90,802,3
90,589,4
90,592,2
90,655,4
90,601,2
90,613,3
90,760,3
90,616,4
90,670,2
90,700,3
90,709,2
90,628,5
90,808,4
90,631,1
90,640,2
90,703,3
90,766,3
90,814,3
90,757,3
90,724,2
90,658,1
90,697,4
90,661,3
90,706,5
90,667,2
90,679,2
90,715,2
90,688,1
90,763,2
90,745,3
90,784,3
90,796,4
90,718,2
90,751,4
90,793,2
90,721,2
90,727,1
90,772,1
90,775,1
90,811,1
91,523,1
91,733,3
91,526,4
91,742,4
91,529,4
91,607,2
91,676,4
91,535,2
91,646,3
91,538,2
91,634,3
91,541,4
91,664,2
91,712,3
91,544,2
91,739,3
91,805,3
91,547,2
91,637,2
91,550,4
91,769,4
91,553,2
91,781,4
91,556,3
91,754,3
91,559,4
91,643,2
91,799,3
91,817,4
91,562,4
91,565,4
91,586,4
91,598,4
91,568,4
91,583,4
91,673,3
91,574,2
91,577,4
91,649,3
91,652,4
91,580,3
91,622,4
91,682,3
91,802,3
91,589,4
91,592,2
91,655,4
91,601,2
91,613,3
91,760,3
91,616,4
91,670,2
91,700,3
91,709,2
91,628,5
91,808,4
91,631,1
91,640,2
91,703,3
91,766,3
91,814,3
91,757,3
91,724,2
91,658,1
91,697,4
91,661,3
91,706,5
91,667,2
91,679,2
91,715,2
91,688,1
91,763,2
91,745,3
91,784,3
91,796,4
91,718,2
91,751,4
91,793,2
91,721,2
91,727,1
91,772,1
91,775,1
91,811,1
92,523,1
92,733,3
92,526,4
92,742,4
92,529,4
92,607,2
92,676,4
92,535,2
92,646,3
92,538,2
92,634,3
92,541,4
92,664,3
92,712,3
92,544,2
92,739,3
92,805,3
92,547,2
92,637,2
92,550,4
92,769,4
92,553,2
92,781,4
92,556,3
92,754,3
92,559,4
92,643,2
92,799,3
92,817,4
92,562,4
92,565,4
92,586,4
92,598,4
92,568,4
92,583,4
92,673,2
92,574,2
92,577,4
92,649,3
92,652,4
92,580,3
92,622,4
92,682,3
92,802,3
92,589,4
92,592,2
92,655,4
92,601,2
92,613,3
92,760,3
92,616,4
92,670,2
92,700,3
92,709,2
92,628,4
92,808,4
92,631,1
92,640,2
92,703,3
92,814,3
92,757,3
92,724,2
92,658,1
92,697,4
92,661,3
92,706,5
92,667,2
92,679,2
92,715,2
92,688,1
92,763,2
92,745,3
92,784,3
92,796,4
92,718,2
92,751,4
92,793,2
92,721,2
92,727,1
92,766,2
92,772,1
92,775,1
92,811,1
93,523,1
93,733,3
93,526,4
93,742,4
93,529,4
93,607,2
93,676,4
93,535,2
93,646,3
93,538,2
93,634,3
93,541,4
93,664,3
93,712,3
93,544,2
93,631,2
93,739,3
93,547,2
93,637,2
93,550,4
93,769,4
93,553,2
93,781,4
93,556,3
93,754,3
93,559,4
93,643,2
93,799,3
93,817,4
93,562,4
93,565,4
93,586,4
93,598,4
93,568,4
93,583,4
93,673,2
93,574,2
93,577,4
93,649,3
93,652,4
93,580,3
93,622,4
93,682,3
93,802,3
93,589,4
93,592,2
93,655,4
93,601,2
93,613,3
93,760,3
93,616,4
93,670,2
93,700,3
93,709,2
93,628,4
93,808,4
93,640,2
93,703,3
93,814,3
93,757,3
93,724,2
93,658,1
93,697,4
93,661,3
93,706,5
93,667,2
93,679,2
93,715,2
93,688,1
93,763,2
93,745,3
93,784,3
93,796,4
93,718,2
93,751,4
93,793,2
93,721,2
93,727,1
93,766,2
93,772,1
93,775,1
93,805,2
93,811,1
94,523,1
94,733,3
94,526,4
94,742,4
94,529,4
94,607,2
94,676,4
94,535,2
94,646,3
94,538,2
94,634,3
94,541,4
94,664,3
94,712,3
94,544,2
94,631,2
94,739,3
94,547,2
94,637,2
94,550,4
94,769,4
94,553,2
94,781,4
94,556,3
94,754,3
94,559,4
94,643,2
94,799,3
94,817,4
94,562,4
94,565,4
94,586,4
94,598,4
94,568,4
94,583,4
94,673,2
94,574,2
94,577,4
94,649,3
94,652,4
94,580,3
94,622,4
94,682,3
94,802,3
94,589,4
94,592,2
94,655,4
94,601,2
94,613,3
94,760,3
94,616,4
94,670,2
94,700,3
94,709,2
94,628,4
94,808,4
94,640,2
94,703,3
94,814,3
94,757,3
94,724,2
94,658,1
94,697,4
94,661,3
94,706,5
94,667,2
94,679,2
94,715,2
94,688,1
94,763,2
94,745,3
94,784,3
94,796,4
94,718,2
94,751,4
94,793,2
94,721,2
94,727,1
94,766,2
94,772,1
94,775,1
94,805,2
94,811,1
95,523,1
95,733,3
95,526,4
95,742,4
95,529,4
95,607,2
95,676,4
95,535,2
95,646,3
95,538,2
95,634,3
95,541,4
95,664,3
95,712,3
95,544,2
95,631,2
95,739,3
95,547,2
95,637,2
95,550,4
95,769,4
95,553,2
95,781,4
95,556,3
95,754,3
95,559,4
95,643,2
95,799,3
95,817,4
95,562,4
95,565,4
95,586,4
95,598,4
95,568,4
95,583,4
95,673,3
95,574,2
95,577,4
95,649,3
95,652,4
95,580,3
95,622,4
95,682,3
95,802,3
95,589,4
95,592,2
95,655,4
95,601,2
95,613,3
95,760,3
95,616,4
95,670,2
95,700,3
95,709,2
95,628,5
95,808,4
95,640,2
95,703,3
95,814,3
95,757,3
95,724,2
95,658,1
95,697,4
95,661,3
95,706,5
95,667,2
95,679,2
95,715,2
95,688,1
95,763,2
95,745,3
95,784,3
95,796,4
95,718,2
95,751,4
95,793,2
95,721,2
95,727,1
95,766,2
95,772,1
95,775,1
95,805,2
95,811,1
96,523,1
96,733,3
96,526,4
96,742,4
96,529,4
96,607,2
96,676,4
96,535,2
96,646,3
96,538,2
96,634,3
96,541,4
96,664,3
96,712,3
96,544,2
96,631,2
96,739,3
96,547,2
96,637,2
96,550,4
96,769,4
96,553,2
96,781,4
96,556,3
96,754,3
96,559,4
96,643,2
96,799,3
96,817,4
96,562,4
96,565,4
96,586,4
96,598,4
96,568,4
96,583,4
96,673,3
96,574,2
96,577,4
96,649,3
96,652,4
96,580,4
96,622,4
96,685,2
96,682,3
96,802,3
96,589,4
96,592,2
96,655,4
96,601,2
96,613,3
96,760,3
96,616,4
96,670,2
96,700,3
96,709,2
96,628,5
96,808,4
96,640,2
96,703,3
96,814,3
96,757,3
96,724,2
96,658,1
96,697,4
96,661,3
96,706,5
96,667,2
96,679,2
96,715,2
96,688,1
96,763,3
96,745,3
96,784,3
96,796,4
96,718,2
96,751,4
96,793,2
96,721,2
96,727,1
96,766,2
96,772,1
96,775,1
96,805,2
96,811,1
97,523,1
97,733,3
97,526,4
97,742,4
97,529,4
97,607,2
97,676,4
97,535,2
97,646,3
97,538,2
97,634,3
97,541,4
97,664,3
97,712,3
97,544,3
97,631,2
97,643,3
97,739,3
97,547,2
97,637,2
97,550,4
97,769,4
97,553,2
97,781,4
97,556,3
97,754,3
97,559,4
97,799,3
97,817,4
97,562,4
97,565,4
97,586,4
97,598,4
97,568,4
97,583,4
97,673,3
97,574,2
97,577,4
97,649,3
97,652,4
97,580,4
97,622,4
97,685,2
97,682,3
97,802,3
97,589,4
97,592,2
97,655,4
97,601,2
97,613,3
97,760,3
97,616,4
97,670,2
97,700,3
97,709,2
97,628,5
97,808,4
97,640,2
97,703,3
97,814,3
97,757,3
97,724,2
97,658,1
97,697,4
97,661,3
97,706,5
97,667,2
97,679,2
97,715,2
97,688,1
97,763,3
97,745,3
97,784,3
97,796,4
97,718,2
97,751,4
97,793,2
97,721,2
97,727,1
97,766,2
97,772,1
97,775,1
97,805,2
97,811,1
98,523,1
98,733,3
98,526,4
98,742,4
98,529,4
98,607,2
98,676,4
98,535,2
98,646,3
98,538,2
98,634,3
98,541,4
98,664,3
98,712,3
98,544,3
98,631,2
98,643,3
98,739,3
98,547,2
98,637,2
98,550,4
98,769,4
98,553,2
98,781,4
98,556,3
98,754,3
98,559,4
98,799,3
98,817,4
98,562,4
98,565,4
98,586,4
98,598,4
98,568,4
98,583,4
98,673,3
98,574,2
98,577,4
98,649,3
98,652,4
98,580,4
98,622,4
98,685,2
98,682,3
98,802,3
98,589,4
98,592,2
98,655,4
98,601,2
98,613,3
98,760,3
98,616,4
98,670,2
98,700,3
98,709,2
98,628,5
98,808,4
98,640,2
98,703,3
98,814,3
98,757,3
98,724,2
98,658,1
98,697,4
98,661,3
98,706,5
98,667,2
98,679,2
98,715,2
98,688,1
98,763,3
98,745,3
98,784,3
98,796,4
98,718,2
98,751,4
98,793,2
98,721,2
98,727,1
98,766,2
98,772,1
98,775,1
98,805,2
98,811,1
99,523,1
99,733,3
99,526,4
99,742,4
99,529,4
99,607,2
99,676,4
99,535,2
99,646,3
99,538,2
99,634,3
99,541,4
99,664,3
99,712,3
99,544,3
99,631,2
99,643,3
99,739,3
99,547,2
99,637,2
99,550,4
99,769,4
99,553,2
99,781,4
99,556,3
99,754,3
99,559,4
99,799,3
99,817,4
99,562,4
99,565,4
99,586,4
99,598,4
99,568,4
99,583,4
99,673,3
99,574,2
99,577,4
99,649,3
99,652,4
99,580,4
99,622,4
99,685,2
99,682,3
99,802,3
99,589,4
99,592,2
99,655,4
99,601,2
99,613,4
99,532,2
99,760,3
99,616,4
99,670,2
99,700,3
99,709,2
99,628,5
99,808,4
99,640,2
99,703,3
99,814,3
99,757,3
99,724,2
99,658,1
99,697,4
99,661,3
99,706,5
99,667,2
99,679,2
99,715,2
99,688,1
99,691,1
99,763,3
99,745,3
99,784,3
99,796,4
99,718,2
99,751,4
99,793,2
99,721,2
99,727,1
99,766,2
99,772,1
99,775,1
99,805,2
99,811,1
100,523,1
100,733,3
100,526,4
100,742,4
100,529,4
100,607,2
100,676,4
100,535,2
100,646,3
100,538,2
100,634,3
100,541,4
100,664,3
100,712,3
100,544,3
100,631,1
100,643,3
100,739,3
100,547,2
100,637,2
100,550,4
100,769,4
100,553,2
100,781,4
100,556,3
100,754,3
100,559,4
100,799,4
100,817,4
100,562,4
100,565,4
100,586,4
100,598,4
100,568,4
100,583,4
100,673,3
100,574,2
100,577,4
100,649,3
100,652,4
100,580,3
100,622,4
100,685,2
100,682,3
100,802,3
100,589,4
100,592,2
100,655,4
100,601,2
100,613,4
100,532,2
100,760,3
100,616,4
100,670,2
100,700,3
100,709,2
100,628,5
100,808,4
100,640,2
100,703,3
100,814,3
100,757,3
100,724,2
100,658,1
100,697,4
100,661,3
100,706,5
100,667,2
100,679,2
100,715,2
100,688,1
100,691,1
100,763,3
100,745,3
100,784,3
100,796,4
100,718,3
100,751,4
100,793,2
100,721,2
100,727,1
100,766,2
100,772,1
100,775,1
100,805,2
100,811,1
101,523,1
101,733,3
101,526,4
101,742,4
101,529,4
101,607,2
101,676,4
101,535,2
101,646,3
101,538,2
101,634,3
101,541,4
101,664,3
101,712,3
101,544,3
101,631,1
101,643,3
101,739,3
101,547,2
101,637,2
101,550,4
101,769,4
101,553,2
101,781,4
101,556,3
101,754,3
101,559,4
101,799,4
101,817,4
101,562,4
101,565,4
101,586,4
101,598,4
101,568,4
101,583,4
101,673,3
101,574,2
101,577,4
101,649,3
101,652,4
101,580,3
101,622,4
101,685,2
101,682,3
101,802,3
101,589,4
101,592,2
101,655,4
101,601,2
101,613,4
101,532,2
101,760,2
101,616,4
101,670,2
101,700,3
101,709,2
101,628,5
101,808,4
101,640,2
101,703,3
101,814,3
101,757,3
101,724,2
101,658,1
101,697,4
101,661,3
101,706,5
101,667,2
101,679,2
101,715,2
101,688,1
101,691,1
101,763,3
101,745,3
101,784,3
101,796,4
101,718,3
101,751,4
101,793,2
101,727,1
101,721,1
101,766,2
101,772,1
101,775,1
101,805,2
101,811,1
102,523,1
102,733,3
102,526,4
102,742,4
102,529,4
102,607,2
102,676,4
102,535,2
102,646,3
102,538,2
102,634,3
102,541,4
102,664,3
102,712,3
102,544,3
102,631,1
102,643,2
102,739,3
102,547,2
102,637,2
102,550,4
102,769,4
102,553,2
102,781,4
102,556,3
102,754,3
102,559,3
102,799,4
102,817,4
102,562,4
102,565,4
102,586,4
102,598,4
102,568,4
102,583,4
102,673,3
102,574,2
102,577,4
102,649,3
102,652,4
102,580,3
102,622,4
102,685,2
102,682,3
102,802,3
102,589,4
102,592,2
102,655,4
102,601,2
102,613,4
102,532,2
102,760,2
102,616,4
102,670,2
102,700,3
102,709,2
102,628,5
102,808,4
102,640,2
102,703,3
102,814,3
102,757,3
102,724,2
102,658,1
102,697,4
102,661,3
102,706,5
102,667,2
102,679,2
102,715,2
102,688,1
102,691,1
102,763,3
102,745,3
102,784,3
102,796,4
102,718,3
102,751,4
102,793,2
102,727,1
102,721,1
102,766,2
102,772,1
102,775,1
102,805,2
102,811,1
103,523,1
103,733,3
103,526,4
103,742,4
103,529,4
103,607,2
103,676,4
103,535,2
103,646,3
103,538,2
103,634,3
103,541,4
103,664,3
103,712,3
103,544,3
103,631,1
103,643,2
103,739,3
103,547,2
103,637,2
103,550,4
103,769,4
103,553,2
103,781,4
103,556,3
103,754,3
103,559,3
103,799,4
103,817,4
103,562,4
103,565,4
103,586,4
103,598,4
103,568,4
103,583,4
103,673,3
103,574,2
103,577,4
103,649,3
103,652,4
103,580,3
103,622,4
103,685,2
103,682,3
103,802,3
103,589,4
103,592,2
103,655,4
103,601,2
103,613,4
103,532,2
103,760,2
103,616,4
103,670,3
103,700,3
103,709,2
103,628,5
103,808,4
103,640,2
103,703,3
103,814,3
103,757,3
103,724,2
103,658,1
103,697,4
103,661,3
103,706,5
103,667,2
103,679,2
103,715,2
103,688,1
103,691,1
103,763,3
103,745,3
103,784,3
103,796,4
103,718,3
103,751,4
103,793,2
103,727,1
103,721,1
103,766,2
103,772,1
103,775,1
103,778,1
103,805,2
103,811,1
104,523,1
104,733,3
104,526,5
104,694,1
104,742,4
104,529,4
104,607,2
104,676,4
104,535,2
104,646,3
104,538,2
104,634,3
104,541,4
104,664,3
104,712,3
104,544,2
104,631,2
104,643,2
104,547,2
104,637,2
104,550,4
104,769,4
104,553,2
104,781,4
104,556,3
104,754,3
104,559,3
104,799,4
104,817,4
104,562,4
104,565,4
104,586,4
104,598,4
104,568,4
104,583,4
104,673,2
104,574,2
104,577,4
104,649,3
104,652,4
104,580,3
104,622,4
104,685,2
104,682,3
104,802,3
104,589,4
104,592,2
104,655,4
104,601,2
104,613,4
104,532,2
104,760,2
104,616,4
104,670,3
104,700,3
104,709,2
104,628,4
104,808,4
104,625,1
104,640,2
104,703,3
104,814,3
104,757,3
104,724,2
104,658,1
104,697,4
104,661,2
104,706,4
104,667,2
104,679,2
104,715,2
104,688,1
104,691,1
104,763,3
104,745,3
104,784,3
104,796,4
104,718,3
104,751,4
104,793,2
104,727,1
104,739,2
104,721,1
104,766,2
104,772,1
104,775,1
104,778,1
104,805,2
104,811,1
105,523,1
105,733,3
105,526,5
105,694,1
105,742,4
105,529,4
105,607,2
105,676,4
105,535,2
105,646,3
105,538,2
105,634,3
105,541,4
105,664,3
105,712,3
105,544,2
105,631,2
105,643,2
105,547,2
105,637,2
105,550,4
105,769,4
105,553,2
105,781,4
105,556,3
105,754,3
105,559,3
105,799,4
105,817,4
105,562,4
105,565,4
105,586,4
105,598,4
105,568,4
105,583,4
105,673,2
105,574,2
105,577,4
105,649,3
105,652,4
105,580,3
105,622,4
105,685,2
105,682,3
105,802,3
105,589,4
105,592,2
105,655,4
105,601,2
105,613,4
105,532,2
105,760,2
105,616,4
105,670,3
105,700,3
105,709,2
105,628,4
105,808,4
105,625,1
105,640,2
105,703,2
105,814,3
105,757,3
105,724,2
105,658,1
105,697,4
105,661,2
105,706,3
105,667,2
105,679,2
105,715,2
105,688,1
105,691,1
105,763,3
105,745,3
105,784,3
105,796,4
105,718,3
105,751,4
105,793,2
105,727,1
105,739,2
105,721,1
105,766,2
105,772,1
105,775,1
105,778,1
105,805,2
105,811,1
106,523,1
106,733,3
106,526,5
106,694,1
106,742,4
106,529,4
106,607,2
106,676,4
106,532,3
106,739,3
106,535,2
106,646,3
106,538,2
106,634,3
106,541,4
106,664,3
106,712,3
106,544,2
106,631,2
106,643,2
106,547,2
106,637,2
106,550,4
106,769,4
106,553,2
106,781,4
106,556,3
106,754,3
106,559,3
106,799,4
106,817,4
106,562,4
106,565,4
106,586,4
106,598,4
106,568,4
106,583,4
106,673,2
106,574,2
106,577,4
106,649,3
106,652,4
106,580,2
106,622,4
106,682,3
106,802,3
106,589,4
106,592,2
106,655,4
106,601,2
106,613,4
106,760,2
106,616,4
106,670,3
106,700,3
106,709,2
106,628,4
106,808,4
106,625,1
106,640,2
106,703,2
106,814,3
106,757,3
106,724,2
106,658,1
106,697,4
106,661,2
106,706,3
106,667,2
106,679,2
106,715,2
106,688,1
106,691,1
106,763,2
106,745,3
106,784,3
106,796,4
106,718,3
106,751,4
106,793,2
106,727,1
106,721,1
106,766,2
106,772,1
106,775,1
106,778,1
106,805,2
106,811,1
107,523,1
107,733,3
107,526,5
107,694,1
107,742,4
107,529,4
107,607,2
107,676,4
107,532,3
107,739,3
107,535,2
107,646,3
107,538,2
107,634,3
107,541,4
107,664,2
107,712,3
107,544,2
107,631,2
107,643,2
107,547,2
107,637,2
107,550,4
107,769,4
107,553,2
107,781,4
107,556,3
107,754,3
107,559,3
107,799,4
107,817,4
107,562,4
107,565,4
107,586,4
107,598,4
107,568,4
107,583,4
107,673,2
107,574,2
107,577,4
107,649,3
107,652,4
107,580,2
107,622,4
107,682,3
107,802,3
107,589,4
107,592,2
107,655,4
107,601,2
107,613,4
107,760,2
107,616,4
107,670,3
107,700,3
107,709,2
107,628,4
107,808,4
107,625,1
107,640,2
107,703,2
107,766,3
107,814,3
107,757,3
107,724,2
107,658,1
107,697,4
107,661,2
107,706,3
107,667,2
107,679,2
107,715,2
107,688,1
107,691,1
107,763,2
107,745,3
107,784,3
107,796,4
107,718,3
107,751,4
107,793,2
107,727,1
107,721,1
107,772,1
107,775,1
107,778,1
107,805,2
107,811,1
108,523,1
108,733,3
108,526,5
108,694,1
108,742,4
108,529,4
108,607,2
108,676,4
108,532,3
108,739,3
108,535,2
108,646,3
108,538,2
108,634,3
108,541,4
108,664,2
108,712,3
108,544,2
108,631,1
108,643,2
108,547,2
108,637,2
108,550,4
108,769,4
108,553,2
108,781,4
108,556,3
108,754,3
108,559,3
108,799,4
108,817,4
108,562,4
108,565,4
108,586,4
108,598,4
108,568,4
108,583,4
108,673,2
108,574,2
108,577,4
108,649,3
108,652,4
108,580,2
108,622,4
108,682,3
108,802,3
108,589,4
108,592,2
108,655,4
108,601,2
108,613,4
108,760,2
108,616,4
108,670,3
108,700,3
108,709,2
108,628,4
108,808,4
108,640,2
108,703,2
108,766,3
108,814,3
108,757,3
108,724,2
108,658,1
108,697,4
108,661,2
108,706,3
108,667,2
108,679,2
108,715,2
108,688,1
108,691,1
108,763,2
108,745,3
108,784,3
108,796,4
108,718,3
108,751,4
108,793,2
108,727,1
108,721,1
108,772,1
108,775,1
108,778,1
108,805,2
108,811,1
109,523,1
109,733,3
109,526,5
109,694,1
109,742,4
109,529,4
109,607,2
109,676,4
109,532,3
109,739,3
109,535,2
109,646,3
109,538,2
109,634,3
109,541,4
109,664,2
109,712,3
109,544,2
109,631,1
109,643,2
109,547,2
109,637,2
109,550,4
109,769,4
109,553,2
109,781,4
109,556,3
109,754,3
109,559,3
109,799,4
109,817,4
109,562,4
109,565,4
109,586,4
109,598,4
109,568,4
109,583,4
109,673,2
109,574,2
109,577,4
109,649,3
109,652,4
109,580,2
109,622,4
109,682,3
109,802,3
109,589,4
109,592,2
109,655,4
109,601,2
109,613,4
109,760,2
109,616,4
109,670,3
109,700,3
109,709,2
109,628,4
109,808,4
109,640,2
109,703,2
109,766,3
109,814,3
109,757,3
109,724,2
109,658,1
109,697,4
109,661,2
109,706,3
109,667,2
109,679,2
109,715,2
109,688,1
109,691,1
109,763,2
109,745,3
109,784,3
109,796,4
109,718,3
109,751,4
109,793,2
109,727,1
109,721,1
109,772,1
109,775,1
109,778,1
109,805,2
109,811,1
110,523,1
110,733,3
110,526,5
110,694,1
110,742,4
110,529,4
110,607,2
110,676,4
110,532,3
110,739,3
110,535,2
110,646,3
110,538,2
110,634,3
110,541,4
110,664,2
110,712,3
110,544,2
110,631,1
110,643,2
110,547,2
110,637,2
110,550,4
110,769,4
110,553,2
110,781,4
110,556,3
110,754,3
110,559,3
110,799,4
110,817,4
110,562,4
110,565,4
110,586,4
110,598,4
110,568,4
110,583,4
110,673,2
110,574,2
110,577,4
110,649,3
110,652,4
110,580,2
110,622,4
110,682,3
110,802,3
110,589,4
110,592,2
110,655,4
110,601,2
110,613,4
110,760,2
110,616,4
110,670,3
110,700,3
110,709,2
110,628,4
110,808,4
110,640,2
110,703,2
110,766,3
110,814,3
110,757,3
110,724,2
110,658,1
110,697,4
110,661,2
110,706,3
110,667,2
110,679,2
110,715,2
110,688,1
110,691,1
110,763,2
110,745,3
110,784,3
110,796,4
110,718,3
110,751,4
110,793,2
110,727,1
110,721,1
110,772,1
110,775,1
110,778,1
110,805,2
110,811,1
111,523,1
111,733,3
111,526,5
111,694,1
111,742,4
111,529,4
111,607,2
111,676,4
111,532,3
111,739,3
111,535,2
111,646,3
111,538,2
111,634,3
111,541,4
111,664,2
111,712,3
111,544,2
111,643,2
111,805,3
111,547,2
111,637,2
111,550,4
111,769,4
111,553,2
111,781,4
111,556,3
111,754,3
111,559,3
111,799,3
111,817,4
111,562,4
111,565,4
111,586,4
111,598,4
111,568,4
111,583,4
111,673,2
111,574,2
111,577,4
111,649,3
111,652,4
111,580,2
111,622,4
111,682,3
111,802,3
111,589,4
111,592,2
111,655,4
111,601,2
111,613,4
111,760,2
111,616,4
111,670,3
111,700,3
111,709,2
111,628,4
111,808,4
111,640,2
111,703,2
111,766,3
111,814,3
111,757,3
111,724,2
111,658,1
111,697,4
111,661,2
111,706,3
111,667,2
111,679,2
111,715,2
111,688,1
111,691,1
111,763,2
111,745,3
111,784,3
111,796,4
111,718,2
111,751,4
111,793,2
111,727,1
111,721,1
111,772,1
111,775,1
111,778,1
111,811,1
112,523,1
112,733,3
112,526,5
112,694,1
112,742,4
112,529,4
112,607,2
112,676,4
112,532,3
112,739,3
112,535,2
112,646,3
112,538,2
112,634,3
112,541,4
112,664,2
112,712,3
112,544,2
112,643,2
112,805,3
112,547,2
112,637,2
112,550,4
112,769,4
112,553,2
112,781,4
112,556,3
112,754,3
112,559,3
112,799,3
112,817,4
112,562,4
112,565,4
112,586,4
112,598,4
112,568,4
112,583,4
112,673,2
112,574,2
112,577,4
112,649,3
112,652,4
112,580,3
112,622,4
112,763,3
112,682,3
112,802,3
112,589,4
112,592,2
112,655,4
112,601,2
112,613,4
112,760,2
112,616,4
112,670,2
112,700,3
112,709,2
112,628,4
112,808,4
112,640,2
112,703,2
112,766,3
112,814,2
112,757,3
112,724,2
112,658,1
112,697,4
112,661,2
112,706,3
112,667,2
112,679,2
112,715,2
112,688,1
112,691,1
112,745,3
112,784,3
112,796,3
112,718,2
112,751,4
112,793,2
112,727,1
112,721,1
112,772,1
112,775,1
112,811,1
113,523,1
113,733,3
113,526,4
113,742,4
113,529,4
113,607,2
113,676,4
113,532,3
113,739,3
113,535,2
113,646,3
113,538,2
113,634,3
113,541,4
113,664,2
113,712,3
113,544,2
113,643,2
113,805,3
113,547,2
113,637,2
113,550,4
113,769,4
113,553,2
113,781,4
113,556,3
113,754,3
113,559,3
113,799,3
113,817,4
113,562,4
113,565,4
113,586,4
113,598,4
113,568,4
113,583,4
113,673,2
113,574,2
113,577,4
113,649,3
113,652,4
113,580,3
113,622,4
113,763,3
113,682,3
113,802,3
113,589,4
113,592,2
113,655,4
113,601,2
113,613,4
113,760,2
113,616,4
113,670,2
113,700,3
113,709,2
113,628,4
113,808,4
113,640,2
113,703,2
113,766,3
113,814,2
113,757,3
113,724,2
113,658,1
113,697,4
113,661,2
113,706,3
113,667,2
113,679,2
113,715,2
113,688,1
113,691,1
113,745,3
113,784,3
113,796,3
113,718,2
113,751,4
113,793,2
113,727,1
113,721,1
113,772,1
113,775,1
113,811,1
114,523,1
114,733,3
114,526,4
114,742,4
114,529,4
114,607,2
114,676,4
114,532,3
114,739,3
114,535,2
114,646,3
114,538,2
114,634,3
114,541,4
114,664,2
114,712,3
114,544,2
114,643,2
114,805,3
114,547,2
114,637,2
114,550,4
114,769,4
114,553,2
114,781,4
114,556,3
114,754,3
114,559,3
114,799,3
114,817,4
114,562,4
114,565,4
114,586,4
114,598,4
114,568,4
114,583,4
114,673,2
114,574,2
114,577,4
114,649,3
114,652,4
114,580,3
114,622,4
114,763,3
114,682,3
114,802,3
114,589,4
114,592,2
114,655,4
114,601,2
114,613,4
114,760,2
114,616,4
114,670,2
114,700,3
114,709,2
114,628,4
114,808,4
114,640,2
114,703,2
114,766,3
114,814,2
114,757,3
114,724,2
114,658,1
114,697,4
114,661,2
114,706,3
114,667,2
114,679,2
114,715,2
114,688,1
114,691,1
114,745,3
114,784,3
114,796,3
114,718,2
114,751,4
114,793,2
114,727,1
114,721,1
114,772,1
114,775,1
114,811,1
115,523,1
115,733,3
115,526,4
115,742,4
115,529,4
115,607,2
115,676,4
115,532,3
115,739,3
115,535,2
115,646,3
115,538,2
115,634,3
115,541,4
115,664,2
115,712,3
115,544,2
115,643,2
115,805,3
115,547,2
115,637,2
115,550,4
115,769,4
115,553,2
115,781,4
115,556,3
115,754,3
115,559,3
115,799,4
115,817,4
115,562,4
115,565,4
115,586,4
115,598,4
115,568,4
115,583,4
115,673,2
115,574,2
115,577,4
115,649,3
115,652,4
115,580,3
115,622,4
115,763,3
115,682,3
115,802,3
115,589,4
115,592,2
115,655,4
115,601,2
115,613,4
115,760,2
115,616,4
115,670,2
115,700,3
115,709,2
115,628,4
115,808,4
115,640,2
115,703,2
115,766,3
115,814,2
115,757,3
115,724,2
115,658,1
115,697,4
115,661,2
115,706,3
115,667,2
115,679,2
115,715,2
115,688,1
115,691,1
115,745,3
115,784,3
115,796,3
115,718,3
115,751,4
115,793,2
115,727,1
115,721,1
115,772,1
115,775,1
115,811,1
116,523,1
116,733,3
116,526,4
116,742,4
116,529,4
116,607,2
116,676,4
116,532,3
116,739,3
116,535,2
116,646,3
116,538,2
116,634,3
116,541,4
116,664,2
116,712,3
116,544,2
116,643,2
116,805,3
116,547,2
116,637,2
116,550,4
116,769,4
116,553,2
116,781,4
116,556,3
116,754,3
116,559,3
116,799,4
116,817,4
116,562,4
116,565,4
116,586,4
116,598,4
116,568,4
116,583,4
116,673,2
116,574,2
116,577,4
116,649,3
116,652,4
116,580,3
116,622,4
116,763,3
