frame_idx,atom_idx,degree
153,712,3
153,544,5
153,631,3
153,643,2
153,805,3
153,547,2
153,637,3
153,550,4
153,769,5
153,553,2
153,781,4
153,556,4
153,577,5
153,754,3
153,559,3
153,817,4
153,562,4
153,565,4
153,586,4
153,598,4
153,568,4
153,583,5
153,673,2
153,571,3
153,640,4
153,574,2
153,649,3
153,652,4
153,580,3
153,622,4
153,763,4
153,682,3
153,802,4
153,589,5
153,592,3
153,655,4
153,601,2
153,697,5
153,610,3
153,679,4
153,778,4
153,613,3
153,760,2
153,616,4
153,670,2
153,700,2
153,709,2
153,625,1
153,628,4
153,808,4
153,799,3
153,703,3
153,766,3
153,814,2
153,757,2
153,724,3
153,658,1
153,661,3
153,706,5
153,667,4
153,715,2
153,688,2
153,727,2
153,694,1
153,718,3
153,745,5
153,784,3
153,796,3
153,751,4
153,793,3
153,787,4
153,739,3
153,721,1
153,772,1
153,811,1
154,523,1
154,733,3
154,526,3
154,742,4
154,529,4
154,607,3
154,676,3
154,535,2
154,646,3
154,538,2
154,634,3
154,541,4
154,664,4
154,712,3
154,544,5
154,631,3
154,643,2
154,805,3
154,547,2
154,637,3
154,550,4
154,769,5
154,553,2
154,781,4
154,556,4
154,577,5
154,754,3
154,559,3
154,817,4
154,562,4
154,565,4
154,586,4
154,598,4
154,568,4
154,583,5
154,673,2
154,571,3
154,640,4
154,574,2
154,649,3
154,652,4
154,580,3
154,622,4
154,763,4
154,682,3
154,802,4
154,589,5
154,592,3
154,655,4
154,601,2
154,697,5
154,610,3
154,679,4
154,778,4
154,613,3
154,760,2
154,616,4
154,670,2
154,700,2
154,709,2
154,625,1
154,628,4
154,808,4
154,799,3
154,703,3
154,766,3
154,814,2
154,757,2
154,724,3
154,658,1
154,661,3
154,706,5
154,667,4
154,715,2
154,688,2
154,727,2
154,694,1
154,718,3
154,745,5
154,784,3
154,796,3
154,751,4
154,793,3
154,787,4
154,739,3
154,721,1
154,772,1
154,811,1
155,523,1
155,733,3
155,526,3
155,742,4
155,529,4
155,607,3
155,676,3
155,535,2
155,646,3
155,538,2
155,634,3
155,541,4
155,664,4
155,712,3
155,544,5
155,631,3
155,643,2
155,805,3
155,547,2
155,637,3
155,550,4
155,769,5
155,553,2
155,781,4
155,556,4
155,577,5
155,754,3
155,559,3
155,817,4
155,562,4
155,565,4
155,586,4
155,598,4
155,568,4
155,583,5
155,673,2
155,571,3
155,640,4
155,574,2
155,649,3
155,652,4
155,580,3
155,622,4
155,763,4
155,682,3
155,802,4
155,589,5
155,592,3
155,655,4
155,601,2
155,697,5
155,610,3
155,679,4
155,778,4
155,613,3
155,760,2
155,616,4
155,670,2
155,700,2
155,709,2
155,625,1
155,628,4
155,808,4
155,799,3
155,703,3
155,766,3
155,814,2
155,757,2
155,724,3
155,658,1
155,661,3
155,706,5
155,667,4
155,715,2
155,688,2
155,727,2
155,694,1
155,718,3
155,745,5
155,784,3
155,796,3
155,751,4
155,793,3
155,787,4
155,739,3
155,721,1
155,772,1
155,811,1
156,523,1
156,733,3
156,526,3
156,742,4
156,529,4
156,607,3
156,676,3
156,535,2
156,646,3
156,538,2
156,634,3
156,541,4
156,664,4
156,712,3
156,544,5
156,631,3
156,643,2
156,805,3
156,547,2
156,637,3
156,550,4
156,769,5
156,553,2
156,781,4
156,556,4
156,577,5
156,754,3
156,559,3
156,817,4
156,562,4
156,565,4
156,586,4
156,598,4
156,568,4
156,583,5
156,673,2
156,571,3
156,640,4
156,574,2
156,649,3
156,652,4
156,580,3
156,622,4
156,763,4
156,682,3
156,802,4
156,589,5
156,592,3
156,655,4
156,601,2
156,697,5
156,610,3
156,679,4
156,778,4
156,613,3
156,760,2
156,616,4
156,670,2
156,700,2
156,709,2
156,625,1
156,628,4
156,808,4
156,799,3
156,703,3
156,766,3
156,814,2
156,757,2
156,724,3
156,658,1
156,661,3
156,706,5
156,667,4
156,715,2
156,688,2
156,727,2
156,745,5
156,784,3
156,796,3
156,718,2
156,751,4
156,793,3
156,787,4
156,739,3
156,721,1
156,772,1
156,811,1
157,523,1
157,733,3
157,526,3
157,742,4
157,529,4
157,607,3
157,676,3
157,535,2
157,646,3
157,538,2
157,634,3
157,541,4
157,664,4
157,712,3
157,544,5
157,631,3
157,643,2
157,805,3
157,547,2
157,637,3
157,550,4
157,769,5
157,553,2
157,781,4
157,556,4
157,577,5
157,754,3
157,559,3
157,817,4
157,562,4
157,565,4
157,586,4
157,598,4
157,568,4
157,583,5
157,673,2
157,571,3
157,640,4
157,574,2
157,649,3
157,652,4
157,580,3
157,622,4
157,763,4
157,682,3
157,802,4
157,589,5
157,592,3
157,655,4
157,601,2
157,697,5
157,610,3
157,679,4
157,778,4
157,613,3
157,760,2
157,616,4
157,670,2
157,700,2
157,709,2
157,625,1
157,628,4
157,808,4
157,799,3
157,703,3
157,766,3
157,814,2
157,757,2
157,724,3
157,658,1
157,661,3
157,706,5
157,667,4
157,715,2
157,688,2
157,727,2
157,745,5
157,784,3
157,796,3
157,718,2
157,751,4
157,793,3
157,787,4
157,739,3
157,721,1
157,772,1
157,811,1
158,523,1
158,733,3
158,526,3
158,742,4
158,529,4
158,607,3
158,676,3
158,535,2
158,646,3
158,538,2
158,634,3
158,541,4
158,664,4
158,712,3
158,544,5
158,631,2
158,643,2
158,805,3
158,547,2
158,637,3
158,550,4
158,769,5
158,553,2
158,781,4
158,556,4
158,577,5
158,754,3
158,559,3
158,817,4
158,562,4
158,565,4
158,586,4
158,598,4
158,568,4
158,583,5
158,673,2
158,571,3
158,640,4
158,574,2
158,649,3
158,652,4
158,580,3
158,622,4
158,763,4
158,682,3
158,802,4
158,589,5
158,592,3
158,655,4
158,601,2
158,697,5
158,610,3
158,679,4
158,778,4
158,613,3
158,760,2
158,616,4
158,670,2
158,700,2
158,709,2
158,628,4
158,808,4
158,799,3
158,703,3
158,766,3
158,814,2
158,757,2
158,724,3
158,658,1
158,661,3
158,706,5
158,667,4
158,715,2
158,688,2
158,727,2
158,745,5
158,784,3
158,796,3
158,718,2
158,751,4
158,793,3
158,787,4
158,739,3
158,721,1
158,772,1
158,811,1
159,523,1
159,733,3
159,526,3
159,742,4
159,529,4
159,607,3
159,676,3
159,535,2
159,646,3
159,538,2
159,634,3
159,541,4
159,664,4
159,712,3
159,544,5
159,631,2
159,643,2
159,805,3
159,547,2
159,637,3
159,550,4
159,769,5
159,553,2
159,781,4
159,556,4
159,577,5
159,754,3
159,559,3
159,817,4
159,562,4
159,565,4
159,586,4
159,598,4
159,568,4
159,583,5
159,673,2
159,571,3
159,640,4
159,574,2
159,649,3
159,652,4
159,580,3
159,622,4
159,763,4
159,682,3
159,802,4
159,589,5
159,592,3
159,655,4
159,601,2
159,697,5
159,610,3
159,679,4
159,778,4
159,613,3
159,760,2
159,616,4
159,670,2
159,700,2
159,709,2
159,628,4
159,808,4
159,799,3
159,703,3
159,766,3
159,814,2
159,757,2
159,724,3
159,658,1
159,661,3
159,706,5
159,667,4
159,715,2
159,688,2
159,727,2
159,745,5
159,784,3
159,796,3
159,718,2
159,751,4
159,793,3
159,787,4
159,739,3
159,721,1
159,772,1
159,811,1
160,523,1
160,733,4
160,526,3
160,742,4
160,529,4
160,607,3
160,676,3
160,535,2
160,646,3
160,538,2
160,634,3
160,541,4
160,664,4
160,712,3
160,544,4
160,631,2
160,643,2
160,547,2
160,637,3
160,550,4
160,769,5
160,553,2
160,781,4
160,556,4
160,577,5
160,754,3
160,559,3
160,817,4
160,562,4
160,565,4
160,586,4
160,598,4
160,568,4
160,583,5
160,673,2
160,571,3
160,640,4
160,574,2
160,649,3
160,652,4
160,580,3
160,622,4
160,763,4
160,682,3
160,802,4
160,589,5
160,592,3
160,655,4
160,601,2
160,697,5
160,610,3
160,679,4
160,778,4
160,613,3
160,760,2
160,616,4
160,670,2
160,700,2
160,709,2
160,628,4
160,808,4
160,799,3
160,703,3
160,766,4
160,814,2
160,757,2
160,724,3
160,658,1
160,661,3
160,706,5
160,667,4
160,715,2
160,688,2
160,727,2
160,745,5
160,784,3
160,796,3
160,718,2
160,751,4
160,793,3
160,787,4
160,739,3
160,721,1
160,772,1
160,805,2
160,811,1
161,523,1
161,733,4
161,526,3
161,742,4
161,529,4
161,607,4
161,676,3
161,535,2
161,646,3
161,538,2
161,634,3
161,541,4
161,664,4
161,712,3
161,544,4
161,631,2
161,643,2
161,547,2
161,637,3
161,550,4
161,769,5
161,553,2
161,781,4
161,556,4
161,577,5
161,754,3
161,559,3
161,817,4
161,562,4
161,565,4
161,586,4
161,598,4
161,568,4
161,583,4
161,673,2
161,571,2
161,640,4
161,574,2
161,649,3
161,652,4
161,580,3
161,622,4
161,763,4
161,682,3
161,802,4
161,589,5
161,592,3
161,655,4
161,601,2
161,697,5
161,610,3
161,679,4
161,778,4
161,613,3
161,760,2
161,616,4
161,670,2
161,700,2
161,709,2
161,628,4
161,808,4
161,799,3
161,703,3
161,766,4
161,814,2
161,757,2
161,724,3
161,658,2
161,661,3
161,706,5
161,667,4
161,715,2
161,688,2
161,727,2
161,745,5
161,784,3
161,796,3
161,718,2
161,751,4
161,793,3
161,787,4
161,739,3
161,721,1
161,748,2
161,772,1
161,805,2
161,811,1
162,523,1
162,733,4
162,526,3
162,742,4
162,529,4
162,607,4
162,676,3
162,535,2
162,646,3
162,538,2
162,634,3
162,541,4
162,664,4
162,712,3
162,544,4
162,631,2
162,643,2
162,547,2
162,637,3
162,550,4
162,769,5
162,553,2
162,781,4
162,556,4
162,577,5
162,754,3
162,559,3
162,817,4
162,562,4
162,565,4
162,586,4
162,598,4
162,568,4
162,583,4
162,673,2
162,571,2
162,640,4
162,574,2
162,649,3
162,652,4
162,580,3
162,622,4
162,763,4
162,682,3
162,802,4
162,589,5
162,592,3
162,655,4
162,601,2
162,697,5
162,610,3
162,679,4
162,778,4
162,613,3
162,760,2
162,616,4
162,670,2
162,700,2
162,709,2
162,628,4
162,808,4
162,799,3
162,703,3
162,766,4
162,814,2
162,757,2
162,724,3
162,658,2
162,661,3
162,706,5
162,667,4
162,715,2
162,688,2
162,727,2
162,745,5
162,784,3
162,796,3
162,718,2
162,751,4
162,793,3
162,787,4
162,739,3
162,721,1
162,748,2
162,772,1
162,805,2
162,811,1
163,523,1
163,733,4
163,526,3
163,742,4
163,529,4
163,607,4
163,676,3
163,535,2
163,646,3
163,538,2
163,634,3
163,541,4
163,664,4
163,712,3
163,544,4
163,631,2
163,643,2
163,547,2
163,637,3
163,550,4
163,769,5
163,553,2
163,781,4
163,556,4
163,577,5
163,754,3
163,559,3
163,817,4
163,562,4
163,565,4
163,586,4
163,598,4
163,568,4
163,583,4
163,673,2
163,571,2
163,640,4
163,574,2
163,649,3
163,652,4
163,580,3
163,622,4
163,763,4
163,682,3
163,802,4
163,589,5
163,592,3
163,655,4
163,601,2
163,697,5
163,610,3
163,679,4
163,778,4
163,613,3
163,760,2
163,616,4
163,670,2
163,700,2
163,709,2
163,628,4
163,808,4
163,799,3
163,703,3
163,766,4
163,814,2
163,757,2
163,724,3
163,658,1
163,661,3
163,706,5
163,667,4
163,715,2
163,688,2
163,727,2
163,745,5
163,784,3
163,796,3
163,718,2
163,751,4
163,793,3
163,787,4
163,739,3
163,721,1
163,748,1
163,772,1
163,805,2
163,811,1
164,523,1
164,733,4
164,526,3
164,742,4
164,529,4
164,607,4
164,676,3
164,535,2
164,646,3
164,538,2
164,634,3
164,541,4
164,664,4
164,712,3
164,544,4
164,631,2
164,643,2
164,547,2
164,637,3
164,550,4
164,769,5
164,553,2
164,781,4
164,556,4
164,577,5
164,754,3
164,559,3
164,817,4
164,562,4
164,565,4
164,586,4
164,598,4
164,568,4
164,583,4
164,673,2
164,571,2
164,640,4
164,574,2
164,649,3
164,652,4
164,580,3
164,622,4
164,763,4
164,682,3
164,802,4
164,589,5
164,592,3
164,655,4
164,601,2
164,697,5
164,610,3
164,679,4
164,778,4
164,613,3
164,760,2
164,616,4
164,670,2
164,700,2
164,709,2
164,628,4
164,808,4
164,799,3
164,703,3
164,766,4
164,814,2
164,757,2
164,724,3
164,658,1
164,661,3
164,706,5
164,667,4
164,715,2
164,688,2
164,727,2
164,745,5
164,784,3
164,796,3
164,718,2
164,751,4
164,793,3
164,787,4
164,739,3
164,721,1
164,748,1
164,772,1
164,805,2
164,811,1
165,523,1
165,733,4
165,526,3
165,742,4
165,529,4
165,607,4
165,676,3
165,535,2
165,646,3
165,538,2
165,634,3
165,541,4
165,664,4
165,712,3
165,544,4
165,631,2
165,643,2
165,547,2
165,637,3
165,550,4
165,769,5
165,553,2
165,781,4
165,556,4
165,577,5
165,754,3
165,559,3
165,817,4
165,562,4
165,565,4
165,586,4
165,598,4
165,568,4
165,583,4
165,673,2
165,571,2
165,640,4
165,574,2
165,649,3
165,652,4
165,580,3
165,622,4
165,763,4
165,682,3
165,802,4
165,589,5
165,592,3
165,655,4
165,601,2
165,697,5
165,610,3
165,679,4
165,778,4
165,613,3
165,760,2
165,616,4
165,670,2
165,700,2
165,709,2
165,628,4
165,808,4
165,799,3
165,703,3
165,766,4
165,814,2
165,757,2
165,724,3
165,658,1
165,661,3
165,706,5
165,667,4
165,715,2
165,688,2
165,727,2
165,745,5
165,784,3
165,796,3
165,718,2
165,751,4
165,793,3
165,787,4
165,739,3
165,721,1
165,748,1
165,772,1
165,805,2
165,811,1
166,523,1
166,733,4
166,526,3
166,742,4
166,529,4
166,607,4
166,676,3
166,535,2
166,646,3
166,538,2
166,634,3
166,541,4
166,664,4
166,712,3
166,544,4
166,631,3
166,643,2
166,547,2
166,637,3
166,550,4
166,769,5
166,553,2
166,781,4
166,556,4
166,577,5
166,754,3
166,559,3
166,817,4
166,562,4
166,565,4
166,586,4
166,598,4
166,568,4
166,583,4
166,673,2
166,574,2
166,649,3
166,652,4
166,580,3
166,622,4
166,763,4
166,682,3
166,802,4
166,589,5
166,592,3
166,655,4
166,601,2
166,697,5
166,610,3
166,679,4
166,778,4
166,613,3
166,760,2
166,616,4
166,670,2
166,700,2
166,709,2
166,625,1
166,628,4
166,808,4
166,799,3
166,640,3
166,703,3
166,766,4
166,814,2
166,757,2
166,724,3
166,658,1
166,661,3
166,706,5
166,667,4
166,715,2
166,688,2
166,727,2
166,745,5
166,784,3
166,796,3
166,718,2
166,751,4
166,793,3
166,787,4
166,739,3
166,721,1
166,748,1
166,772,1
166,805,2
166,571,1
166,811,1
167,523,1
167,733,4
167,526,3
167,742,4
167,529,4
167,607,4
167,676,3
167,535,2
167,646,3
167,538,2
167,634,3
167,541,4
167,664,4
167,712,3
167,544,4
167,631,3
167,643,2
167,547,2
167,637,3
167,550,4
167,769,5
167,553,2
167,781,4
167,556,4
167,577,5
167,754,3
167,559,3
167,817,4
167,562,4
167,565,4
167,586,4
167,598,4
167,568,4
167,583,4
167,673,2
167,574,2
167,649,3
167,652,4
167,580,3
167,622,4
167,763,4
167,682,3
167,802,4
167,589,5
167,592,3
167,655,4
167,601,2
167,697,5
167,610,3
167,679,4
167,778,4
167,613,3
167,760,3
167,616,4
167,670,2
167,700,2
167,709,2
167,625,1
167,628,4
167,808,4
167,799,3
167,640,3
167,703,3
167,766,4
167,814,2
167,757,2
167,724,3
167,658,1
167,661,3
167,706,5
167,667,4
167,715,2
167,688,2
167,727,2
167,745,5
167,784,3
167,796,3
167,718,2
167,751,4
167,793,3
167,721,2
167,787,4
167,739,3
167,748,1
167,772,1
167,805,2
167,571,1
167,811,1
168,523,1
168,733,4
168,526,3
168,742,4
168,529,4
168,607,4
168,676,3
168,535,2
168,646,3
168,538,2
168,634,3
168,541,4
168,664,4
168,712,3
168,544,4
168,631,3
168,643,2
168,547,2
168,637,3
168,550,4
168,769,5
168,553,2
168,781,4
168,556,4
168,577,5
168,754,3
168,559,3
168,817,4
168,562,4
168,565,4
168,586,4
168,598,4
168,568,4
168,583,4
168,673,2
168,574,2
168,649,3
168,652,4
168,580,3
168,622,4
168,763,4
168,682,3
168,802,4
168,589,5
168,592,3
168,655,4
168,601,2
168,697,5
168,610,3
168,679,4
168,778,4
168,613,3
168,760,3
168,616,4
168,670,2
168,700,2
168,709,2
168,625,1
168,628,4
168,808,4
168,799,3
168,640,3
168,703,3
168,766,4
168,814,2
168,757,2
168,724,3
168,658,1
168,661,3
168,706,5
168,667,4
168,715,2
168,688,2
168,727,2
168,745,5
168,784,3
168,796,3
168,718,2
168,751,4
168,793,3
168,721,2
168,787,4
168,739,3
168,748,1
168,772,1
168,805,2
168,571,1
168,811,1
169,523,1
169,733,4
169,526,3
169,742,4
169,529,4
169,607,4
169,676,3
169,535,2
169,646,3
169,538,2
169,634,3
169,541,4
169,664,4
169,712,3
169,544,4
169,631,3
169,643,2
169,547,2
169,637,3
169,550,4
169,769,5
169,553,2
169,781,4
169,556,4
169,577,5
169,754,3
169,559,3
169,817,4
169,562,4
169,565,4
169,586,4
169,598,4
169,568,4
169,583,4
169,673,2
169,574,2
169,649,3
169,652,4
169,580,3
169,622,4
169,763,4
169,682,3
169,802,4
169,589,5
169,592,3
169,655,4
169,601,2
169,697,5
169,610,3
169,679,4
169,778,4
169,613,3
169,760,3
169,616,4
169,670,2
169,700,2
169,709,2
169,625,1
169,628,4
169,808,4
169,799,3
169,640,3
169,703,3
169,766,4
169,814,2
169,757,2
169,724,3
169,658,2
169,661,3
169,706,5
169,667,4
169,715,2
169,688,2
169,727,2
169,745,5
169,784,3
169,796,3
169,718,2
169,751,4
169,793,3
169,721,2
169,787,4
169,739,3
169,748,2
169,772,1
169,805,2
169,571,1
169,811,1
170,523,1
170,733,4
170,526,3
170,742,4
170,529,4
170,607,4
170,676,3
170,535,2
170,646,3
170,538,2
170,634,3
170,541,4
170,664,4
170,712,3
170,544,4
170,631,3
170,643,2
170,547,2
170,637,3
170,550,4
170,769,5
170,553,2
170,781,4
170,556,4
170,577,5
170,754,3
170,559,3
170,817,4
170,562,4
170,565,4
170,586,4
170,598,4
170,568,4
170,583,4
170,673,2
170,574,2
170,649,3
170,652,4
170,580,3
170,622,4
170,763,4
170,682,3
170,802,4
170,589,5
170,592,3
170,655,4
170,601,2
170,697,5
170,610,3
170,679,4
170,778,4
170,613,3
170,760,3
170,616,4
170,670,2
170,700,2
170,709,2
170,625,1
170,628,4
170,808,4
170,799,3
170,640,3
170,703,3
170,766,4
170,814,2
170,757,2
170,724,3
170,658,2
170,661,3
170,706,5
170,667,4
170,715,2
170,688,2
170,727,2
170,745,5
170,784,3
170,796,3
170,718,2
170,751,4
170,793,3
170,721,2
170,787,4
170,739,3
170,748,2
170,772,1
170,805,2
170,571,1
170,811,1
171,523,1
171,733,4
171,526,3
171,742,4
171,529,4
171,607,4
171,676,3
171,535,2
171,646,3
171,538,2
171,634,3
171,541,4
171,664,4
171,712,3
171,544,4
171,631,3
171,643,2
171,547,2
171,637,3
171,550,4
171,769,5
171,553,2
171,781,4
171,556,4
171,577,5
171,754,3
171,559,3
171,817,4
171,562,4
171,565,4
171,586,4
171,598,4
171,568,4
171,583,4
171,673,2
171,574,3
171,601,3
171,649,3
171,652,4
171,580,3
171,622,4
171,763,4
171,682,3
171,802,4
171,589,5
171,592,3
171,655,4
171,697,5
171,610,3
171,679,4
171,778,4
171,613,3
171,760,3
171,616,4
171,670,2
171,700,2
171,709,2
171,625,1
171,628,4
171,808,4
171,799,3
171,640,3
171,703,3
171,766,4
171,814,2
171,757,2
171,724,3
171,658,2
171,661,3
171,706,5
171,667,4
171,715,2
171,688,2
171,727,2
171,745,5
171,784,3
171,796,3
171,718,2
171,751,4
171,793,3
171,721,2
171,787,4
171,739,3
171,748,2
171,772,1
171,805,2
171,571,1
171,811,1
172,523,1
172,733,4
172,526,3
172,742,4
172,529,4
172,607,3
172,676,3
172,535,2
172,646,3
172,538,2
172,634,3
172,541,4
172,664,4
172,712,3
172,544,4
172,631,3
172,643,2
172,547,2
172,637,3
172,550,4
172,769,5
172,553,2
172,781,4
172,556,4
172,577,5
172,754,3
172,559,3
172,817,4
172,562,4
172,565,4
172,586,4
172,598,4
172,568,4
172,583,4
172,673,2
172,574,3
172,601,3
172,649,3
172,652,4
172,580,3
172,622,4
172,763,4
172,682,3
172,802,4
172,589,5
172,592,3
172,655,4
172,697,5
172,610,3
172,679,4
172,778,4
172,613,3
172,760,3
172,616,4
172,670,2
172,700,2
172,709,2
172,625,1
172,628,4
172,808,4
172,799,3
172,640,3
172,703,3
172,766,4
172,814,2
172,757,2
172,724,3
172,658,1
172,661,3
172,706,5
172,667,4
172,715,2
172,688,2
172,727,2
172,745,5
172,784,3
172,796,3
172,718,2
172,751,4
172,793,3
172,721,2
172,787,4
172,739,3
172,772,1
172,805,3
172,571,1
172,691,1
172,811,1
173,523,1
173,733,4
173,526,3
173,742,4
173,529,4
173,607,3
173,676,3
173,535,2
173,646,3
173,538,2
173,634,3
173,541,4
173,664,4
173,712,3
173,544,4
173,631,3
173,643,2
173,547,2
173,637,3
173,550,4
173,769,5
173,553,2
173,781,4
173,556,4
173,577,5
173,754,3
173,559,3
173,817,4
173,562,4
173,565,4
173,586,4
173,598,4
173,568,4
173,583,4
173,673,2
173,574,3
173,601,3
173,649,3
173,652,4
173,580,3
173,622,4
173,763,4
173,682,3
173,802,4
173,589,5
173,592,3
173,655,4
173,697,5
173,610,3
173,679,4
173,778,4
173,613,3
173,760,3
173,616,4
173,670,2
173,700,2
173,709,2
173,625,1
173,628,4
173,808,4
173,799,3
173,640,3
173,703,3
173,766,4
173,814,2
173,757,2
173,724,3
173,658,1
173,661,3
173,706,5
173,667,4
173,715,2
173,688,2
173,727,2
173,745,5
173,784,3
173,796,3
173,718,2
173,751,4
173,793,3
173,721,2
173,787,4
173,739,3
173,772,1
173,805,3
173,571,1
173,691,1
173,811,1
174,523,1
174,733,4
174,526,3
174,742,4
174,529,4
174,607,3
174,676,3
174,532,3
174,739,4
174,535,2
174,646,3
174,538,2
174,634,3
174,541,4
174,664,4
174,712,3
174,544,4
174,631,3
174,643,2
174,547,2
174,637,3
174,550,4
174,769,4
174,553,2
174,781,4
174,556,4
174,577,5
174,754,3
174,559,3
174,817,4
174,562,4
174,565,4
174,586,4
174,598,4
174,568,4
174,583,4
174,673,2
174,574,3
174,601,3
174,649,3
174,652,4
174,580,3
174,622,4
174,763,4
174,682,3
174,802,4
174,589,5
174,592,3
174,655,4
174,697,5
174,610,3
174,679,4
174,778,4
174,613,4
174,760,3
174,616,4
174,670,2
174,700,2
174,709,2
174,625,1
174,628,4
174,808,4
174,799,3
174,640,3
174,703,3
174,766,4
174,814,2
174,757,2
174,724,3
174,658,1
174,661,3
174,706,5
174,667,4
174,715,2
174,688,2
174,727,2
174,691,2
174,745,4
174,784,3
174,796,3
174,718,2
174,751,4
174,793,3
174,721,2
174,787,4
174,772,1
174,805,3
174,571,1
174,811,1
175,523,1
175,733,4
175,526,3
175,742,4
175,529,4
175,607,3
175,676,3
175,532,3
175,739,4
175,535,2
175,646,3
175,538,2
175,634,3
175,541,4
175,664,4
175,712,3
175,544,4
175,631,3
175,643,2
175,547,2
175,637,3
175,550,4
175,769,4
175,553,2
175,781,4
175,556,4
175,577,5
175,754,3
175,559,3
175,817,4
175,562,4
175,565,4
175,586,4
175,598,4
175,568,4
175,583,4
175,673,2
175,574,3
175,601,3
175,649,3
175,652,4
175,580,2
175,622,4
175,682,3
175,802,4
175,589,5
175,592,3
175,655,4
175,697,5
175,610,3
175,679,4
175,778,4
175,613,4
175,760,3
175,616,4
175,670,2
175,700,2
175,709,2
175,625,1
175,628,4
175,808,4
175,799,3
175,640,3
175,703,3
175,766,4
175,814,2
175,757,2
175,724,3
175,658,1
175,661,3
175,706,5
175,667,4
175,715,2
175,688,2
175,727,2
175,691,2
175,763,3
175,745,4
175,784,3
175,796,3
175,718,2
175,751,4
175,793,3
175,721,2
175,787,4
175,772,1
175,805,3
175,571,1
175,811,1
176,523,1
176,733,4
176,526,3
176,742,4
176,529,4
176,607,3
176,676,3
176,532,3
176,739,4
176,535,2
176,646,3
176,538,2
176,634,3
176,541,4
176,664,4
176,712,3
176,544,4
176,631,3
176,643,2
176,547,2
176,637,3
176,550,4
176,769,4
176,553,2
176,781,4
176,556,4
176,577,5
176,754,3
176,559,3
176,817,4
176,562,4
176,565,4
176,586,4
176,598,4
176,568,4
176,583,4
176,673,2
176,574,3
176,601,3
176,649,3
176,652,4
176,580,2
176,622,3
176,682,3
176,802,4
176,589,5
176,592,3
176,655,4
176,697,5
176,610,3
176,679,4
176,778,4
176,613,4
176,760,3
176,616,4
176,670,2
176,700,2
176,625,1
176,628,4
176,808,4
176,799,3
176,640,3
176,703,3
176,766,4
176,814,3
176,757,2
176,724,3
176,658,1
176,661,3
176,706,5
176,667,4
176,715,2
176,688,2
176,727,2
176,691,2
176,763,3
176,745,4
176,784,3
176,796,4
176,718,2
176,751,4
176,793,3
176,721,2
176,787,4
176,709,1
176,772,1
176,805,3
176,571,1
176,811,1
177,523,1
177,733,4
177,526,3
177,742,4
177,529,4
177,607,3
177,676,3
177,532,3
177,739,4
177,535,2
177,646,3
177,538,2
177,634,3
177,541,4
177,664,4
177,712,3
177,544,4
177,631,3
177,643,2
177,547,2
177,637,3
177,550,4
177,769,4
177,553,2
177,781,4
177,556,4
177,577,5
177,754,3
177,559,3
177,817,4
177,562,4
177,565,4
177,586,4
177,598,4
177,568,4
177,583,4
177,673,2
177,574,3
177,601,3
177,649,3
177,652,4
177,580,2
177,622,3
177,682,3
177,802,4
177,589,5
177,592,3
177,655,4
177,697,5
177,610,3
177,679,4
177,778,4
177,613,4
177,760,3
177,616,4
177,670,2
177,700,2
177,625,1
177,628,4
177,808,4
177,799,3
177,640,3
177,703,3
177,766,4
177,814,3
177,757,2
177,724,3
177,658,1
177,661,3
177,706,5
177,667,4
177,715,2
177,688,2
177,727,2
177,691,2
177,763,3
177,745,4
177,784,3
177,796,4
177,718,2
177,751,4
