time_fs,time_ps,clustering_coefficient
4434.5,4.4345,0.033482142857142856
4435.0,4.435,0.033482142857142856
4435.5,4.4355,0.033482142857142856
4436.0,4.436,0.026905829596412557
4436.5,4.4365,0.026905829596412557
4437.0,4.437,0.026905829596412557
4437.5,4.4375,0.026905829596412557
4438.0,4.438,0.026905829596412557
4438.5,4.4385,0.02727272727272727
4439.0,4.439,0.027522935779816515
4439.5,4.4395,0.027522935779816515
4440.0,4.44,0.028037383177570093
4440.5,4.4405,0.028037383177570093
4441.0,4.441,0.028037383177570093
4441.5,4.4415,0.028037383177570093
4442.0,4.442,0.028037383177570093
4442.5,4.4425,0.028037383177570093
4443.0,4.443,0.028037383177570093
4443.5,4.4435,0.028037383177570093
4444.0,4.444,0.028037383177570093
4444.5,4.4445,0.02810304449648712
4445.0,4.445,0.02810304449648712
4445.5,4.4455,0.021377672209026127
4446.0,4.446,0.021377672209026127
4446.5,4.4465,0.014388489208633094
4447.0,4.447,0.014634146341463415
4447.5,4.4475,0.007407407407407408
4448.0,4.448,0.007407407407407408
4448.5,4.4485,0.007462686567164179
4449.0,4.449,0.007462686567164179
4449.5,4.4495,0.007371007371007371
4450.0,4.45,0.007371007371007371
4450.5,4.4505,0.007371007371007371
4451.0,4.451,0.007371007371007371
4451.5,4.4515,0.014527845036319613
4452.0,4.452,0.014527845036319613
4452.5,4.4525,0.014527845036319613
4453.0,4.453,0.0215311004784689
4453.5,4.4535,0.0215311004784689
4454.0,4.454,0.02088167053364269
4454.5,4.4545,0.02088167053364269
4455.0,4.455,0.014084507042253521
4455.5,4.4555,0.014084507042253521
4456.0,4.456,0.014084507042253521
4456.5,4.4565,0.007142857142857143
4457.0,4.457,0.007142857142857143
4457.5,4.4575,0.007142857142857143
4458.0,4.458,0.007142857142857143
4458.5,4.4585,0.007142857142857143
4459.0,4.459,0.01411764705882353
4459.5,4.4595,0.01411764705882353
4460.0,4.46,0.01411764705882353
4460.5,4.4605,0.01411764705882353
4461.0,4.461,0.01411764705882353
4461.5,4.4615,0.020785219399538105
4462.0,4.462,0.02112676056338028
4462.5,4.4625,0.02112676056338028
4463.0,4.463,0.02112676056338028
4463.5,4.4635,0.014705882352941176
4464.0,4.464,0.014705882352941176
4464.5,4.4645,0.01488833746898263
4465.0,4.465,0.007537688442211055
4465.5,4.4655,0.007537688442211055
4466.0,4.466,0.007537688442211055
4466.5,4.4665,0.007537688442211055
4467.0,4.467,0.007537688442211055
4467.5,4.4675,0.007537688442211055
4468.0,4.468,0.01485148514851485
4468.5,4.4685,0.015
4469.0,4.469,0.015
4469.5,4.4695,0.015
4470.0,4.47,0.022113022113022112
4470.5,4.4705,0.021844660194174758
4471.0,4.471,0.014778325123152709
4471.5,4.4715,0.014778325123152709
4472.0,4.472,0.02158273381294964
4472.5,4.4725,0.02195121951219512
4473.0,4.473,0.027906976744186046
4473.5,4.4735,0.027906976744186046
4474.0,4.474,0.027586206896551724
4474.5,4.4745,0.034013605442176874
4475.0,4.475,0.033707865168539325
4475.5,4.4755,0.02733485193621868
4476.0,4.476,0.02733485193621868
4476.5,4.4765,0.02733485193621868
4477.0,4.477,0.02733485193621868
4477.5,4.4775,0.02733485193621868
4478.0,4.478,0.027777777777777776
4478.5,4.4785,0.027777777777777776
4479.0,4.479,0.03424657534246575
4479.5,4.4795,0.03424657534246575
4480.0,4.48,0.033860045146726865
4480.5,4.4805,0.02745995423340961
4481.0,4.481,0.02745995423340961
4481.5,4.4815,0.020930232558139535
4482.0,4.482,0.020930232558139535
4482.5,4.4825,0.020930232558139535
4483.0,4.483,0.020642201834862386
4483.5,4.4835,0.020642201834862386
4484.0,4.484,0.020642201834862386
4484.5,4.4845,0.020642201834862386
4485.0,4.485,0.020642201834862386
4485.5,4.4855,0.020642201834862386
4486.0,4.486,0.020930232558139535
4486.5,4.4865,0.020930232558139535
4487.0,4.487,0.020930232558139535
4487.5,4.4875,0.020594965675057208
4488.0,4.488,0.020594965675057208
4488.5,4.4885,0.020833333333333332
4489.0,4.489,0.020833333333333332
4489.5,4.4895,0.0273972602739726
4490.0,4.49,0.020930232558139535
4490.5,4.4905,0.02702702702702703
4491.0,4.491,0.02702702702702703
4491.5,4.4915,0.02702702702702703
4492.0,4.492,0.02702702702702703
4492.5,4.4925,0.02702702702702703
4493.0,4.493,0.02702702702702703
4493.5,4.4935,0.02702702702702703
4494.0,4.494,0.026726057906458798
4494.5,4.4945,0.026726057906458798
4495.0,4.495,0.026726057906458798
4495.5,4.4955,0.026726057906458798
4496.0,4.496,0.02702702702702703
4496.5,4.4965,0.02702702702702703
4497.0,4.497,0.04017857142857143
4497.5,4.4975,0.034013605442176874
4498.0,4.498,0.034324942791762014
4498.5,4.4985,0.034324942791762014
4499.0,4.499,0.034324942791762014
4499.5,4.4995,0.034324942791762014
4500.0,4.5,0.027586206896551724
4500.5,4.5005,0.034013605442176874
4501.0,4.501,0.034013605442176874
4501.5,4.5015,0.034013605442176874
4502.0,4.502,0.045454545454545456
4502.5,4.5025,0.05139186295503212
4503.0,4.503,0.046153846153846156
4503.5,4.5035,0.0467706013363029
4504.0,4.504,0.0467706013363029
4504.5,4.5045,0.04740406320541761
4505.0,4.505,0.04740406320541761
4505.5,4.5055,0.04740406320541761
4506.0,4.506,0.04740406320541761
4506.5,4.5065,0.04740406320541761
4507.0,4.507,0.04666666666666667
4507.5,4.5075,0.04666666666666667
4508.0,4.508,0.04666666666666667
4508.5,4.5085,0.04
4509.0,4.509,0.039473684210526314
4509.5,4.5095,0.039473684210526314
4510.0,4.51,0.0334075723830735
4510.5,4.5105,0.0334075723830735
4511.0,4.511,0.0334075723830735
4511.5,4.5115,0.04072398190045249
4512.0,4.512,0.04666666666666667
4512.5,4.5125,0.0525164113785558
4513.0,4.513,0.05161290322580645
4513.5,4.5135,0.052060737527114966
4514.0,4.514,0.052060737527114966
4514.5,4.5145,0.046153846153846156
4515.0,4.515,0.046153846153846156
4515.5,4.5155,0.04666666666666667
4516.0,4.516,0.03424657534246575
4516.5,4.5165,0.03464203233256351
4517.0,4.517,0.03464203233256351
4517.5,4.5175,0.0351288056206089
4518.0,4.518,0.028985507246376812
4518.5,4.5185,0.02830188679245283
4519.0,4.519,0.02823529411764706
4519.5,4.5195,0.02823529411764706
4520.0,4.52,0.03424657534246575
4520.5,4.5205,0.03424657534246575
4521.0,4.521,0.02733485193621868
4521.5,4.5215,0.02771362586605081
4522.0,4.522,0.028037383177570093
4522.5,4.5225,0.028368794326241134
4523.0,4.523,0.034722222222222224
4523.5,4.5235,0.028708133971291867
4524.0,4.524,0.028985507246376812
4524.5,4.5245,0.028985507246376812
4525.0,4.525,0.03529411764705882
4525.5,4.5255,0.03480278422273782
4526.0,4.526,0.034324942791762014
4526.5,4.5265,0.034324942791762014
4527.0,4.527,0.040632054176072234
4527.5,4.5275,0.040632054176072234
4528.0,4.528,0.040632054176072234
4528.5,4.5285,0.04072398190045249
4529.0,4.529,0.03464203233256351
4529.5,4.5295,0.03571428571428571
4530.0,4.53,0.042352941176470586
4530.5,4.5305,0.041666666666666664
4531.0,4.531,0.0351288056206089
4531.5,4.5315,0.03464203233256351
4532.0,4.532,0.03464203233256351
4532.5,4.5325,0.04035874439461883
4533.0,4.533,0.04035874439461883
4533.5,4.5335,0.04035874439461883
4534.0,4.534,0.04100227790432802
4534.5,4.5345,0.04157043879907621
4535.0,4.535,0.04157043879907621
4535.5,4.5355,0.04157043879907621
4536.0,4.536,0.04215456674473068
4536.5,4.5365,0.035629453681710214
4537.0,4.537,0.03579952267303103
4537.5,4.5375,0.03614457831325301
4538.0,4.538,0.035046728971962614
4538.5,4.5385,0.034722222222222224
4539.0,4.539,0.034403669724770644
4539.5,4.5395,0.034403669724770644
4540.0,4.54,0.034403669724770644
4540.5,4.5405,0.034482758620689655
4541.0,4.541,0.034013605442176874
4541.5,4.5415,0.034013605442176874
4542.0,4.542,0.034013605442176874
4542.5,4.5425,0.034013605442176874
4543.0,4.543,0.034013605442176874
4543.5,4.5435,0.034324942791762014
4544.0,4.544,0.027842227378190254
4544.5,4.5445,0.0273972602739726
4545.0,4.545,0.027777777777777776
4545.5,4.5455,0.027777777777777776
4546.0,4.546,0.027777777777777776
4546.5,4.5465,0.02745995423340961
4547.0,4.547,0.02745995423340961
4547.5,4.5475,0.02745995423340961
4548.0,4.548,0.02745995423340961
4548.5,4.5485,0.02708803611738149
4549.0,4.549,0.027522935779816515
4549.5,4.5495,0.027906976744186046
4550.0,4.55,0.027906976744186046
4550.5,4.5505,0.03424657534246575
4551.0,4.551,0.03424657534246575
4551.5,4.5515,0.02823529411764706
4552.0,4.552,0.02877697841726619
4552.5,4.5525,0.02877697841726619
4553.0,4.553,0.02877697841726619
4553.5,4.5535,0.02195121951219512
4554.0,4.554,0.02195121951219512
4554.5,4.5545,0.02195121951219512
4555.0,4.555,0.02195121951219512
4555.5,4.5555,0.02195121951219512
4556.0,4.556,0.021739130434782608
4556.5,4.5565,0.021739130434782608
4557.0,4.557,0.0215311004784689
4557.5,4.5575,0.0215311004784689
4558.0,4.558,0.0215311004784689
4558.5,4.5585,0.0215311004784689
4559.0,4.559,0.0215311004784689
4559.5,4.5595,0.0215311004784689
4560.0,4.56,0.021479713603818614
4560.5,4.5605,0.021479713603818614
4561.0,4.561,0.021479713603818614
4561.5,4.5615,0.021479713603818614
4562.0,4.562,0.021479713603818614
4562.5,4.5625,0.021479713603818614
4563.0,4.563,0.021479713603818614
4563.5,4.5635,0.021479713603818614
4564.0,4.564,0.021739130434782608
4564.5,4.5645,0.021739130434782608
4565.0,4.565,0.021739130434782608
4565.5,4.5655,0.014778325123152709
4566.0,4.566,0.014563106796116505
4566.5,4.5665,0.014563106796116505
4567.0,4.567,0.007407407407407408
4567.5,4.5675,0.0075
4568.0,4.568,0.0075
4568.5,4.5685,0.007371007371007371
4569.0,4.569,0.014251781472684086
4569.5,4.5695,0.014251781472684086
4570.0,4.57,0.014251781472684086
4570.5,4.5705,0.014251781472684086
4571.0,4.571,0.01405152224824356
4571.5,4.5715,0.01405152224824356
4572.0,4.572,0.013856812933025405
4572.5,4.5725,0.013856812933025405
4573.0,4.573,0.01405152224824356
4573.5,4.5735,0.01405152224824356
4574.0,4.574,0.01405152224824356
4574.5,4.5745,0.01405152224824356
4575.0,4.575,0.01405152224824356
4575.5,4.5755,0.01405152224824356
4576.0,4.576,0.01405152224824356
4576.5,4.5765,0.01405152224824356
4577.0,4.577,0.01405152224824356
4577.5,4.5775,0.01405152224824356
4578.0,4.578,0.01405152224824356
4578.5,4.5785,0.01405152224824356
4579.0,4.579,0.01405152224824356
4579.5,4.5795,0.01405152224824356
4580.0,4.58,0.01405152224824356
4580.5,4.5805,0.013888888888888888
4581.0,4.581,0.013986013986013986
4581.5,4.5815,0.013986013986013986
4582.0,4.582,0.013986013986013986
4582.5,4.5825,0.014218009478672985
4583.0,4.583,0.014218009478672985
4583.5,4.5835,0.014218009478672985
4584.0,4.584,0.014218009478672985
4584.5,4.5845,0.014218009478672985
4585.0,4.585,0.01405152224824356
4585.5,4.5855,0.01405152224824356
4586.0,4.586,0.01405152224824356
4586.5,4.5865,0.014184397163120567
4587.0,4.587,0.020454545454545454
4587.5,4.5875,0.02040816326530612
4588.0,4.588,0.02040816326530612
4588.5,4.5885,0.026785714285714284
4589.0,4.589,0.026490066225165563
4589.5,4.5895,0.026490066225165563
4590.0,4.59,0.026490066225165563
4590.5,4.5905,0.026490066225165563
4591.0,4.591,0.032679738562091505
4591.5,4.5915,0.03325942350332594
