frame_idx,atom_idx,coordination_number
299,772,2
299,775,1
299,799,3
299,571,1
300,523,2
300,589,5
300,733,4
300,526,4
300,742,4
300,529,4
300,607,2
300,676,4
300,532,2
300,739,4
300,535,2
300,646,3
300,538,3
300,553,3
300,634,3
300,541,4
300,664,4
300,712,3
300,544,5
300,643,3
300,805,3
300,547,2
300,637,2
300,550,5
300,769,4
300,781,5
300,556,4
300,577,5
300,754,3
300,559,4
300,817,4
300,562,5
300,565,4
300,586,4
300,598,4
300,568,4
300,583,4
300,574,3
300,601,3
300,649,3
300,652,4
300,580,3
300,622,4
300,682,3
300,802,4
300,592,3
300,655,4
300,610,3
300,679,4
300,778,4
300,613,4
300,760,3
300,616,4
300,670,2
300,700,3
300,709,2
300,625,1
300,631,2
300,628,3
300,808,4
300,640,3
300,703,3
300,766,4
300,814,2
300,757,1
300,724,4
300,658,1
300,697,4
300,661,3
300,691,1
300,706,4
300,667,4
300,673,1
300,715,3
300,688,2
300,727,2
300,763,2
300,745,4
300,784,3
300,796,3
300,718,3
300,751,4
300,793,3
300,721,2
300,787,4
300,820,2
300,772,2
300,775,1
300,799,3
300,571,1
301,523,2
301,589,5
301,733,4
301,526,4
301,742,4
301,529,4
301,607,2
301,676,4
301,532,2
301,739,4
301,535,2
301,646,3
301,538,3
301,553,3
301,634,3
301,541,4
301,664,4
301,712,3
301,544,5
301,643,3
301,805,3
301,547,2
301,637,2
301,550,5
301,769,4
301,781,5
301,556,4
301,577,5
301,754,3
301,559,4
301,817,4
301,562,5
301,565,4
301,586,4
301,598,4
301,568,4
301,583,4
301,574,3
301,601,3
301,649,3
301,652,4
301,580,3
301,622,4
301,682,3
301,802,4
301,592,3
301,655,4
301,610,3
301,679,4
301,778,4
301,613,4
301,760,3
301,616,4
301,670,2
301,700,3
301,709,2
301,625,1
301,631,2
301,628,3
301,808,4
301,640,3
301,703,3
301,766,4
301,814,2
301,757,1
301,724,4
301,658,1
301,697,4
301,661,3
301,691,1
301,706,4
301,667,4
301,673,1
301,715,3
301,688,2
301,727,2
301,763,2
301,745,4
301,784,3
301,796,3
301,718,3
301,751,4
301,793,3
301,721,2
301,787,4
301,820,2
301,772,2
301,775,1
301,799,3
301,571,1
302,523,2
302,589,5
302,733,4
302,526,4
302,742,4
302,529,4
302,607,2
302,676,4
302,532,2
302,739,4
302,535,2
302,646,3
302,538,3
302,553,3
302,634,3
302,541,4
302,664,4
302,712,3
302,544,5
302,643,3
302,805,3
302,547,2
302,637,2
302,550,5
302,769,4
302,781,5
302,556,4
302,577,5
302,754,3
302,559,4
302,817,4
302,562,5
302,565,4
302,586,4
302,598,4
302,568,4
302,583,4
302,574,3
302,601,3
302,649,3
302,652,4
302,580,3
302,622,4
302,682,3
302,802,4
302,592,3
302,655,4
302,610,3
302,679,4
302,778,4
302,613,4
302,760,3
302,616,4
302,670,2
302,700,3
302,709,2
302,625,1
302,631,2
302,628,3
302,808,4
302,640,3
302,703,3
302,766,4
302,814,2
302,757,1
302,724,4
302,658,1
302,697,4
302,661,3
302,691,1
302,706,4
302,667,4
302,673,1
302,715,3
302,688,2
302,727,2
302,763,2
302,745,4
302,784,3
302,796,3
302,718,3
302,751,4
302,793,3
302,721,2
302,787,4
302,820,2
302,772,2
302,775,1
302,799,3
302,571,1
303,523,2
303,589,5
303,733,4
303,526,4
303,742,4
303,529,4
303,607,3
303,676,4
303,532,2
303,739,4
303,535,2
303,646,3
303,538,3
303,553,3
303,634,3
303,541,4
303,664,4
303,712,3
303,544,5
303,643,3
303,805,3
303,547,2
303,637,2
303,550,5
303,769,4
303,781,5
303,556,4
303,577,5
303,754,3
303,559,4
303,817,4
303,562,5
303,565,4
303,586,4
303,598,4
303,568,4
303,583,4
303,574,3
303,601,3
303,649,3
303,652,4
303,580,3
303,622,4
303,682,3
303,802,4
303,592,3
303,655,4
303,748,3
303,610,3
303,679,4
303,778,4
303,613,4
303,760,3
303,616,4
303,670,2
303,700,3
303,709,2
303,625,1
303,631,2
303,628,3
303,808,4
303,640,3
303,703,3
303,766,4
303,814,2
303,757,1
303,724,4
303,658,2
303,697,4
303,661,3
303,691,1
303,706,4
303,667,4
303,673,1
303,715,3
303,688,2
303,727,2
303,763,2
303,745,4
303,784,3
303,796,3
303,718,3
303,751,4
303,793,3
303,721,2
303,787,4
303,820,2
303,775,2
303,772,2
303,799,3
303,571,1
304,523,2
304,589,5
304,733,4
304,526,4
304,742,4
304,529,4
304,607,3
304,676,4
304,532,2
304,739,4
304,535,2
304,646,3
304,538,3
304,553,3
304,634,3
304,541,4
304,664,4
304,712,3
304,544,5
304,643,3
304,805,3
304,547,2
304,637,2
304,550,5
304,769,4
304,781,5
304,556,4
304,577,5
304,754,3
304,559,4
304,817,4
304,562,5
304,565,4
304,586,4
304,598,4
304,568,4
304,583,4
304,574,3
304,601,3
304,649,3
304,652,4
304,580,3
304,622,4
304,682,3
304,802,4
304,592,3
304,655,4
304,748,3
304,610,3
304,679,4
304,778,4
304,613,4
304,760,3
304,616,4
304,670,2
304,700,3
304,709,2
304,625,1
304,631,2
304,628,3
304,808,4
304,640,3
304,703,3
304,766,4
304,814,2
304,757,1
304,724,4
304,658,2
304,697,4
304,661,3
304,691,1
304,706,4
304,667,4
304,673,1
304,715,3
304,688,2
304,727,2
304,763,2
304,745,4
304,784,3
304,796,3
304,718,3
304,751,4
304,793,3
304,721,2
304,787,4
304,820,2
304,775,2
304,772,2
304,799,3
304,571,1
305,523,2
305,589,5
305,733,4
305,526,4
305,742,4
305,529,4
305,607,3
305,676,4
305,532,3
305,739,4
305,535,2
305,646,3
305,538,3
305,553,3
305,634,3
305,541,4
305,664,4
305,712,3
305,544,5
305,643,3
305,805,3
305,547,2
305,637,2
305,550,5
305,769,4
305,781,5
305,556,4
305,577,5
305,754,3
305,559,4
305,817,4
305,562,5
305,565,4
305,586,4
305,598,4
305,568,4
305,583,4
305,574,3
305,601,3
305,649,3
305,652,4
305,580,3
305,622,4
305,682,3
305,802,4
305,592,3
305,655,4
305,748,2
305,610,3
305,679,4
305,778,4
305,613,4
305,760,3
305,616,4
305,670,2
305,700,3
305,709,2
305,625,1
305,631,2
305,628,4
305,808,4
305,640,3
305,703,3
305,766,4
305,814,2
305,757,1
305,724,4
305,658,2
305,697,4
305,661,3
305,691,2
305,706,4
305,667,4
305,673,1
305,715,3
305,688,2
305,727,2
305,763,2
305,745,4
305,784,3
305,796,3
305,718,3
305,751,4
305,793,3
305,721,2
305,787,4
305,820,2
305,772,2
305,775,1
305,799,3
305,571,1
305,811,1
306,523,2
306,589,5
306,733,4
306,526,4
306,742,4
306,529,4
306,607,3
306,676,4
306,532,3
306,739,4
306,535,2
306,646,3
306,538,3
306,553,3
306,634,3
306,541,4
306,664,4
306,712,3
306,544,5
306,643,3
306,805,3
306,547,2
306,637,2
306,550,5
306,769,4
306,781,5
306,556,4
306,577,5
306,754,3
306,559,4
306,817,4
306,562,5
306,565,4
306,586,4
306,598,4
306,568,4
306,583,4
306,574,3
306,601,3
306,649,3
306,652,4
306,580,3
306,622,4
306,682,3
306,802,4
306,592,3
306,655,4
306,748,2
306,610,3
306,679,4
306,778,4
306,613,4
306,760,3
306,616,4
306,670,2
306,700,3
306,709,2
306,625,1
306,631,2
306,628,4
306,808,4
306,640,3
306,703,3
306,766,4
306,814,2
306,757,1
306,724,4
306,658,2
306,697,4
306,661,3
306,691,2
306,706,4
306,667,4
306,673,1
306,715,3
306,688,2
306,727,2
306,763,2
306,745,4
306,784,3
306,796,3
306,718,3
306,751,4
306,793,3
306,721,2
306,787,4
306,820,2
306,772,2
306,775,1
306,799,3
306,571,1
306,811,1
307,523,2
307,589,5
307,733,4
307,526,4
307,742,4
307,529,4
307,607,3
307,676,4
307,532,3
307,739,4
307,535,2
307,646,3
307,538,3
307,553,3
307,634,3
307,541,4
307,664,4
307,712,3
307,544,5
307,643,3
307,805,3
307,547,2
307,637,2
307,550,5
307,769,4
307,781,5
307,556,4
307,577,5
307,754,3
307,559,4
307,817,4
307,562,5
307,565,4
307,586,4
307,598,4
307,568,4
307,583,4
307,574,3
307,601,3
307,649,3
307,652,4
307,580,3
307,622,4
307,682,3
307,802,4
307,592,3
307,655,4
307,748,2
307,610,3
307,679,4
307,778,4
307,613,4
307,760,3
307,616,4
307,670,2
307,700,3
307,709,2
307,625,1
307,631,2
307,628,4
307,808,4
307,640,3
307,703,3
307,766,4
307,814,2
307,757,1
307,724,4
307,658,2
307,697,4
307,661,3
307,691,2
307,706,4
307,667,4
307,673,1
307,715,3
307,688,2
307,727,2
307,763,2
307,745,4
307,784,3
307,796,3
307,718,3
307,751,4
307,793,3
307,721,2
307,787,4
307,820,3
307,772,2
307,775,1
307,799,3
307,571,1
307,811,2
308,523,2
308,589,5
308,733,4
308,526,4
308,742,4
308,529,4
308,607,3
308,676,4
308,532,3
308,739,4
308,535,2
308,646,3
308,538,3
308,553,3
308,634,3
308,541,4
308,664,4
308,712,3
308,544,5
308,643,3
308,805,3
308,547,2
308,637,2
308,550,5
308,769,4
308,781,5
308,556,4
308,577,5
308,754,3
308,559,4
308,817,4
308,562,5
308,565,4
308,586,4
308,598,4
308,568,4
308,583,4
308,574,3
308,601,3
308,649,3
308,652,4
308,580,3
308,622,4
308,682,3
308,802,4
308,592,3
308,655,4
308,748,2
308,610,3
308,679,4
308,778,4
308,613,4
308,760,3
308,616,4
308,670,2
308,700,3
308,709,2
308,625,1
308,631,2
308,628,4
308,808,4
308,640,3
308,703,3
308,766,4
308,814,2
308,757,1
308,724,4
308,658,2
308,697,4
308,661,3
308,691,2
308,706,4
308,667,4
308,673,1
308,715,3
308,688,2
308,727,2
308,763,2
308,745,4
308,784,3
308,796,3
308,718,3
308,751,4
308,793,3
308,721,2
308,787,4
308,820,3
308,772,2
308,775,1
308,799,3
308,571,1
308,811,2
309,523,2
309,589,5
309,733,4
309,526,4
309,742,4
309,529,4
309,607,3
309,676,4
309,532,3
309,739,4
309,535,2
309,646,3
309,538,3
309,553,3
309,634,3
309,541,4
309,664,4
309,712,3
309,544,5
309,643,3
309,805,3
309,547,2
309,637,2
309,550,5
309,769,4
309,781,5
309,556,4
309,577,5
309,754,3
309,559,4
309,817,4
309,562,5
309,565,4
309,586,4
309,598,4
309,568,4
309,583,4
309,574,3
309,601,3
309,649,3
309,652,4
309,580,3
309,622,4
309,682,3
309,802,4
309,592,3
309,655,4
309,748,2
309,610,3
309,679,4
309,778,4
309,613,4
309,760,3
309,616,4
309,670,2
309,700,3
309,709,2
309,625,1
309,631,2
309,628,4
309,808,4
309,640,3
309,703,3
309,766,4
309,814,2
309,757,1
309,724,4
309,658,2
309,697,4
309,661,3
309,691,2
309,706,4
309,667,4
309,673,1
309,715,3
309,688,2
309,727,2
309,763,2
309,745,4
309,784,3
309,796,3
309,718,3
309,751,4
309,793,3
309,721,2
309,787,4
309,820,3
309,772,2
309,775,1
309,799,3
309,571,1
309,811,2
310,523,2
310,589,5
310,733,4
310,526,4
310,742,4
310,529,4
310,607,3
310,676,4
310,532,3
310,739,4
310,535,2
310,646,3
310,538,3
310,553,3
310,634,3
310,541,4
310,664,4
310,712,3
310,544,5
310,643,3
310,805,3
310,547,2
310,637,2
310,550,5
310,769,4
310,781,5
310,556,4
310,577,5
310,754,3
310,559,4
310,817,4
310,562,5
310,565,4
310,586,4
310,598,4
310,568,4
310,583,4
310,574,3
310,601,3
310,649,3
310,652,4
310,580,3
310,622,4
310,682,3
310,802,4
310,592,3
310,655,4
310,748,2
310,610,3
310,679,4
310,778,4
310,613,4
310,760,3
310,616,4
310,670,2
310,700,3
310,709,2
310,625,1
310,631,2
310,628,4
310,808,4
310,640,3
310,703,3
310,766,4
310,814,2
310,757,1
310,724,4
310,658,2
310,697,4
310,661,3
310,691,2
310,706,4
310,667,4
310,673,1
310,715,3
310,688,2
310,727,2
310,763,2
310,745,4
310,784,3
310,796,3
310,718,3
310,751,4
310,793,3
310,721,2
310,787,4
310,820,3
310,772,2
310,775,1
310,799,3
310,571,1
310,811,2
311,523,2
311,589,5
311,733,4
311,526,4
311,742,4
311,529,4
311,607,3
311,676,4
311,532,3
311,739,4
311,535,2
311,646,3
311,538,3
311,553,3
311,634,3
311,541,4
311,664,4
311,712,3
311,544,5
311,643,3
311,805,3
311,547,2
311,637,2
311,550,5
311,769,4
311,781,5
311,556,4
311,577,5
311,754,3
311,559,4
311,817,4
311,562,5
311,565,4
311,586,4
311,598,4
311,568,4
311,583,4
311,574,3
311,601,3
311,649,3
311,652,4
311,580,3
311,622,4
311,682,3
311,802,4
311,592,3
311,655,4
311,748,2
311,610,3
311,679,4
311,778,4
311,613,4
311,760,3
311,616,4
311,670,2
311,700,3
311,709,2
311,625,1
311,631,2
311,628,4
311,808,4
311,640,3
311,703,3
311,766,4
311,814,2
311,757,1
311,724,4
311,658,2
311,697,4
311,661,3
311,691,2
311,706,4
311,667,4
311,673,1
311,715,3
311,688,2
311,727,2
311,763,2
311,745,4
311,784,3
311,796,3
311,718,3
311,751,4
311,793,3
311,721,2
311,787,4
311,820,3
311,772,2
311,775,1
311,799,3
311,571,1
311,811,2
312,523,2
312,589,5
312,733,4
312,526,4
312,742,4
312,529,4
312,607,3
312,676,4
312,532,2
312,739,4
312,535,2
312,646,3
312,538,3
312,553,3
312,634,3
312,541,4
312,664,4
312,712,3
312,544,5
312,643,3
312,805,3
312,547,2
312,637,2
312,550,5
312,769,4
312,781,5
312,556,4
312,577,5
312,754,3
312,559,4
312,817,4
312,562,5
312,565,4
312,586,4
312,598,4
312,568,4
312,583,4
312,574,3
312,601,3
312,649,3
312,652,4
312,580,3
312,622,4
312,682,3
312,802,4
312,592,3
312,655,4
312,748,2
312,610,3
312,679,4
312,778,4
312,613,4
312,760,3
312,616,4
312,670,2
312,700,3
312,709,2
312,625,1
312,631,2
312,628,4
312,808,4
312,640,3
312,703,3
312,766,4
312,814,2
312,757,1
312,724,4
312,658,2
312,697,4
312,661,3
312,691,1
312,706,4
312,667,4
312,673,1
312,715,3
312,688,2
312,727,2
312,763,2
312,745,4
312,784,3
312,796,3
312,718,3
312,751,4
312,793,3
312,721,2
312,787,4
312,820,3
312,772,2
312,775,1
312,799,3
312,571,1
312,811,2
313,523,2
313,589,5
313,733,4
313,526,4
313,742,4
313,529,4
313,607,3
313,676,4
313,532,2
313,739,4
313,535,2
313,646,3
313,538,3
313,553,3
313,634,3
313,541,4
313,664,4
313,712,3
313,544,5
313,643,3
313,805,3
313,547,2
313,637,2
313,550,5
313,769,4
313,781,5
313,556,4
313,577,5
313,754,3
313,559,4
313,817,4
313,562,5
313,565,4
313,586,4
313,598,4
313,568,4
313,583,4
313,574,3
313,601,3
313,649,3
313,652,4
313,580,3
313,622,4
313,682,3
313,802,4
313,592,3
313,655,4
313,748,2
313,610,3
313,679,4
313,778,4
313,613,4
313,760,3
313,616,4
313,670,2
313,700,3
313,709,2
313,625,1
313,631,2
313,628,3
313,808,4
313,640,3
313,703,3
313,766,4
313,814,2
313,757,1
313,724,4
313,658,2
313,697,4
313,661,2
313,706,4
313,667,4
313,673,1
313,715,3
313,688,2
313,727,2
313,763,2
313,745,4
313,784,3
313,796,3
313,718,3
313,751,4
313,793,3
313,721,2
313,787,4
313,820,2
313,772,2
313,775,1
313,799,3
313,571,1
314,523,2
314,589,5
314,733,4
314,526,4
314,742,4
314,529,4
314,607,3
314,676,4
314,532,2
314,739,4
314,535,2
314,646,3
314,538,3
314,553,3
314,634,3
314,541,4
314,664,4
314,712,3
314,544,5
314,643,3
314,805,3
314,547,2
314,637,3
314,550,5
314,769,4
314,781,5
314,556,4
314,577,5
314,754,3
314,559,4
314,817,4
314,562,5
314,565,4
314,586,4
314,598,4
314,568,4
314,583,4
314,574,3
314,601,3
314,649,3
314,652,4
314,580,3
314,622,4
314,682,3
314,802,4
314,592,3
314,655,4
314,748,2
314,610,3
314,679,4
314,778,4
314,613,4
314,760,3
314,616,4
314,670,2
314,700,3
314,709,2
314,625,1
314,631,2
314,628,3
314,808,4
314,799,4
314,640,3
314,703,3
314,766,4
314,814,2
314,757,1
314,724,4
314,658,2
314,697,4
314,661,2
314,706,4
314,667,4
314,673,1
314,715,3
314,688,2
314,727,2
314,763,2
314,745,4
314,784,3
314,796,3
314,718,3
314,751,4
314,793,3
314,721,2
314,787,4
314,820,2
314,772,2
314,775,1
314,571,1
315,523,2
315,589,5
315,733,4
315,526,4
315,742,4
315,529,4
315,607,3
315,676,4
315,532,2
315,739,4
315,535,2
315,646,3
315,538,3
315,553,3
315,634,3
315,541,4
315,664,4
315,712,3
315,544,5
315,643,3
315,805,3
315,547,2
315,637,3
315,550,5
315,769,4
315,781,5
315,556,4
315,577,5
315,754,3
315,559,4
315,817,4
315,562,5
315,565,4
315,586,4
315,598,4
315,568,4
315,583,4
315,574,3
315,601,3
315,649,3
315,652,4
315,580,3
315,622,4
315,682,3
315,802,4
315,592,3
315,655,4
315,748,2
315,610,3
315,679,4
315,778,4
315,613,4
315,760,3
315,616,4
315,670,2
315,700,3
315,709,2
315,625,1
315,631,2
315,628,3
315,808,4
315,799,4
315,640,3
315,703,3
315,766,4
315,814,2
315,757,1
315,724,4
315,658,2
315,697,4
315,661,2
315,706,4
315,667,4
315,673,1
315,715,3
315,688,2
315,727,2
315,763,2
315,745,4
315,784,3
315,796,3
315,718,3
315,751,4
315,793,3
315,721,2
315,787,4
315,820,2
315,772,2
315,775,1
315,571,1
316,523,2
316,589,5
316,733,4
316,526,4
316,742,4
316,529,4
316,607,2
316,676,4
316,532,2
316,739,4
316,535,2
316,646,3
316,538,3
316,553,3
316,634,3
316,541,4
316,664,4
316,712,3
316,544,5
316,643,3
316,805,3
316,547,2
316,637,3
316,550,5
316,769,4
316,781,5
316,556,4
316,577,5
316,754,3
316,559,4
316,817,4
316,562,5
316,565,4
316,586,4
316,598,4
316,568,4
316,583,4
316,574,3
316,601,3
316,649,3
316,652,4
316,580,3
316,622,4
316,682,3
316,802,4
316,592,3
316,655,4
316,610,3
316,679,4
316,778,4
316,613,4
316,760,3
316,616,4
316,670,2
316,700,3
316,709,2
316,625,1
316,631,2
316,628,3
316,808,4
316,799,4
316,640,3
316,703,3
316,766,4
316,814,2
316,757,1
316,724,4
316,658,1
316,697,4
316,661,2
316,706,4
316,667,4
316,673,1
316,715,3
316,688,2
316,727,2
316,763,2
316,745,4
316,784,3
316,796,3
316,718,3
316,751,4
316,793,3
316,721,2
316,787,4
316,820,2
316,772,2
316,775,1
316,571,1
317,523,2
317,589,5
317,733,4
317,526,4
317,742,4
317,529,4
317,607,2
317,676,4
317,532,2
317,739,4
317,535,2
317,646,3
317,538,3
317,553,3
317,634,3
317,541,4
317,664,4
317,712,3
317,544,5
317,643,3
317,805,3
317,547,2
317,637,3
317,550,5
317,769,4
317,781,5
317,556,4
317,577,5
317,754,3
317,559,4
317,817,4
317,562,5
317,565,4
317,586,4
317,598,4
317,568,4
317,583,4
317,574,3
317,601,3
317,649,3
317,652,4
317,580,3
317,622,4
317,682,3
317,802,4
317,592,3
317,655,4
317,610,3
317,679,4
317,778,4
317,613,4
317,760,3
317,616,4
317,670,2
317,700,3
317,709,2
317,625,1
317,631,2
317,628,3
317,808,4
317,799,4
317,640,3
317,703,3
317,766,4
317,814,2
317,757,1
317,724,4
317,658,1
317,697,4
317,661,2
317,706,4
317,667,4
317,673,1
317,715,3
317,688,2
317,727,2
317,763,2
317,745,4
317,784,3
317,796,3
317,718,3
317,751,4
317,793,3
317,721,2
317,787,4
317,820,2
317,772,2
317,775,1
317,571,1
318,523,2
318,589,5
318,733,4
318,526,4
318,742,4
318,529,4
318,607,2
318,676,4
318,532,2
318,739,4
318,535,2
318,646,3
318,538,3
318,553,3
318,634,3
318,541,4
318,664,4
318,712,3
318,544,5
318,643,3
318,805,3
318,547,2
318,637,3
318,550,5
318,769,4
318,781,5
318,556,4
318,577,5
318,754,3
318,559,4
318,817,4
318,562,5
318,565,4
318,586,4
318,598,4
318,568,4
318,583,4
318,574,3
318,601,3
318,649,3
318,652,4
318,580,3
318,622,4
318,682,3
318,802,4
318,592,3
318,655,4
318,610,3
318,679,4
318,778,4
318,613,4
318,760,3
318,616,4
318,670,2
318,700,3
318,709,2
318,625,1
318,631,2
318,628,3
318,808,4
318,799,4
318,640,3
318,703,3
318,766,4
318,814,2
318,757,1
318,724,4
318,658,1
318,697,4
318,661,2
318,706,4
318,667,4
318,673,1
318,715,3
318,688,2
318,727,2
318,763,2
318,745,4
318,784,3
318,796,3
318,718,3
318,751,4
318,793,3
318,721,2
318,787,4
318,820,2
318,772,2
318,775,1
318,571,1
319,523,2
319,589,5
319,733,4
319,526,4
319,742,4
319,529,4
319,607,2
319,676,4
319,532,2
319,739,4
319,535,2
319,646,3
319,538,3
319,553,3
319,634,3
319,541,4
319,664,4
319,712,4
319,544,5
319,643,3
319,805,3
319,547,2
319,637,3
319,550,5
319,769,4
319,781,5
319,556,4
319,577,5
319,754,3
319,559,4
319,817,4
319,562,5
319,565,4
319,586,4
319,598,4
319,568,4
319,583,4
319,574,3
319,601,3
319,649,3
319,652,4
319,580,3
319,622,4
319,682,3
319,802,4
319,592,3
319,655,4
319,610,3
319,679,4
319,778,4
319,613,4
319,760,3
319,616,4
319,670,2
319,700,3
319,709,2
319,625,1
319,631,2
319,628,3
319,808,4
319,799,4
319,640,3
319,703,3
319,766,4
319,814,2
319,757,1
319,724,4
319,658,1
319,697,4
319,661,2
319,706,4
319,667,4
319,673,2
319,715,3
319,688,2
319,727,2
319,763,2
319,745,4
319,784,3
319,796,3
319,718,3
319,751,4
319,793,3
319,721,2
319,787,4
319,820,2
319,772,2
319,775,1
319,571,1
320,523,2
320,589,5
320,733,4
320,526,4
320,742,4
320,529,4
320,607,2
320,676,4
320,532,2
320,739,4
320,535,2
320,646,3
320,538,3
320,553,3
320,634,3
320,541,4
320,664,4
320,712,4
320,544,5
320,643,3
320,805,3
320,547,2
320,637,3
320,550,5
320,769,4
320,781,5
320,556,4
320,577,5
320,754,3
320,559,4
320,817,4
320,562,5
320,565,4
320,586,4
320,598,4
320,568,4
320,583,4
320,574,3
320,601,3
320,649,3
320,652,4
320,580,3
320,622,4
320,682,3
320,802,4
320,592,3
320,655,4
320,610,3
320,679,4
320,778,4
320,613,4
320,760,3
320,616,4
320,670,2
320,700,3
320,709,2
320,625,1
320,631,2
320,628,3
320,808,4
320,799,4
320,640,3
320,703,3
320,766,4
320,814,2
320,757,1
320,724,4
320,658,1
320,697,4
320,661,2
320,706,4
320,667,4
320,673,2
320,715,3
320,688,2
320,727,2
320,763,2
320,745,4
320,784,3
320,796,3
320,718,3
320,751,4
320,793,3
320,721,2
320,787,4
320,820,2
320,772,2
320,775,1
320,571,1
321,523,2
321,589,5
321,733,4
321,526,4
321,742,4
321,529,4
321,607,2
321,676,4
321,532,2
321,739,4
321,535,2
321,646,3
321,538,3
321,553,3
321,634,3
321,541,4
321,664,4
321,712,4
321,544,5
321,643,3
321,805,3
321,547,2
321,637,3
321,550,5
321,769,4
321,781,5
321,556,4
321,577,5
321,754,3
321,559,4
321,817,4
321,562,5
321,565,4
321,586,4
321,598,4
321,568,4
321,583,4
321,574,3
321,601,3
321,649,3
321,652,4
321,580,3
321,622,4
321,682,3
321,802,4
321,592,3
321,655,4
321,610,3
321,679,4
321,778,4
321,613,4
321,760,3
321,616,4
321,670,2
321,700,3
321,709,2
321,625,1
321,631,2
321,628,4
321,808,4
321,799,4
321,640,3
321,703,3
321,766,4
321,814,2
321,757,1
321,724,4
321,658,1
321,697,4
321,661,2
321,706,4
321,667,4
321,673,2
321,715,3
321,688,2
321,727,2
321,763,2
321,745,4
321,784,3
321,796,3
321,718,3
321,751,4
321,793,3
321,721,2
321,787,4
321,820,3
321,772,2
321,775,1
321,571,1
321,811,2
322,523,2
322,589,5
322,733,4
322,526,4
322,742,4
322,529,4
322,607,2
322,676,4
322,532,2
322,739,4
322,535,2
322,646,3
322,538,3
322,553,3
322,634,3
322,541,4
322,664,4
322,712,4
322,544,5
322,643,3
322,805,3
322,547,2
322,637,3
322,550,5
322,769,4
322,781,5
322,556,4
322,577,5
322,754,3
322,559,4
322,817,4
322,562,5
322,565,4
322,586,4
322,598,4
322,568,4
322,583,4
322,574,3
322,601,3
322,649,3
322,652,4
322,580,3
322,622,4
322,682,3
322,802,4
322,592,3
322,655,4
322,610,3
322,679,4
322,778,4
322,613,4
322,760,3
322,616,4
322,670,2
322,700,3
322,709,2
322,625,1
322,631,2
322,628,3
322,808,4
322,799,4
322,640,3
322,703,3
322,766,4
322,814,2
322,757,1
322,724,4
322,658,1
322,697,4
322,661,2
322,706,4
322,667,4
322,673,2
322,715,3
322,688,2
322,727,2
322,763,2
322,745,4
322,784,3
322,796,3
322,718,3
322,751,4
322,793,3
322,721,2
322,787,4
322,820,2
322,772,2
322,775,1
322,571,1
323,523,2
323,589,5
323,733,4
323,526,4
323,742,4
323,529,4
323,607,2
323,676,4
323,532,2
323,739,4
323,535,2
323,646,3
323,538,3
323,553,3
323,634,3
323,541,4
323,664,4
323,712,4
323,544,5
323,643,3
323,805,3
323,547,2
323,637,3
323,550,5
323,769,4
323,781,5
323,556,4
323,577,5
323,754,3
323,559,4
323,817,4
323,562,5
323,565,4
323,586,4
323,598,4
323,568,4
323,583,4
323,574,3
323,601,3
323,649,3
323,652,4
323,580,3
323,622,4
323,682,3
323,802,4
323,592,3
323,655,4
323,610,3
323,679,4
323,778,4
323,613,4
323,760,3
323,616,4
323,670,2
323,700,3
323,709,2
323,625,1
323,631,2
323,628,3
323,808,4
323,799,4
323,640,3
323,703,3
323,766,4
323,814,2
323,757,1
323,724,4
323,658,1
323,697,4
323,661,2
323,706,4
323,667,4
323,673,2
323,715,3
323,688,3
323,727,3
323,763,2
323,745,4
323,784,3
323,796,3
323,718,3
323,751,4
323,793,3
323,721,2
