frame_idx,atom_idx,degree
148,553,2
148,781,4
148,556,3
148,754,3
148,559,3
148,799,3
148,817,4
148,562,4
148,565,4
148,586,4
148,598,4
148,568,4
148,583,4
148,673,2
148,574,2
148,577,4
148,649,3
148,652,4
148,580,4
148,622,4
148,763,4
148,682,3
148,802,3
148,733,2
148,592,2
148,655,4
148,601,2
148,613,3
148,760,3
148,616,4
148,670,3
148,700,2
148,709,3
148,625,2
148,730,2
148,628,4
148,808,4
148,640,2
148,703,3
148,814,2
148,757,3
148,724,2
148,658,1
148,697,4
148,661,2
148,706,4
148,667,2
148,679,2
148,715,2
148,685,1
148,688,2
148,745,3
148,784,3
148,796,3
148,718,3
148,751,4
148,793,2
148,721,2
148,727,1
148,739,2
148,766,2
148,772,1
148,775,2
148,778,1
148,805,3
148,691,1
148,811,1
149,523,1
149,589,6
149,526,3
149,742,4
149,529,4
149,607,2
149,676,4
149,535,2
149,646,3
149,538,2
149,634,3
149,541,5
149,592,3
149,664,3
149,712,3
149,544,2
149,631,3
149,643,2
149,547,2
149,637,2
149,550,4
149,769,4
149,553,2
149,781,4
149,556,4
149,577,5
149,754,3
149,559,3
149,799,3
149,817,4
149,562,4
149,565,4
149,586,4
149,598,4
149,568,4
149,583,4
149,673,2
149,574,2
149,649,3
149,652,4
149,580,4
149,622,4
149,763,4
149,682,3
149,802,3
149,733,2
149,655,4
149,601,2
149,613,3
149,760,3
149,616,4
149,670,3
149,700,2
149,709,2
149,628,4
149,808,4
149,625,1
149,640,2
149,703,3
149,814,2
149,757,3
149,724,2
149,658,1
149,697,4
149,661,2
149,706,4
149,667,2
149,679,2
149,715,2
149,685,1
149,688,2
149,745,3
149,784,3
149,796,3
149,718,3
149,751,4
149,793,2
149,721,2
149,727,1
149,739,2
149,766,2
149,772,1
149,775,2
149,778,1
149,805,3
149,691,1
149,811,1
150,526,4
150,694,2
150,742,4
150,529,4
150,607,2
150,676,4
150,535,2
150,646,3
150,538,2
150,634,3
150,541,5
150,592,3
150,664,3
150,712,3
150,544,2
150,631,3
150,643,2
150,547,2
150,637,2
150,550,4
150,769,4
150,553,2
150,781,4
150,556,4
150,577,5
150,754,3
150,559,3
150,799,3
150,817,4
150,562,4
150,565,4
150,586,4
150,598,4
150,568,4
150,583,4
150,673,2
150,574,2
150,649,3
150,652,4
150,580,4
150,622,4
150,763,4
150,682,3
150,802,3
150,589,5
150,733,2
150,655,4
150,601,2
150,613,3
150,760,3
150,616,4
150,670,3
150,700,2
150,709,2
150,628,4
150,808,4
150,625,1
150,640,2
150,703,3
150,814,2
150,757,3
150,724,2
150,658,1
150,697,4
150,661,2
150,706,4
150,667,2
150,679,2
150,715,2
150,685,1
150,688,2
150,718,4
150,745,3
150,784,3
150,796,3
150,751,4
150,793,2
150,721,2
150,727,1
150,739,2
150,766,2
150,772,1
150,775,2
150,778,1
150,805,3
150,691,1
150,811,1
151,526,4
151,694,2
151,742,4
151,529,4
151,607,2
151,676,4
151,535,2
151,646,3
151,538,2
151,634,3
151,541,5
151,592,3
151,664,3
151,712,3
151,544,2
151,631,3
151,643,2
151,547,2
151,637,2
151,550,4
151,769,4
151,553,2
151,781,4
151,556,4
151,577,5
151,754,3
151,559,3
151,799,3
151,817,4
151,562,4
151,565,4
151,586,4
151,598,4
151,568,4
151,583,4
151,673,2
151,574,2
151,649,3
151,652,4
151,580,4
151,622,4
151,763,4
151,682,3
151,802,3
151,589,5
151,733,2
151,655,4
151,601,2
151,613,3
151,760,3
151,616,4
151,670,3
151,700,2
151,709,2
151,628,4
151,808,4
151,625,1
151,640,2
151,703,3
151,814,2
151,757,3
151,724,2
151,658,1
151,697,4
151,661,2
151,706,4
151,667,2
151,679,2
151,715,2
151,685,2
151,775,3
151,688,2
151,718,4
151,745,3
151,784,3
151,796,3
151,751,4
151,793,2
151,721,2
151,727,1
151,739,2
151,766,2
151,772,1
151,778,1
151,805,3
151,691,1
151,811,1
152,526,4
152,694,2
152,742,4
152,529,4
152,607,2
152,676,4
152,535,2
152,646,3
152,538,2
152,634,3
152,541,5
152,592,3
152,664,3
152,712,3
152,544,3
152,631,3
152,739,3
152,805,4
152,547,2
152,637,2
152,550,4
152,769,4
152,553,2
152,781,4
152,556,4
152,577,5
152,754,3
152,559,3
152,799,3
152,817,4
152,562,4
152,565,4
152,586,4
152,598,4
152,568,4
152,583,4
152,673,2
152,574,2
152,649,3
152,652,4
152,580,4
152,622,4
152,763,4
152,682,3
152,802,3
152,589,5
152,733,2
152,655,4
152,601,2
152,613,3
152,760,3
152,616,4
152,670,3
152,700,2
152,709,2
152,628,4
152,808,4
152,625,1
152,640,2
152,703,3
152,643,1
152,814,2
152,757,3
152,724,2
152,658,1
152,697,4
152,661,2
152,706,4
152,667,2
152,679,2
152,715,2
152,685,2
152,775,3
152,688,2
152,718,4
152,745,3
152,784,3
152,796,3
152,751,4
152,793,2
152,721,2
152,727,1
152,766,2
152,772,1
152,778,1
152,691,1
152,811,1
153,526,4
153,694,2
153,742,4
153,529,4
153,607,2
153,676,4
153,535,2
153,646,3
153,538,2
153,634,3
153,541,5
153,592,3
153,664,3
153,712,3
153,544,3
153,631,3
153,739,3
153,805,4
153,547,2
153,637,2
153,550,4
153,769,4
153,553,2
153,781,4
153,556,4
153,577,5
153,754,3
153,559,3
153,799,3
153,817,4
153,562,4
153,565,4
153,586,4
153,598,4
153,568,4
153,583,4
153,673,2
153,574,2
153,649,3
153,652,4
153,580,4
153,622,3
153,763,4
153,682,3
153,802,3
153,589,5
153,733,2
153,655,4
153,601,2
153,613,3
153,760,3
153,616,4
153,670,3
153,700,2
153,628,4
153,808,4
153,625,1
153,640,2
153,703,3
153,643,1
153,814,2
153,757,3
153,724,2
153,658,1
153,697,4
153,661,2
153,706,4
153,667,2
153,679,2
153,715,2
153,685,2
153,775,3
153,688,2
153,718,4
153,745,3
153,784,3
153,796,3
153,751,4
153,793,2
153,721,2
153,727,1
153,766,2
153,709,1
153,772,1
153,778,1
153,691,1
153,811,1
154,526,4
154,694,2
154,742,4
154,529,4
154,607,2
154,676,4
154,535,2
154,646,3
154,538,2
154,634,3
154,541,5
154,592,3
154,664,3
154,712,3
154,544,3
154,631,3
154,739,3
154,805,4
154,547,2
154,637,2
154,550,4
154,769,4
154,553,2
154,781,4
154,556,4
154,577,5
154,754,3
154,559,3
154,799,3
154,817,4
154,562,4
154,565,4
154,586,4
154,598,4
154,568,4
154,583,4
154,673,2
154,574,2
154,649,3
154,652,4
154,580,4
154,622,3
154,763,4
154,682,3
154,802,3
154,589,5
154,733,2
154,655,4
154,601,2
154,613,3
154,760,3
154,616,4
154,670,3
154,700,2
154,628,4
154,808,4
154,625,1
154,640,2
154,703,3
154,643,1
154,814,2
154,757,3
154,724,2
154,658,1
154,697,4
154,661,2
154,706,4
154,667,2
154,679,2
154,715,2
154,685,2
154,775,3
154,688,2
154,718,4
154,745,3
154,784,3
154,796,3
154,751,4
154,793,2
154,721,2
154,727,1
154,766,2
154,709,1
154,772,1
154,778,1
154,691,1
154,811,1
155,526,4
155,694,2
155,742,4
155,529,4
155,607,2
155,676,4
155,535,2
155,646,3
155,538,2
155,634,3
155,541,5
155,592,3
155,664,3
155,712,3
155,544,3
155,631,3
155,739,3
155,805,4
155,547,2
155,637,2
155,550,3
155,769,4
155,553,2
155,781,4
155,556,4
155,577,5
155,754,3
155,559,3
155,799,3
155,817,4
155,562,4
155,565,4
155,586,4
155,598,4
155,568,4
155,583,4
155,673,2
155,574,2
155,649,3
155,652,4
155,580,4
155,622,3
155,763,3
155,682,3
155,802,3
155,589,5
155,733,2
155,655,4
155,601,2
155,613,3
155,760,3
155,616,4
155,670,3
155,700,2
155,628,4
155,808,4
155,625,1
155,640,2
155,703,3
155,643,1
155,814,2
155,757,3
155,724,2
155,658,1
155,697,4
155,661,2
155,706,4
155,667,2
155,679,2
155,715,2
155,688,1
155,718,4
155,745,2
155,784,3
155,796,3
155,751,4
155,793,2
155,721,2
155,727,1
155,766,2
155,709,1
155,772,1
155,775,1
155,778,1
155,691,1
155,811,1
156,526,4
156,694,2
156,742,4
156,529,4
156,607,2
156,676,4
156,535,2
156,646,3
156,538,2
156,634,3
156,541,5
156,592,3
156,664,3
156,712,3
156,544,2
156,631,3
156,805,4
156,547,2
156,637,2
156,550,3
156,769,4
156,553,2
156,781,4
156,556,4
156,577,5
156,754,3
156,559,3
156,799,3
156,817,4
156,562,4
156,565,4
156,586,4
156,598,4
156,568,4
156,583,4
156,673,2
156,574,2
156,649,3
156,652,4
156,580,4
156,622,3
156,763,3
156,682,3
156,802,3
156,589,5
156,733,2
156,655,4
156,601,2
156,613,3
156,760,3
156,616,4
156,670,3
156,700,2
156,628,4
156,808,4
156,625,1
156,640,2
156,703,3
156,643,1
156,814,2
156,757,3
156,724,2
156,658,1
156,697,4
156,661,2
156,706,4
156,667,2
156,679,2
156,715,2
156,688,1
156,718,4
156,745,2
156,784,3
156,796,3
156,751,4
156,793,2
156,721,2
156,727,1
156,739,2
156,766,2
156,709,1
156,772,1
156,775,1
156,778,1
156,691,1
156,811,1
157,526,4
157,694,2
157,742,4
157,529,4
157,607,2
157,676,4
157,535,2
157,646,3
157,538,2
157,634,3
157,541,5
157,592,3
157,664,3
157,712,3
157,544,2
157,631,2
157,805,4
157,547,2
157,637,2
157,550,3
157,769,4
157,553,2
157,781,4
157,556,4
157,577,5
157,754,3
157,559,3
157,799,3
157,817,4
157,562,4
157,565,4
157,586,4
157,598,4
157,568,4
157,583,4
157,673,2
157,574,2
157,649,3
157,652,4
157,580,4
157,622,3
157,763,3
157,682,3
157,802,3
157,589,5
157,733,2
157,655,4
157,601,2
157,613,3
157,760,3
157,616,4
157,670,3
157,700,2
157,628,4
157,808,4
157,640,2
157,703,3
157,643,1
157,814,2
157,757,3
157,724,2
157,658,1
157,697,4
157,661,2
157,706,4
157,667,2
157,679,2
157,715,2
157,688,1
157,718,4
157,745,2
157,784,3
157,796,3
157,751,4
157,793,2
157,721,2
157,727,1
157,739,2
157,766,2
157,709,1
157,772,1
157,775,1
157,778,1
157,691,1
157,811,1
158,526,4
158,694,2
158,742,4
158,529,4
158,607,2
158,676,4
158,535,2
158,646,3
158,538,2
158,634,3
158,541,5
158,592,3
158,664,3
158,712,3
158,544,2
158,631,2
158,805,4
158,547,2
158,637,2
158,550,3
158,769,4
158,553,2
158,781,4
158,556,4
158,577,5
158,754,3
158,559,3
158,799,3
158,817,4
158,562,4
158,565,4
158,586,4
158,598,4
158,568,4
158,583,4
158,673,2
158,574,2
158,649,3
158,652,4
158,580,4
158,622,3
158,763,3
158,682,3
158,802,3
158,589,5
158,733,2
158,655,4
158,601,2
158,613,3
158,760,3
158,616,4
158,670,3
158,700,2
158,628,4
158,808,4
158,640,2
158,703,3
158,643,1
158,814,2
158,757,3
158,724,2
158,658,1
158,697,4
158,661,2
158,706,4
158,667,2
158,679,2
158,715,2
158,688,1
158,718,4
158,745,2
158,784,3
158,796,3
158,751,4
158,793,2
158,721,2
158,727,1
158,739,2
158,766,2
158,709,1
158,772,1
158,775,1
158,778,1
158,691,1
158,811,1
159,526,3
159,742,4
159,529,4
159,607,2
159,676,4
159,535,2
159,646,3
159,538,2
159,634,3
159,541,5
159,592,3
159,664,3
159,712,3
159,544,2
159,631,2
159,805,4
159,547,2
159,637,2
159,550,3
159,769,4
159,553,2
159,781,4
159,556,4
159,577,5
159,754,3
159,559,3
159,799,3
159,817,4
159,562,4
159,565,4
159,586,4
159,598,4
159,568,4
159,583,4
159,673,2
159,574,2
159,649,3
159,652,4
159,580,4
159,622,3
159,763,3
159,682,3
159,802,3
159,589,5
159,733,2
159,655,4
159,601,2
159,613,3
159,760,3
159,616,4
159,670,3
159,700,2
159,628,4
159,808,4
159,640,2
159,703,3
159,643,1
159,814,2
159,757,3
159,724,2
159,658,1
159,697,4
159,661,2
159,706,4
159,667,2
159,679,2
159,715,2
159,688,1
159,745,2
159,784,3
159,796,3
159,718,3
159,751,4
159,793,2
159,721,2
159,727,1
159,739,2
159,766,2
159,709,1
159,772,1
159,775,1
159,778,1
159,691,1
159,811,1
160,526,3
160,742,4
160,529,4
160,607,2
160,676,4
160,535,2
160,646,3
160,538,2
160,634,3
160,541,5
160,592,3
160,664,3
160,712,3
160,544,2
160,631,2
160,805,4
160,547,2
160,637,2
160,550,3
160,769,4
160,553,2
160,781,4
160,556,4
160,577,5
160,754,3
160,559,3
160,799,3
160,817,4
160,562,4
160,565,4
160,586,4
160,598,4
160,568,4
160,583,4
160,673,2
160,574,2
160,649,3
160,652,4
160,580,4
160,622,3
160,763,3
160,682,3
160,802,3
160,589,5
160,733,2
160,655,4
160,601,2
160,613,3
160,760,3
160,616,4
160,670,3
160,700,2
160,628,4
160,808,4
160,640,2
160,703,3
160,643,1
160,814,2
160,757,3
160,724,2
160,658,1
160,697,4
160,661,2
160,706,4
160,667,2
160,679,2
160,715,2
160,688,1
160,745,2
160,784,3
160,796,3
160,718,3
160,751,4
160,793,2
160,721,2
160,727,1
160,739,2
160,766,2
160,709,1
160,772,1
160,775,1
160,778,1
160,691,1
160,811,1
161,526,3
161,742,4
161,529,4
161,607,2
161,676,4
161,535,2
161,646,3
161,538,2
161,634,3
161,541,5
161,592,3
161,664,3
161,712,3
161,544,2
161,631,2
161,805,4
161,547,2
161,637,2
161,550,3
161,769,4
161,553,2
161,781,4
161,556,4
161,577,5
161,754,3
161,559,3
161,799,3
161,817,4
161,562,4
161,565,4
161,586,4
161,598,4
161,568,4
161,583,4
161,673,2
161,574,2
161,649,3
161,652,4
161,580,4
161,622,3
161,763,3
161,682,3
161,802,3
161,589,5
161,733,2
161,655,4
161,601,2
161,613,3
161,760,3
161,616,4
161,670,3
161,700,2
161,628,4
161,808,4
161,640,2
161,703,3
161,643,1
161,814,2
161,757,3
161,724,2
161,658,1
161,697,4
161,661,2
161,706,4
161,667,2
161,679,2
161,715,2
161,688,1
161,745,2
161,784,3
161,796,3
161,718,3
161,751,4
161,793,2
161,721,2
161,727,1
161,739,2
161,766,2
161,709,1
161,772,1
161,775,1
161,778,1
161,691,1
161,811,1
162,526,3
162,742,4
162,529,4
162,607,2
162,676,4
162,535,2
162,646,3
162,538,2
162,634,3
162,541,5
162,592,3
162,664,3
162,712,3
162,544,2
162,631,2
162,805,4
162,547,2
162,637,2
162,550,3
162,769,4
162,553,2
162,781,4
162,556,4
162,577,5
162,754,3
162,559,3
162,799,3
162,817,4
162,562,4
162,565,4
162,586,4
162,598,4
162,568,4
162,583,4
162,673,2
162,574,2
162,649,3
162,652,4
162,580,4
162,622,3
162,763,3
162,682,3
162,802,3
162,589,5
162,733,2
162,655,4
162,601,2
162,613,3
162,760,3
162,616,4
162,670,3
162,700,2
162,628,4
162,808,4
162,640,2
162,703,3
162,643,1
162,814,2
162,757,3
162,724,2
162,658,1
162,697,4
162,661,2
162,706,4
162,667,2
162,679,2
162,715,2
162,688,1
162,745,2
162,784,3
162,796,3
162,718,3
162,751,4
162,793,2
162,721,2
162,727,1
162,739,2
162,766,2
162,709,1
162,772,1
162,775,1
162,778,1
162,691,1
162,811,1
163,526,3
163,742,4
163,529,4
163,607,2
163,676,4
163,535,2
163,646,3
163,538,2
163,634,3
163,541,5
163,592,3
163,664,3
163,712,3
163,544,2
163,631,2
163,805,4
163,547,2
163,637,2
163,550,3
163,769,4
163,553,2
163,781,4
163,556,4
163,577,5
163,754,3
163,559,3
163,799,3
163,817,4
163,562,4
163,565,4
163,586,4
163,598,4
163,568,4
163,583,4
163,673,2
163,574,2
163,649,3
163,652,4
163,580,4
163,622,3
163,763,3
163,682,3
163,802,3
163,589,5
163,733,2
163,655,4
163,601,2
163,613,3
163,760,3
163,616,4
163,670,3
163,700,2
163,628,4
163,808,4
163,640,2
163,703,3
163,643,1
163,814,2
163,757,3
163,724,2
163,658,1
163,697,4
163,661,2
163,706,4
163,667,2
163,679,2
163,715,2
163,688,1
163,745,2
163,784,3
163,796,3
163,718,3
163,751,4
163,793,2
163,721,2
163,727,1
163,739,2
163,766,2
163,709,1
163,772,1
163,775,1
163,778,1
163,691,1
163,811,1
164,526,3
164,742,4
164,529,4
164,607,2
164,676,4
164,535,2
164,646,3
164,538,2
164,634,3
164,541,5
164,592,3
164,664,3
164,712,3
164,544,2
164,631,2
164,805,4
164,547,2
164,637,2
164,550,3
164,769,4
164,553,2
164,781,4
164,556,4
164,577,5
164,754,3
164,559,3
164,799,3
164,817,4
164,562,4
164,565,4
164,586,4
164,598,4
164,568,4
164,583,4
164,673,2
164,574,2
164,649,3
164,652,4
164,580,4
164,622,3
164,763,3
164,682,3
164,802,3
164,589,5
164,733,2
164,655,4
164,601,2
164,613,3
164,760,3
164,616,4
164,670,3
164,700,2
164,628,4
164,808,4
164,640,2
164,703,3
164,643,1
164,814,2
164,757,3
164,724,2
164,658,1
164,697,4
164,661,2
164,706,4
164,667,2
164,679,2
164,715,2
164,688,1
164,745,2
164,784,3
164,796,3
164,718,3
164,751,4
164,793,2
164,721,2
164,727,1
164,739,2
164,766,2
164,709,1
164,772,1
164,775,1
164,778,1
164,691,1
164,811,1
165,526,3
165,742,4
165,529,4
165,607,2
165,676,4
165,535,2
165,646,3
165,538,2
165,634,3
165,541,5
165,592,3
165,664,3
165,712,3
165,544,2
165,631,2
165,643,2
165,547,2
165,637,2
165,550,3
165,769,4
165,553,2
165,781,4
165,556,4
165,577,5
165,754,3
165,559,3
165,799,3
165,817,4
165,562,4
165,565,4
165,586,4
165,598,4
165,568,4
165,583,4
165,673,2
165,574,2
165,649,3
165,652,4
165,580,4
165,622,3
165,763,3
165,682,3
165,802,3
165,589,5
165,733,2
165,655,4
165,601,2
165,613,3
165,760,3
165,616,4
165,670,3
165,700,2
165,628,4
165,808,4
165,640,2
165,703,3
165,814,2
165,757,3
165,724,2
165,658,1
165,697,4
165,661,2
165,706,4
165,667,2
165,679,2
165,715,2
165,688,1
165,745,2
165,784,3
165,796,3
165,718,3
165,751,4
165,793,2
165,721,2
165,727,1
165,739,2
165,766,2
165,709,1
165,772,1
165,775,1
165,778,1
165,805,3
165,691,1
165,811,1
166,526,3
166,742,4
166,529,4
166,607,2
166,676,4
166,535,2
166,646,3
166,538,2
166,634,3
166,541,5
166,592,3
166,664,3
166,712,3
166,544,2
166,631,2
166,643,2
166,547,2
166,637,2
166,550,3
166,769,4
166,553,2
166,781,4
166,556,4
166,577,5
166,754,3
166,559,3
166,799,3
166,817,4
166,562,4
166,565,4
166,586,4
166,598,4
166,568,4
166,583,4
166,673,2
166,574,2
166,649,3
166,652,4
166,580,4
166,622,3
166,763,3
166,682,3
166,802,3
166,589,5
166,733,1
166,655,4
166,601,2
166,613,3
166,760,3
166,616,4
166,670,3
166,700,2
166,628,4
166,808,4
166,640,2
166,703,3
166,814,2
166,757,2
166,724,2
166,658,1
166,697,4
166,661,2
166,706,4
166,667,2
166,679,2
166,715,2
166,688,1
166,745,2
166,784,3
166,796,3
166,718,3
166,751,4
166,793,2
166,721,2
166,727,1
166,739,2
166,766,2
166,709,1
166,772,1
166,775,1
166,778,1
166,805,3
166,691,1
166,811,1
167,526,3
167,742,4
167,529,4
167,607,2
167,676,4
167,535,2
167,646,3
167,538,2
167,634,3
167,541,4
167,592,3
167,712,3
167,544,2
167,631,2
167,643,2
167,547,2
167,637,2
167,550,3
167,769,4
167,553,2
167,781,4
167,556,4
167,577,5
167,754,3
167,559,3
167,799,3
167,817,4
167,562,4
167,565,4
167,586,4
167,598,4
167,568,4
167,583,4
167,673,2
167,574,2
167,649,3
167,652,4
167,580,4
167,622,3
167,763,3
167,682,3
167,802,3
167,589,5
167,733,1
167,655,4
167,601,2
167,613,3
167,760,3
167,616,4
167,670,3
167,700,2
167,628,4
167,808,4
167,640,2
167,664,2
167,703,3
167,814,2
167,757,2
167,724,2
167,658,1
167,697,4
167,661,2
167,706,4
167,667,2
167,679,2
167,715,2
167,688,1
167,745,2
167,784,3
167,796,3
167,718,3
167,751,4
167,793,2
167,721,2
167,727,1
167,739,2
167,766,2
167,709,1
167,772,1
167,775,1
167,778,1
167,805,3
167,691,1
167,811,1
168,526,3
168,742,4
168,529,4
168,607,2
168,676,4
168,532,3
168,739,3
168,535,2
168,646,3
168,538,2
168,634,3
168,541,4
168,592,3
168,712,3
168,544,2
168,631,1
168,643,2
168,547,2
168,637,2
168,550,3
168,769,4
168,553,2
168,781,4
168,556,4
168,577,5
168,754,3
168,559,3
168,799,3
168,817,4
168,562,4
168,565,4
168,586,4
168,598,4
168,568,4
168,583,4
168,673,2
168,574,2
168,649,3
168,652,4
168,580,3
168,622,3
168,763,4
168,682,3
168,802,3
168,589,5
168,733,1
168,655,4
168,601,2
168,613,4
168,760,3
168,616,4
168,670,3
168,700,2
168,628,4
168,808,4
168,640,2
168,664,2
168,703,3
168,814,2
168,757,2
168,724,2
168,658,1
168,697,4
168,661,2
168,706,4
168,667,2
168,679,2
168,715,2
168,685,2
168,775,2
168,688,1
168,691,2
168,745,2
168,784,3
168,796,3
168,718,3
168,751,4
168,793,2
168,721,2
168,727,1
168,766,2
168,709,1
168,772,1
168,778,1
168,805,3
168,811,1
169,526,3
169,742,4
169,529,4
169,607,2
169,676,4
169,532,3
169,739,3
169,535,2
169,646,3
169,538,2
169,634,3
169,541,4
169,592,3
169,712,3
169,544,2
169,631,1
169,643,2
169,547,2
169,637,2
169,550,3
169,769,4
169,553,2
169,781,4
169,556,4
169,577,5
169,754,3
169,559,3
169,799,3
169,817,4
169,562,4
169,565,4
169,586,4
169,598,4
169,568,4
169,583,4
169,673,2
169,574,2
169,649,3
169,652,4
169,580,3
169,622,3
169,763,4
169,682,3
169,802,3
169,589,5
169,733,1
169,655,4
169,601,2
169,613,4
169,760,3
169,616,4
169,670,3
169,700,2
169,628,4
169,808,4
169,640,2
169,664,2
169,703,3
169,814,2
169,757,2
169,724,2
169,658,1
169,697,4
169,661,2
169,706,4
169,667,2
169,679,2
169,715,2
169,685,2
169,775,2
169,688,1
169,691,2
169,745,2
169,784,3
169,796,3
169,718,3
169,751,4
169,793,2
169,721,2
169,727,1
169,766,2
169,709,1
169,772,1
169,778,1
169,805,3
169,811,1
170,526,3
170,742,4
170,529,4
170,607,2
170,676,4
170,532,3
170,739,3
170,535,2
170,646,3
170,538,2
170,634,3
170,541,4
170,592,3
170,712,3
170,544,2
170,631,1
170,643,2
170,547,2
170,637,2
170,550,3
170,769,4
170,553,2
170,781,4
170,556,4
170,577,5
170,754,3
170,559,3
170,799,3
170,817,4
170,562,4
170,565,4
170,586,4
170,598,4
170,568,4
170,583,4
170,673,2
170,574,2
170,649,3
170,652,4
170,580,3
170,622,3
170,763,4
170,682,3
170,802,3
170,589,5
170,733,1
170,655,4
170,601,2
170,613,4
170,760,3
170,616,4
170,670,3
170,700,2
170,628,4
170,808,4
170,640,2
170,664,2
170,703,3
170,814,2
170,757,2
170,724,2
170,658,1
170,697,4
170,661,2
170,706,4
170,667,2
170,679,2
170,715,2
170,685,2
170,775,2
170,688,1
170,691,2
170,745,2
170,784,3
170,796,3
170,718,3
170,751,4
170,793,2
170,721,2
170,727,1
170,766,2
170,709,1
170,772,1
170,778,1
170,805,3
170,811,1
171,526,3
171,742,4
171,529,4
171,607,2
171,676,4
171,532,3
171,739,3
171,535,2
171,646,3
171,538,2
171,634,3
171,541,4
171,592,3
171,712,3
171,544,2
171,631,1
171,805,4
171,547,2
171,637,2
171,550,3
171,769,4
171,553,2
171,781,4
171,556,4
171,577,5
171,754,3
171,559,3
171,799,3
171,817,4
171,562,4
171,565,4
171,586,4
171,598,4
171,568,4
171,583,4
171,673,2
171,574,2
171,649,3
171,652,4
171,580,3
171,622,3
171,763,4
171,682,3
171,802,3
171,589,5
171,733,1
171,655,4
171,601,2
171,613,4
171,760,3
171,616,4
171,670,3
171,700,2
171,628,4
171,808,4
171,640,2
171,664,2
171,703,3
171,643,1
171,814,2
171,757,2
171,724,2
171,658,1
171,697,4
171,661,2
171,706,4
171,667,2
171,679,2
171,715,2
171,685,2
171,775,2
171,688,1
171,691,2
171,745,2
171,784,3
171,796,3
171,718,3
171,751,4
171,793,2
171,721,2
171,727,1
171,766,2
171,709,1
171,772,1
171,778,1
171,811,1
172,526,3
172,742,4
172,529,4
172,607,2
172,676,4
172,532,3
172,739,3
172,535,2
172,646,3
172,538,2
172,634,3
172,541,4
172,592,3
172,712,3
172,544,2
172,631,1
172,805,4
172,547,2
172,637,2
172,550,3
172,769,4
172,553,2
172,781,4
172,556,4
172,577,5
172,754,3
172,559,3
172,799,3
172,817,4
172,562,4
172,565,4
172,586,4
172,598,4
172,568,4
172,583,4
172,673,2
172,574,2
172,649,3
172,652,4
172,580,3
172,622,3
172,763,4
172,682,3
172,802,3
172,589,5
172,733,1
172,655,4
172,601,2
172,613,4
172,760,3
172,616,4
172,670,3
172,700,2
172,628,4
172,808,4
172,640,2
172,664,2
172,703,3
172,643,1
172,814,2
172,757,2
172,724,2
172,658,1
172,697,4
172,661,2
172,706,4
172,667,2
172,679,2
172,715,2
172,685,2
172,775,2
172,688,1
172,691,2
172,745,2
172,784,3
172,796,3
172,718,3
172,751,4
172,793,2
172,721,2
172,727,1
172,766,2
172,709,1
172,772,1
172,778,1
172,811,1
173,526,3
173,742,4
173,529,4
173,607,2
173,676,4
173,532,3
173,739,3
173,535,2
173,646,3
173,538,2
173,634,3
173,541,4
173,592,3
173,712,3
173,544,2
173,643,2
173,805,4
173,547,2
173,637,2
173,550,3
173,769,4
173,553,2
173,781,4
173,556,4
173,577,5
173,754,3
173,559,3
173,799,3
173,817,4
173,562,4
173,565,4
173,586,4
173,598,4
173,568,4
173,583,4
173,673,2
173,574,2
173,649,3
173,652,4
173,580,3
173,622,3
173,763,4
173,682,3
173,802,3
173,589,5
173,733,1
173,655,4
173,601,2
173,613,4
173,760,3
173,616,4
173,670,3
173,700,2
