frame_idx,atom_idx,coordination_number
310,802,3
310,733,3
310,661,4
310,712,3
310,655,4
310,610,2
310,778,2
310,613,4
310,760,3
310,616,4
310,670,2
310,700,3
310,625,2
310,628,3
310,808,4
310,640,3
310,703,3
310,814,2
310,757,2
310,724,1
310,658,2
310,697,5
310,745,3
310,706,3
310,667,3
310,679,2
310,715,2
310,685,1
310,775,3
310,688,1
310,691,2
310,763,3
310,784,1
310,709,2
310,736,2
310,796,3
310,718,3
310,751,4
310,793,2
310,721,2
310,727,1
310,766,4
310,811,2
310,772,1
310,805,3
310,817,1
311,523,1
311,589,5
311,526,4
311,742,4
311,529,4
311,607,2
311,676,4
311,532,3
311,739,2
311,535,2
311,646,2
311,538,3
311,553,4
311,634,3
311,541,4
311,592,5
311,664,1
311,544,2
311,631,3
311,643,3
311,547,2
311,637,3
311,550,3
311,769,2
311,781,4
311,790,2
311,556,4
311,577,4
311,754,3
311,559,2
311,799,4
311,562,3
311,565,4
311,586,4
311,598,4
311,568,4
311,583,5
311,673,3
311,574,3
311,601,3
311,649,3
311,652,4
311,580,3
311,622,4
311,571,1
311,682,4
311,802,3
311,733,3
311,661,4
311,712,3
311,655,4
311,610,2
311,778,2
311,613,4
311,760,3
311,616,4
311,670,2
311,700,3
311,625,2
311,628,3
311,808,4
311,640,3
311,703,3
311,814,2
311,757,2
311,724,1
311,658,2
311,697,5
311,745,3
311,706,3
311,667,3
311,679,2
311,715,2
311,685,1
311,775,3
311,688,1
311,691,2
311,763,3
311,784,1
311,709,2
311,736,2
311,796,3
311,718,3
311,751,4
311,793,2
311,721,2
311,727,1
311,766,4
311,811,2
311,772,1
311,805,3
311,817,1
312,523,1
312,589,5
312,526,4
312,742,4
312,529,4
312,607,2
312,676,4
312,532,3
312,739,2
312,535,2
312,646,2
312,538,3
312,553,4
312,634,3
312,541,4
312,592,5
312,664,1
312,544,2
312,631,3
312,643,3
312,547,2
312,637,3
312,550,3
312,769,2
312,781,4
312,790,2
312,556,4
312,577,4
312,754,3
312,559,2
312,799,4
312,562,3
312,565,4
312,586,4
312,598,4
312,568,4
312,583,5
312,673,3
312,574,3
312,601,3
312,649,3
312,652,3
312,580,3
312,622,4
312,571,1
312,682,4
312,802,3
312,733,2
312,661,4
312,712,3
312,655,4
312,610,2
312,778,2
312,613,4
312,760,3
312,616,4
312,670,2
312,700,3
312,625,2
312,628,3
312,808,4
312,640,3
312,703,3
312,814,2
312,724,1
312,658,2
312,697,5
312,745,3
312,706,3
312,667,3
312,679,2
312,715,2
312,685,1
312,775,3
312,688,1
312,691,2
312,763,3
312,784,1
312,709,2
312,736,2
312,796,3
312,718,3
312,751,4
312,793,2
312,721,2
312,727,1
312,766,4
312,811,2
312,772,1
312,805,3
312,817,1
313,523,1
313,589,5
313,526,4
313,742,4
313,529,4
313,607,2
313,676,4
313,532,3
313,739,2
313,535,2
313,646,2
313,538,3
313,553,4
313,634,3
313,541,4
313,592,5
313,664,1
313,544,2
313,631,3
313,643,3
313,547,2
313,637,3
313,550,3
313,769,2
313,781,4
313,790,2
313,556,4
313,577,4
313,754,3
313,559,2
313,799,4
313,562,3
313,565,4
313,586,4
313,598,4
313,568,4
313,583,5
313,673,3
313,574,3
313,601,3
313,649,3
313,652,3
313,580,3
313,622,4
313,571,1
313,682,4
313,802,3
313,733,2
313,661,4
313,712,3
313,655,4
313,610,2
313,778,2
313,613,4
313,760,3
313,616,4
313,670,2
313,700,3
313,625,2
313,628,3
313,808,4
313,640,3
313,703,3
313,814,2
313,724,1
313,658,2
313,697,5
313,745,3
313,706,3
313,667,3
313,679,2
313,715,2
313,685,1
313,775,3
313,688,1
313,691,2
313,763,3
313,784,1
313,709,2
313,736,2
313,796,3
313,718,3
313,751,4
313,793,2
313,721,2
313,727,1
313,766,4
313,811,2
313,772,1
313,805,3
313,817,1
314,523,1
314,589,5
314,526,4
314,742,4
314,529,4
314,607,2
314,676,4
314,532,3
314,739,2
314,535,2
314,646,2
314,538,3
314,553,4
314,634,3
314,541,4
314,592,5
314,664,1
314,544,2
314,631,3
314,643,3
314,547,2
314,637,3
314,550,3
314,769,2
314,781,4
314,790,2
314,556,4
314,577,4
314,754,3
314,559,2
314,799,4
314,562,3
314,565,4
314,586,4
314,598,4
314,568,4
314,583,5
314,673,3
314,574,3
314,601,3
314,649,3
314,652,3
314,580,3
314,622,4
314,571,1
314,682,4
314,802,3
314,733,2
314,661,4
314,712,3
314,655,4
314,610,2
314,778,2
314,613,4
314,760,3
314,616,4
314,670,2
314,700,3
314,625,2
314,628,3
314,808,4
314,640,3
314,703,3
314,814,2
314,724,1
314,658,2
314,697,5
314,745,3
314,706,3
314,667,3
314,679,2
314,715,2
314,685,1
314,775,3
314,688,1
314,691,2
314,763,3
314,784,1
314,709,2
314,736,2
314,796,3
314,718,3
314,751,4
314,793,2
314,721,2
314,727,1
314,766,4
314,811,2
314,772,1
314,805,3
314,817,1
315,523,1
315,589,5
315,526,4
315,742,4
315,529,4
315,607,2
315,676,4
315,532,3
315,739,2
315,535,2
315,646,2
315,538,3
315,553,4
315,634,3
315,541,4
315,592,5
315,664,1
315,544,2
315,631,3
315,643,3
315,547,2
315,637,3
315,550,5
315,769,2
315,781,4
315,790,2
315,556,4
315,577,4
315,754,3
315,559,2
315,799,4
315,562,3
315,565,4
315,586,4
315,598,4
315,568,4
315,583,5
315,673,3
315,574,3
315,601,3
315,649,3
315,652,3
315,580,3
315,622,4
315,571,1
315,682,4
315,802,3
315,733,2
315,661,4
315,712,3
315,655,4
315,610,2
315,778,2
315,613,4
315,760,3
315,616,4
315,670,2
315,700,3
315,625,2
315,628,3
315,808,4
315,640,3
315,703,3
315,814,2
315,724,1
315,658,2
315,697,5
315,745,4
315,706,3
315,667,3
315,679,2
315,715,3
315,685,1
315,775,3
315,688,1
315,691,2
315,763,3
315,784,1
315,709,2
315,736,2
315,796,3
315,718,3
315,751,4
315,793,2
315,721,2
315,727,1
315,766,4
315,811,2
315,772,1
315,805,3
315,817,1
316,523,1
316,589,5
316,526,4
316,742,4
316,529,4
316,607,2
316,676,4
316,532,3
316,739,2
316,535,2
316,646,2
316,538,3
316,553,4
316,634,3
316,541,4
316,592,5
316,664,1
316,544,2
316,631,3
316,643,3
316,547,2
316,637,3
316,550,5
316,769,2
316,781,4
316,790,2
316,556,4
316,577,4
316,754,3
316,559,2
316,799,4
316,562,3
316,565,4
316,586,4
316,598,4
316,568,4
316,583,5
316,673,3
316,574,3
316,601,3
316,649,3
316,652,3
316,580,3
316,622,4
316,571,1
316,682,4
316,802,3
316,733,2
316,661,4
316,712,3
316,655,4
316,610,2
316,778,2
316,613,4
316,760,3
316,616,4
316,670,2
316,700,3
316,625,2
316,628,3
316,808,4
316,640,3
316,703,3
316,814,2
316,724,1
316,658,2
316,697,5
316,745,4
316,706,3
316,667,3
316,679,2
316,715,3
316,685,1
316,775,3
316,688,1
316,691,2
316,763,3
316,784,1
316,709,2
316,736,2
316,796,3
316,718,3
316,751,4
316,793,2
316,721,2
316,727,1
316,766,4
316,811,2
316,772,1
316,805,3
316,817,1
317,523,1
317,589,5
317,526,4
317,742,4
317,529,4
317,607,2
317,676,4
317,532,3
317,739,2
317,535,2
317,646,2
317,538,3
317,553,4
317,634,3
317,541,4
317,592,5
317,664,1
317,544,2
317,631,3
317,643,3
317,547,2
317,637,3
317,550,5
317,769,2
317,781,4
317,790,2
317,556,4
317,577,4
317,754,3
317,559,2
317,799,4
317,562,3
317,565,4
317,586,4
317,598,4
317,568,4
317,583,5
317,673,3
317,574,3
317,601,3
317,649,3
317,652,3
317,580,3
317,622,4
317,571,1
317,682,4
317,802,3
317,733,2
317,661,4
317,712,3
317,655,4
317,610,2
317,778,2
317,613,4
317,760,3
317,616,4
317,670,2
317,700,3
317,625,2
317,628,3
317,808,4
317,640,3
317,703,3
317,814,2
317,724,1
317,658,2
317,697,5
317,745,4
317,706,3
317,667,3
317,679,2
317,715,3
317,685,1
317,775,3
317,688,1
317,691,2
317,763,3
317,784,1
317,709,2
317,736,2
317,796,3
317,718,3
317,751,4
317,793,2
317,721,2
317,727,1
317,766,4
317,811,2
317,772,1
317,805,3
317,817,1
318,523,1
318,589,5
318,526,4
318,742,4
318,529,4
318,607,2
318,676,4
318,532,3
318,739,2
318,535,2
318,646,2
318,538,3
318,553,4
318,634,3
318,541,4
318,592,5
318,664,1
318,544,2
318,631,3
318,643,3
318,547,2
318,637,3
318,550,5
318,769,2
318,781,4
318,790,2
318,556,4
318,577,4
318,754,3
318,559,2
318,799,4
318,562,3
318,565,4
318,586,4
318,598,4
318,568,4
318,583,5
318,673,3
318,574,3
318,601,3
318,649,3
318,652,3
318,580,3
318,622,4
318,571,1
318,682,4
318,802,3
318,733,2
318,661,4
318,712,3
318,655,4
318,610,2
318,778,2
318,613,4
318,760,3
318,616,4
318,670,2
318,700,3
318,625,2
318,628,3
318,808,4
318,640,3
318,703,3
318,814,2
318,724,1
318,658,2
318,697,5
318,745,4
318,706,3
318,667,3
318,679,2
318,715,3
318,685,1
318,775,3
318,688,1
318,691,2
318,763,3
318,784,1
318,709,2
318,736,2
318,796,3
318,718,3
318,751,4
318,793,2
318,721,2
318,727,1
318,766,4
318,811,1
318,772,1
318,805,3
319,523,1
319,589,5
319,526,4
319,742,4
319,529,4
319,607,2
319,676,4
319,532,3
319,739,2
319,535,2
319,646,2
319,538,3
319,553,3
319,634,3
319,541,4
319,592,5
319,664,1
319,544,2
319,631,3
319,643,3
319,547,2
319,637,3
319,550,5
319,769,2
319,781,4
319,556,4
319,577,4
319,754,3
319,559,2
319,799,4
319,562,3
319,565,4
319,586,4
319,598,4
319,568,4
319,583,4
319,673,3
319,574,3
319,601,3
319,649,3
319,652,3
319,580,3
319,622,4
319,682,3
319,802,3
319,733,2
319,661,4
319,712,3
319,655,4
319,613,4
319,760,3
319,616,4
319,670,2
319,700,3
319,625,2
319,628,3
319,808,4
319,640,3
319,703,3
319,814,2
319,724,1
319,658,2
319,697,4
319,745,3
319,706,3
319,667,2
319,679,2
319,715,3
319,685,1
319,775,3
319,688,1
319,691,2
319,763,3
319,784,1
319,709,2
319,736,2
319,796,3
319,718,3
319,751,4
319,793,2
319,721,2
319,727,1
319,766,4
319,811,1
319,772,1
319,778,1
319,805,3
320,523,1
320,589,5
320,526,4
320,742,4
320,529,4
320,607,2
320,676,4
320,532,3
320,739,2
320,535,2
320,646,2
320,538,3
320,553,3
320,634,3
320,541,4
320,592,5
320,664,1
320,544,2
320,631,3
320,643,3
320,547,2
320,637,3
320,550,5
320,769,2
320,781,4
320,556,4
320,577,4
320,754,3
320,559,2
320,799,4
320,562,3
320,565,4
320,586,4
320,598,4
320,568,4
320,583,4
320,673,3
320,574,3
320,601,3
320,649,3
320,652,3
320,580,3
320,622,4
320,682,3
320,802,3
320,733,2
320,661,4
320,712,3
320,655,4
320,613,4
320,760,3
320,616,4
320,670,2
320,700,3
320,625,2
320,628,3
320,808,4
320,640,3
320,703,3
320,814,2
320,724,1
320,658,2
320,697,4
320,745,3
320,706,3
320,667,2
320,679,2
320,715,3
320,685,1
320,775,3
320,688,1
320,691,2
320,763,3
320,784,1
320,709,2
320,736,2
320,796,3
320,718,3
320,751,4
320,793,2
320,721,2
320,727,1
320,766,4
320,811,1
320,772,1
320,778,1
320,805,3
321,523,1
321,589,5
321,526,4
321,742,4
321,529,4
321,607,2
321,676,4
321,532,3
321,739,2
321,535,2
321,646,2
321,538,3
321,553,3
321,634,3
321,541,4
321,592,5
321,664,1
321,544,2
321,631,3
321,643,3
321,547,2
321,637,3
321,550,5
321,769,2
321,781,4
321,556,4
321,577,4
321,754,3
321,559,2
321,799,4
321,562,3
321,565,4
321,586,4
321,598,4
321,568,4
321,583,4
321,673,3
321,574,3
321,601,3
321,649,3
321,652,3
321,580,3
321,622,4
321,682,3
321,802,3
321,733,2
321,661,4
321,712,3
321,655,4
321,613,4
321,760,3
321,616,4
321,670,2
321,700,3
321,625,2
321,628,3
321,808,4
321,640,3
321,703,3
321,814,2
321,724,1
321,658,2
321,697,4
321,745,3
321,706,3
321,667,2
321,679,2
321,715,3
321,685,1
321,775,3
321,688,1
321,691,2
321,763,3
321,784,1
321,709,2
321,736,2
321,796,3
321,718,3
321,751,4
321,793,2
321,721,2
321,727,1
321,766,4
321,811,1
321,772,1
321,778,1
321,805,3
322,523,1
322,589,5
322,526,4
322,742,4
322,529,4
322,607,2
322,676,4
322,532,3
322,739,2
322,535,2
322,646,2
322,538,3
322,553,3
322,634,3
322,541,4
322,592,5
322,664,1
322,544,2
322,631,3
322,643,3
322,547,2
322,637,3
322,550,5
322,769,2
322,781,4
322,556,4
322,577,4
322,754,3
322,559,2
322,799,4
322,562,3
322,565,4
322,586,4
322,598,4
322,568,4
322,583,4
322,673,2
322,574,3
322,601,3
322,649,3
322,652,3
322,580,3
322,622,4
322,682,3
322,802,3
322,733,2
322,661,4
322,712,2
322,655,4
322,613,4
322,760,3
322,616,4
322,670,2
322,700,3
322,625,2
322,628,3
322,808,4
322,640,3
322,703,3
322,814,2
322,724,1
322,658,2
322,697,4
322,745,3
322,706,3
322,667,2
322,679,2
322,715,3
322,685,1
322,775,3
322,688,1
322,691,2
322,763,3
322,784,1
322,709,2
322,736,2
322,796,3
322,718,3
322,751,4
322,793,2
322,721,2
322,727,1
322,766,4
322,811,1
322,772,1
322,778,1
322,805,3
323,523,1
323,589,5
323,526,4
323,742,4
323,529,4
323,607,2
323,676,4
323,532,3
323,739,2
323,535,2
323,646,2
323,538,3
323,553,3
323,634,3
323,541,4
323,592,5
323,664,1
323,544,2
323,631,3
323,643,3
323,547,2
323,637,3
323,550,5
323,769,2
323,781,4
323,556,4
323,577,4
323,754,3
323,559,2
323,799,4
323,562,3
323,565,4
323,586,4
323,598,4
323,568,4
323,583,4
323,673,2
323,574,3
323,601,3
323,649,3
323,652,3
323,580,3
323,622,4
323,682,3
323,802,3
323,733,2
323,661,4
323,712,2
323,655,4
323,613,4
323,760,3
323,616,4
323,670,2
323,700,3
323,625,2
323,628,3
323,808,4
323,640,3
323,703,3
323,814,2
323,724,1
323,658,2
323,697,4
323,745,3
323,706,3
323,667,2
323,679,2
323,715,3
323,688,1
323,691,2
323,763,3
323,784,1
323,709,2
323,736,2
323,796,3
323,718,3
323,751,4
323,793,2
323,721,2
323,727,1
323,766,4
323,811,1
323,775,2
323,772,1
323,778,1
323,805,3
324,523,1
324,589,5
324,526,4
324,742,4
324,529,4
324,607,2
324,676,4
324,532,3
324,739,2
324,535,3
324,595,2
324,646,2
324,538,3
324,553,3
324,634,3
324,541,4
324,592,5
324,664,1
324,544,2
324,631,3
324,643,3
324,547,2
324,637,3
324,550,5
324,769,2
324,781,4
324,556,4
324,577,4
324,754,3
324,559,2
324,799,4
324,562,2
324,565,4
324,586,4
324,598,4
324,568,4
324,583,4
324,673,2
324,574,3
324,601,3
324,649,3
324,652,3
324,580,3
324,622,4
324,682,3
324,802,3
324,733,2
324,661,4
324,712,2
324,772,2
324,655,4
324,613,4
324,760,3
324,616,4
324,670,2
324,700,3
324,625,2
324,628,3
324,808,4
324,640,3
324,703,3
324,814,2
324,724,1
324,658,2
324,697,4
324,745,3
324,706,3
324,667,2
324,679,2
324,715,3
324,688,1
324,691,2
324,763,3
324,784,1
324,709,2
324,736,2
324,796,3
324,718,3
324,751,3
324,793,2
324,721,2
324,727,1
324,766,4
324,811,2
324,775,2
324,778,1
324,805,3
324,817,1
325,523,1
325,589,5
325,526,4
325,742,4
325,529,4
325,607,2
325,676,4
325,532,3
325,739,2
325,535,3
325,595,2
325,646,2
325,538,3
325,553,3
325,634,3
325,541,4
325,592,5
325,664,1
325,544,2
325,631,3
325,643,3
325,547,2
325,637,3
325,550,5
325,769,2
325,781,4
325,556,4
325,577,4
325,754,3
325,559,2
325,799,4
325,562,2
325,565,4
325,586,4
325,598,4
325,568,4
325,583,4
325,673,2
325,574,3
325,601,3
325,649,3
325,652,3
325,580,3
325,622,4
325,682,3
325,802,3
325,733,2
325,661,4
325,712,2
325,772,2
325,655,4
325,613,4
325,760,3
325,616,4
325,670,2
325,700,3
325,625,2
325,628,3
325,808,4
325,640,3
325,703,3
325,814,2
325,724,1
325,658,2
325,697,4
325,745,3
325,706,3
325,667,2
325,679,2
325,715,3
325,688,1
325,691,2
325,763,3
325,784,1
325,709,2
325,736,2
325,796,3
325,718,3
325,751,3
325,793,2
325,721,2
325,727,1
325,766,4
325,811,2
325,775,2
325,778,1
325,805,3
325,817,1
326,523,1
326,589,5
326,526,4
326,742,4
326,529,4
326,607,2
326,676,4
326,532,3
326,739,2
326,535,3
326,595,2
326,646,2
326,538,3
326,553,3
326,634,3
326,541,4
326,592,5
326,664,1
326,544,2
326,631,3
326,643,3
326,547,2
326,637,3
326,550,5
326,769,2
326,781,4
326,556,4
326,577,4
326,754,3
326,559,2
326,799,4
326,562,2
326,565,4
326,586,4
326,598,4
326,568,4
326,583,4
326,673,2
326,574,3
326,601,3
326,649,3
326,652,3
326,580,3
326,622,4
326,682,3
326,802,3
326,733,2
326,661,4
326,712,2
326,772,2
326,655,4
326,613,4
326,760,3
326,616,4
326,670,2
326,700,3
326,625,2
326,628,3
326,808,4
326,640,3
326,703,3
326,814,2
326,724,1
326,658,2
326,697,4
326,745,3
326,706,3
326,667,2
326,679,2
326,715,3
326,688,1
326,691,2
326,763,3
326,784,1
326,709,2
326,736,2
326,796,3
326,718,3
326,751,3
326,793,2
326,721,2
326,727,1
326,766,4
326,811,2
326,775,2
326,778,1
326,805,3
326,817,1
327,523,1
327,589,5
327,526,4
327,742,4
327,529,4
327,607,2
327,676,4
327,532,3
327,739,2
327,535,3
327,595,2
327,646,2
327,538,3
327,553,3
327,634,3
327,541,4
327,592,5
327,664,1
327,544,2
327,631,3
327,643,3
327,547,2
327,637,3
327,550,5
327,769,2
327,781,4
327,556,4
327,577,4
327,754,3
327,559,2
327,799,4
327,562,2
327,565,4
327,586,4
327,598,4
327,568,4
327,583,4
327,673,2
327,574,3
327,601,3
327,649,3
327,652,3
327,580,3
327,622,4
327,682,3
327,802,3
327,733,2
327,661,4
327,712,2
327,772,2
327,655,4
327,613,4
327,760,3
327,616,4
327,670,2
327,700,3
327,625,2
327,628,3
327,808,4
327,640,3
327,703,3
327,814,2
327,724,1
327,658,2
327,697,4
327,745,3
327,706,3
327,667,2
327,679,2
327,715,3
327,688,2
327,727,2
327,691,2
327,763,3
327,784,1
327,709,2
327,736,2
327,796,3
327,718,3
327,751,3
327,793,2
327,721,2
327,766,4
327,811,2
327,775,2
327,778,1
327,805,3
327,817,1
328,523,1
328,589,5
328,526,4
328,742,4
328,529,4
328,607,2
328,676,4
328,532,3
328,739,2
328,535,3
328,595,2
328,646,2
328,538,3
328,553,3
328,634,3
328,541,4
328,592,5
328,664,1
328,544,2
328,631,3
328,643,3
328,547,2
328,637,3
328,550,5
328,769,2
328,781,4
328,556,3
328,577,4
328,754,3
328,559,2
328,799,4
328,562,2
328,565,4
328,586,4
328,598,4
328,568,4
328,583,4
328,673,2
328,574,3
328,601,3
328,649,3
328,652,3
328,580,3
328,622,4
328,682,3
328,802,3
328,733,2
328,661,4
328,712,2
328,772,2
328,655,4
328,613,4
328,760,3
328,616,4
328,670,2
328,700,3
328,625,2
328,628,3
328,808,4
328,640,3
328,703,3
328,814,2
328,724,1
328,658,2
328,697,4
328,745,3
328,706,3
328,667,2
328,679,2
328,715,3
328,688,1
328,727,2
328,691,2
328,763,3
328,784,1
328,709,2
328,736,2
328,796,3
328,718,3
328,751,3
328,793,2
328,721,2
328,766,4
328,811,2
328,775,2
328,778,1
328,805,3
328,817,1
329,526,4
329,742,4
329,529,4
329,607,2
329,676,4
329,532,3
329,739,3
329,535,3
329,595,2
329,646,2
329,538,3
329,553,3
329,634,3
329,541,4
329,592,5
329,664,1
329,544,2
329,631,3
329,643,3
329,547,2
329,637,3
329,550,5
329,769,2
329,781,4
329,556,3
329,577,4
329,754,3
329,559,2
329,799,4
329,562,2
329,565,4
329,586,4
329,598,4
329,568,4
329,583,4
329,673,2
329,574,4
329,601,3
329,649,3
329,652,3
329,580,3
329,622,4
329,682,3
329,802,3
329,589,4
329,733,2
329,661,4
329,712,3
329,772,3
329,655,4
329,613,4
329,760,3
329,616,4
329,670,2
329,700,3
329,625,2
329,628,3
329,808,4
329,640,3
329,703,3
329,814,2
329,724,1
329,658,2
329,697,4
329,745,3
329,706,3
329,667,2
329,679,2
329,715,3
329,688,1
329,727,2
329,691,2
329,763,3
329,784,1
329,709,2
329,736,2
329,796,3
329,718,3
329,751,3
329,793,2
329,721,2
329,766,4
329,811,2
329,775,2
329,778,1
329,805,3
329,817,1
330,526,4
330,742,4
330,529,4
330,607,2
330,676,4
330,532,3
330,739,3
330,535,3
330,595,2
330,646,2
330,538,3
330,553,3
330,634,3
330,541,4
330,592,5
330,664,1
330,544,2
330,631,3
330,643,3
330,547,2
330,637,3
330,550,5
330,769,2
330,781,4
330,556,3
330,577,4
330,754,3
330,559,2
330,799,4
330,562,2
330,565,4
330,586,4
330,598,4
330,568,4
330,583,4
330,673,2
330,574,4
330,601,3
330,649,3
330,652,3
330,580,3
330,622,4
330,682,3
330,802,3
330,589,4
330,733,2
330,661,4
330,712,3
330,772,3
330,655,4
330,613,4
330,760,3
330,616,4
330,670,2
330,700,3
330,625,2
330,628,3
330,808,4
330,640,3
330,703,3
330,814,2
330,724,1
330,658,2
330,697,4
330,745,3
330,706,3
330,667,2
330,679,2
330,715,3
330,688,1
330,727,2
330,691,2
330,763,3
330,784,1
330,709,2
330,736,2
330,796,3
330,718,3
330,751,3
330,793,2
330,721,2
330,766,4
330,811,2
330,775,2
330,778,1
330,805,3
330,817,1
331,526,4
331,742,4
331,529,4
331,607,2
331,676,4
331,532,3
331,739,3
331,535,3
331,595,2
331,646,2
331,538,3
331,553,3
331,634,3
331,541,4
331,592,5
331,664,1
331,544,2
331,631,3
331,643,3
331,547,2
331,637,3
331,550,5
331,769,2
331,781,4
331,556,3
331,577,4
331,754,3
331,559,2
331,799,4
331,562,2
331,565,4
331,586,4
331,598,4
331,568,4
331,583,4
331,673,2
331,574,4
331,601,3
331,649,3
331,652,3
331,580,3
331,622,4
331,682,3
331,802,3
331,589,4
331,733,2
331,661,4
331,712,3
331,772,3
331,655,4
331,613,4
331,760,3
331,616,4
331,670,2
331,700,3
331,625,2
331,628,3
331,808,4
331,640,3
331,703,3
331,814,2
331,724,1
331,658,2
331,697,4
331,745,3
331,706,3
331,667,2
331,679,2
331,715,3
331,688,1
331,727,2
331,691,2
331,763,3
331,784,1
331,709,2
331,736,2
331,796,3
331,718,3
331,751,3
331,793,2
331,721,2
331,766,4
331,811,2
331,775,2
331,778,1
331,805,3
331,817,1
332,526,4
332,742,4
332,529,4
332,607,2
332,676,4
332,532,3
332,739,3
332,535,3
332,595,2
332,646,2
332,538,3
332,553,3
332,634,3
332,541,4
332,592,5
332,664,1
332,544,2
332,631,3
332,643,3
332,547,2
332,637,3
332,550,5
332,769,2
332,781,4
332,556,3
332,577,4
332,754,3
332,559,2
332,799,4
332,562,2
332,565,4
332,586,4
332,598,4
332,568,4
332,583,4
332,673,2
332,574,4
332,601,3
332,649,3
332,652,3
332,580,3
332,622,4
332,682,3
332,802,3
332,589,4
332,733,2
332,661,4
332,712,3
332,772,3
332,655,4
332,613,4
332,760,3
332,616,4
332,670,2
332,700,3
332,625,2
332,628,3
332,808,4
332,640,3
332,703,3
332,814,2
332,724,1
332,658,2
332,697,4
332,745,3
332,706,3
332,667,2
332,679,2
332,715,3
332,688,1
332,727,2
332,691,2
332,763,3
332,784,1
332,709,2
332,736,2
332,796,3
332,718,3
332,751,3
332,793,2
332,721,2
332,766,4
332,811,2
332,775,2
332,778,1
332,805,3
332,817,1
333,526,4
333,742,4
333,529,4
333,607,2
333,676,4
333,532,3
333,739,3
333,535,3
333,595,2
333,646,2
333,538,3
333,553,3
333,634,3
333,541,4
333,592,4
333,664,1
333,544,2
333,631,3
333,643,3
333,547,2
333,637,3
333,550,5
333,769,2
333,781,4
333,556,3
333,577,4
333,754,3
333,559,2
333,799,4
333,562,2
333,565,4
333,586,4
333,598,4
333,568,4
333,583,4
333,673,2
333,574,4
333,601,3
333,649,3
333,652,3
333,580,3
333,622,4
333,682,3
333,802,3
333,589,4
333,733,2
333,661,4
333,712,3
333,772,3
333,655,4
333,613,4
333,760,3
333,616,4
333,670,2
333,700,3
333,625,2
333,628,3
333,808,4
333,640,3
333,703,3
333,814,2
333,724,1
333,658,2
333,697,4
333,745,3
333,706,3
333,667,2
333,679,2
333,715,3
333,685,1
333,775,3
333,688,1
333,727,2
333,691,2
333,763,3
333,784,1
333,709,2
333,736,2
333,796,3
333,718,3
333,751,3
333,793,2
333,721,2
333,766,4
333,811,2
333,778,1
333,805,2
333,817,1
334,526,4
334,742,4
334,529,4
334,607,2
334,676,4
334,532,3
334,739,3
334,535,3
334,595,2
334,646,2
334,538,3
334,553,3
334,634,3
334,541,4
334,592,4
334,664,1
334,544,2
334,631,3
334,643,3
334,547,2
334,637,3
334,550,5
334,769,2
334,781,4
334,556,3
334,577,4
334,754,3
334,559,2
334,799,4
334,562,2
334,565,4
334,586,4
334,598,4
334,568,4
334,583,4
334,673,2
334,574,4
334,601,3
334,649,3
334,652,3
334,580,3
334,622,4
334,682,3
334,802,3
334,589,4
334,733,2
334,661,4
334,712,3
334,772,3
334,655,4
334,613,4
334,760,3
334,616,4
334,670,3
334,700,3
334,625,2
334,628,3
334,808,4
334,640,3
334,703,3
334,814,2
334,724,1
334,658,2
334,697,4
334,745,3
334,706,3
334,667,2
334,679,2
334,715,3
334,685,1
334,775,3
334,688,1
334,727,2
334,691,2
334,763,3
334,784,1
334,709,2
334,736,2
334,796,3
334,718,3
334,751,3
334,793,2
334,721,2
334,766,4
334,811,2
334,778,2
