frame_idx,atom_idx,degree
280,616,2
280,619,3
280,634,2
280,628,2
280,640,1
280,643,2
280,655,3
280,637,1
281,523,3
281,541,4
281,664,3
281,526,3
281,529,2
281,652,3
281,592,2
281,532,3
281,568,4
281,583,4
281,538,2
281,535,1
281,544,2
281,646,1
281,547,2
281,550,1
281,649,2
281,553,2
281,556,1
281,559,1
281,565,3
281,562,2
281,580,2
281,577,3
281,658,4
281,571,3
281,601,1
281,610,1
281,631,3
281,595,2
281,589,1
281,598,2
281,667,3
281,604,3
281,622,2
281,607,2
281,661,2
281,613,3
281,616,2
281,619,3
281,634,2
281,628,2
281,640,1
281,643,2
281,655,2
282,523,3
282,541,4
282,664,3
282,526,3
282,529,2
282,652,3
282,592,2
282,532,3
282,568,4
282,583,4
282,538,2
282,535,1
282,544,2
282,646,1
282,547,2
282,550,1
282,649,2
282,553,2
282,556,1
282,559,1
282,565,3
282,562,2
282,580,2
282,577,3
282,658,4
282,571,3
282,601,1
282,610,1
282,631,3
282,595,2
282,589,1
282,598,2
282,667,3
282,604,3
282,622,2
282,607,2
282,661,2
282,613,3
282,616,2
282,619,3
282,634,2
282,628,2
282,640,1
282,643,2
282,655,2
283,523,3
283,541,4
283,664,3
283,526,3
283,529,2
283,652,3
283,592,2
283,532,3
283,568,4
283,583,4
283,538,2
283,535,1
283,544,2
283,646,1
283,547,2
283,550,1
283,649,2
283,553,2
283,556,1
283,559,1
283,565,3
283,562,2
283,580,2
283,577,3
283,658,4
283,571,3
283,601,1
283,610,1
283,631,3
283,595,2
283,589,1
283,598,2
283,667,3
283,604,3
283,622,2
283,607,2
283,661,2
283,613,3
283,616,2
283,619,3
283,634,2
283,628,2
283,640,1
283,643,2
283,655,2
284,523,3
284,541,4
284,664,3
284,526,3
284,529,2
284,652,3
284,592,2
284,532,3
284,568,4
284,583,4
284,538,2
284,535,1
284,544,2
284,646,1
284,547,2
284,550,1
284,649,2
284,553,2
284,556,1
284,559,1
284,565,3
284,562,2
284,580,2
284,577,3
284,658,4
284,571,3
284,601,1
284,610,1
284,631,3
284,595,2
284,589,1
284,598,2
284,667,3
284,604,3
284,622,2
284,607,2
284,661,2
284,613,3
284,616,2
284,619,3
284,634,2
284,628,2
284,640,1
284,643,2
284,655,2
285,523,3
285,541,4
285,664,3
285,526,3
285,529,2
285,652,3
285,592,2
285,532,3
285,568,4
285,583,4
285,538,2
285,535,1
285,544,2
285,646,1
285,547,2
285,550,1
285,649,2
285,553,2
285,556,1
285,559,1
285,565,3
285,562,2
285,580,2
285,577,3
285,658,4
285,571,3
285,601,1
285,610,1
285,631,3
285,595,2
285,589,1
285,598,2
285,667,3
285,604,3
285,622,2
285,607,2
285,661,2
285,613,3
285,616,2
285,619,3
285,634,2
285,628,2
285,640,1
285,643,2
285,655,2
286,523,3
286,541,4
286,664,3
286,526,3
286,529,2
286,652,3
286,592,2
286,532,3
286,568,4
286,583,4
286,538,2
286,535,1
286,544,2
286,646,1
286,547,2
286,550,1
286,649,2
286,553,2
286,556,1
286,559,1
286,565,3
286,562,2
286,580,2
286,577,3
286,658,4
286,571,3
286,601,1
286,610,1
286,631,3
286,595,2
286,589,1
286,598,2
286,667,3
286,604,3
286,622,2
286,607,2
286,661,2
286,613,3
286,616,2
286,619,3
286,634,2
286,628,2
286,640,1
286,643,2
286,655,2
287,523,3
287,541,4
287,664,3
287,526,3
287,529,2
287,652,3
287,592,2
287,532,3
287,568,4
287,583,4
287,538,2
287,535,1
287,544,2
287,646,1
287,547,2
287,550,1
287,649,2
287,553,2
287,556,1
287,559,1
287,565,3
287,562,2
287,580,2
287,577,3
287,658,4
287,571,3
287,601,1
287,610,1
287,631,3
287,595,2
287,589,1
287,598,2
287,667,3
287,604,3
287,622,2
287,607,2
287,661,2
287,613,3
287,616,2
287,619,3
287,634,2
287,628,2
287,640,1
287,643,2
287,655,2
288,523,3
288,541,4
288,664,3
288,526,3
288,529,2
288,652,3
288,592,2
288,532,3
288,568,4
288,583,4
288,538,2
288,535,1
288,544,2
288,646,1
288,547,2
288,550,1
288,649,2
288,553,2
288,556,1
288,559,1
288,565,3
288,562,2
288,580,2
288,577,3
288,658,4
288,571,3
288,601,1
288,610,1
288,631,3
288,595,2
288,589,1
288,598,2
288,667,3
288,604,3
288,622,2
288,607,2
288,661,2
288,613,3
288,616,2
288,619,3
288,634,2
288,628,2
288,640,1
288,643,2
288,655,2
289,523,3
289,541,4
289,664,3
289,526,3
289,529,2
289,652,3
289,592,2
289,532,3
289,568,4
289,583,4
289,538,2
289,535,1
289,544,2
289,646,1
289,547,2
289,550,1
289,649,2
289,553,2
289,556,1
289,559,1
289,565,3
289,562,2
289,580,2
289,577,3
289,658,4
289,571,3
289,601,1
289,610,1
289,631,3
289,595,2
289,589,1
289,598,2
289,667,3
289,604,3
289,622,2
289,607,2
289,661,2
289,613,3
289,616,2
289,619,3
289,634,2
289,628,2
289,640,1
289,643,2
289,655,2
290,523,3
290,541,4
290,664,3
290,526,3
290,529,2
290,652,3
290,592,2
290,532,3
290,568,4
290,583,4
290,538,2
290,535,1
290,544,2
290,646,1
290,547,2
290,550,1
290,649,2
290,553,2
290,556,1
290,559,1
290,565,3
290,562,2
290,580,2
290,577,3
290,658,4
290,571,3
290,601,1
290,610,1
290,631,3
290,595,2
290,589,1
290,598,2
290,667,3
290,604,3
290,622,2
290,607,2
290,661,2
290,613,3
290,616,2
290,619,3
290,634,2
290,628,2
290,640,1
290,643,2
290,655,2
291,523,3
291,541,4
291,664,3
291,526,3
291,529,2
291,652,3
291,592,2
291,532,3
291,568,4
291,583,4
291,538,2
291,535,1
291,544,2
291,646,1
291,547,2
291,550,1
291,649,2
291,553,2
291,556,1
291,559,1
291,565,3
291,562,2
291,580,2
291,577,3
291,658,4
291,571,3
291,601,1
291,610,1
291,631,3
291,595,2
291,589,1
291,598,2
291,667,3
291,604,3
291,622,2
291,607,2
291,661,2
291,613,3
291,616,2
291,619,3
291,634,2
291,628,2
291,640,1
291,643,2
291,655,2
292,523,3
292,541,4
292,664,3
292,526,3
292,529,2
292,652,3
292,592,2
292,532,3
292,568,4
292,583,4
292,538,2
292,535,1
292,544,2
292,646,1
292,547,2
292,550,1
292,649,2
292,553,2
292,556,1
292,559,1
292,565,3
292,562,2
292,580,2
292,577,3
292,658,4
292,571,3
292,601,1
292,610,1
292,631,3
292,595,2
292,589,1
292,598,2
292,667,3
292,604,3
292,622,2
292,607,2
292,661,2
292,613,3
292,616,2
292,619,3
292,634,2
292,628,2
292,640,1
292,643,2
292,655,2
293,523,3
293,541,4
293,664,3
293,526,3
293,529,2
293,652,3
293,592,2
293,532,3
293,568,4
293,583,4
293,538,2
293,535,1
293,544,2
293,646,1
293,547,2
293,550,1
293,649,2
293,553,2
293,556,1
293,559,1
293,565,3
293,562,2
293,580,2
293,577,3
293,658,4
293,571,3
293,601,1
293,610,1
293,631,3
293,595,2
293,589,1
293,598,2
293,667,3
293,604,3
293,622,2
293,607,2
293,661,2
293,613,3
293,616,2
293,619,3
293,634,2
293,628,2
293,640,1
293,643,2
293,655,2
294,523,3
294,541,4
294,664,3
294,526,3
294,529,2
294,652,3
294,592,2
294,532,3
294,568,4
294,583,4
294,538,2
294,535,1
294,544,2
294,646,1
294,547,2
294,550,1
294,649,2
294,553,2
294,556,1
294,559,1
294,565,3
294,562,2
294,580,2
294,577,3
294,658,4
294,571,3
294,601,1
294,610,1
294,631,3
294,595,2
294,589,1
294,598,2
294,667,3
294,604,3
294,622,2
294,607,2
294,661,2
294,613,3
294,616,2
294,619,3
294,634,2
294,628,2
294,640,1
294,643,2
294,655,2
295,523,3
295,541,4
295,664,3
295,526,3
295,529,2
295,652,3
295,592,2
295,532,3
295,568,4
295,583,4
295,538,2
295,535,1
295,544,2
295,646,1
295,547,2
295,550,1
295,649,2
295,553,2
295,556,1
295,559,1
295,565,3
295,562,2
295,580,2
295,577,3
295,658,4
295,571,3
295,601,1
295,610,1
295,631,3
295,595,2
295,589,1
295,598,2
295,667,3
295,604,3
295,622,2
295,607,2
295,661,2
295,613,3
295,616,2
295,619,3
295,634,2
295,628,2
295,640,1
295,643,2
295,655,2
296,523,3
296,541,4
296,664,3
296,526,3
296,529,2
296,652,3
296,592,2
296,532,3
296,568,4
296,583,4
296,538,2
296,535,1
296,544,2
296,646,1
296,547,2
296,550,1
296,649,2
296,553,2
296,556,1
296,559,1
296,565,3
296,562,2
296,580,2
296,577,3
296,658,4
296,571,3
296,601,1
296,610,1
296,631,3
296,595,2
296,589,1
296,598,2
296,667,3
296,604,3
296,622,2
296,607,2
296,661,2
296,613,3
296,616,2
296,619,3
296,634,2
296,628,2
296,640,1
296,643,2
296,655,2
297,523,3
297,541,4
297,664,3
297,526,3
297,529,2
297,652,3
297,592,2
297,532,3
297,568,4
297,583,4
297,538,2
297,535,1
297,544,2
297,646,1
297,547,2
297,550,1
297,649,2
297,553,2
297,556,1
297,559,1
297,565,3
297,562,2
297,580,2
297,577,3
297,658,4
297,571,3
297,601,1
297,610,1
297,631,3
297,595,2
297,589,1
297,598,2
297,667,3
297,604,3
297,622,2
297,607,2
297,661,2
297,613,3
297,616,2
297,619,3
297,634,2
297,628,2
297,640,1
297,643,2
297,655,2
298,523,3
298,541,4
298,664,3
298,526,3
298,529,2
298,652,3
298,592,2
298,532,3
298,568,4
298,583,4
298,538,2
298,535,1
298,544,2
298,646,1
298,547,2
298,550,1
298,649,2
298,553,2
298,556,1
298,559,1
298,565,3
298,562,2
298,580,2
298,577,3
298,658,4
298,571,3
298,601,1
298,610,1
298,631,3
298,595,2
298,589,1
298,598,2
298,667,3
298,604,3
298,622,2
298,607,2
298,661,2
298,613,3
298,616,2
298,619,3
298,634,2
298,628,2
298,640,1
298,643,2
298,655,2
299,523,3
299,541,4
299,664,3
299,526,3
299,529,2
299,652,3
299,592,2
299,532,3
299,568,4
299,583,4
299,538,2
299,535,1
299,544,2
299,646,1
299,547,2
299,550,1
299,649,2
299,553,2
299,556,1
299,559,1
299,565,3
299,562,2
299,580,2
299,577,3
299,658,4
299,571,3
299,601,1
299,610,1
299,631,3
299,595,2
299,589,1
299,598,2
299,667,3
299,604,3
299,622,2
299,607,2
299,661,2
299,613,3
299,616,2
299,619,3
299,634,2
299,628,2
299,640,1
299,643,2
299,655,2
300,523,3
300,541,4
300,664,3
300,526,3
300,529,3
300,652,4
300,592,2
300,532,3
300,568,4
300,583,4
300,538,2
300,535,1
300,544,2
300,646,1
300,547,2
300,550,1
300,649,2
300,553,2
300,556,1
300,559,1
300,565,3
300,562,2
300,580,2
300,577,3
300,658,4
300,571,3
300,601,1
300,610,1
300,631,3
300,595,2
300,589,1
300,598,2
300,667,3
300,604,3
300,622,2
300,607,2
300,661,2
300,613,3
300,616,2
300,619,3
300,634,2
300,628,2
300,640,1
300,643,2
300,655,2
301,523,3
301,541,4
301,664,3
301,526,3
301,529,3
301,652,4
301,592,2
301,532,3
301,568,4
301,583,4
301,538,2
301,535,1
301,544,2
301,646,1
301,547,2
301,550,1
301,649,2
301,553,2
301,556,1
301,559,1
301,565,3
301,562,2
301,580,2
301,577,3
301,658,4
301,571,3
301,601,1
301,610,1
301,631,3
301,595,2
301,589,1
301,598,2
301,667,3
301,604,3
301,622,2
301,607,2
301,661,2
301,613,3
301,616,2
301,619,3
301,634,2
301,628,2
301,640,1
301,643,2
301,655,2
302,523,3
302,541,4
302,664,3
302,526,3
302,529,3
302,652,4
302,592,2
302,532,3
302,568,4
302,583,4
302,538,2
302,535,1
302,544,2
302,646,1
302,547,2
302,550,1
302,649,2
302,553,2
302,556,1
302,559,1
302,565,3
302,562,2
302,580,2
302,577,3
302,658,4
302,571,3
302,601,1
302,610,1
302,631,3
302,595,2
302,589,1
302,598,2
302,667,3
302,604,3
302,622,2
302,607,2
302,661,2
302,613,3
302,616,2
302,619,3
302,634,2
302,628,2
302,640,1
302,643,2
302,655,2
303,523,3
303,541,4
303,664,3
303,526,3
303,529,3
303,652,5
303,592,2
303,532,3
303,568,4
303,583,4
303,538,2
303,535,1
303,544,2
303,646,1
303,547,2
303,550,1
303,649,2
303,553,3
303,556,1
303,559,1
303,565,3
303,562,2
303,580,2
303,577,3
303,658,4
303,571,3
303,601,1
303,610,1
303,631,3
303,589,2
303,595,2
303,598,2
303,667,3
303,604,3
303,622,2
303,607,2
303,661,3
303,613,3
303,616,2
303,619,3
303,634,2
303,628,2
303,640,1
303,643,2
303,655,3
303,637,1
304,523,2
304,541,3
304,664,3
304,526,3
304,529,3
304,652,5
304,592,2
304,532,3
304,568,4
304,583,4
304,538,2
304,535,1
304,544,2
304,646,1
304,547,2
304,550,1
304,649,2
304,553,3
304,559,1
304,565,3
304,562,2
304,580,2
304,577,3
304,658,3
304,571,3
304,601,1
304,610,1
304,631,3
304,589,2
304,595,2
304,598,2
304,667,3
304,604,3
304,622,2
304,607,2
304,661,3
304,613,3
304,616,2
304,619,3
304,634,2
304,628,2
304,640,1
304,643,2
304,655,3
304,637,1
305,523,2
305,541,3
305,664,3
305,526,3
305,529,3
305,652,5
305,592,2
305,532,3
305,568,4
305,583,4
305,538,2
305,535,1
305,544,2
305,646,1
305,547,2
305,550,1
305,649,2
305,553,3
305,559,1
305,565,3
305,562,2
305,580,2
305,577,3
305,658,3
305,571,3
305,601,1
305,610,1
305,631,3
305,589,2
305,595,2
305,598,2
305,667,3
305,604,3
305,622,2
305,607,2
305,661,3
305,613,3
305,616,2
305,619,3
305,634,2
305,628,2
305,640,1
305,643,2
305,655,3
305,637,1
306,523,2
306,541,3
306,664,3
306,526,3
306,529,3
306,652,5
306,592,2
306,532,3
306,568,4
306,583,4
306,538,2
306,535,1
306,544,2
306,646,1
306,547,2
306,550,1
306,649,2
306,553,3
306,556,1
306,565,4
306,559,1
306,562,2
306,580,2
306,577,3
306,658,3
306,571,3
306,601,1
306,610,1
306,631,3
306,589,2
306,595,2
306,598,2
306,667,3
306,604,3
306,622,2
306,607,2
306,661,3
306,613,3
306,616,2
306,619,3
306,634,2
306,628,2
306,640,1
306,643,2
306,655,3
306,637,1
307,523,2
307,541,3
307,664,3
307,526,3
307,529,3
307,652,5
307,592,2
307,532,3
307,568,4
307,583,4
307,538,2
307,535,1
307,544,2
307,646,1
307,547,2
307,550,1
307,649,2
307,553,3
307,556,1
307,565,4
307,559,1
307,562,2
307,580,2
307,577,3
307,658,3
307,571,3
307,601,1
307,610,1
307,631,3
307,589,2
307,595,2
307,598,2
307,667,3
307,604,3
307,622,2
307,607,2
307,661,3
307,613,3
307,616,2
307,619,3
307,634,2
307,628,2
307,640,1
307,643,2
307,655,3
307,637,1
308,523,2
308,541,3
308,664,3
308,526,3
308,529,3
308,652,5
308,592,2
308,532,3
308,568,4
308,583,4
308,538,2
308,535,1
308,544,2
308,646,1
308,547,2
308,550,1
308,649,2
308,553,3
308,556,1
308,565,4
308,559,1
308,562,2
308,580,2
308,577,3
308,658,3
308,571,3
308,601,1
308,610,1
308,631,3
308,589,2
308,595,2
308,598,2
308,667,3
308,604,3
308,622,2
308,607,2
308,661,3
308,613,3
308,616,2
308,619,3
308,634,2
308,628,2
308,640,1
308,643,2
308,655,3
308,637,1
309,523,2
309,541,3
309,664,3
309,526,3
309,529,3
309,652,5
309,592,2
309,532,3
309,568,4
309,583,4
309,538,2
309,535,1
309,544,2
309,646,1
309,547,2
309,550,1
309,649,2
309,553,3
309,556,1
309,565,4
309,559,1
309,562,2
309,580,2
309,577,3
309,658,3
309,571,3
309,601,1
309,610,1
309,631,3
309,589,2
309,595,2
309,598,2
309,667,3
309,604,3
309,622,2
309,607,2
309,661,3
309,613,3
309,616,2
309,619,3
309,634,2
309,628,2
309,640,1
309,643,2
309,655,3
309,637,1
310,523,2
310,541,3
310,664,3
310,526,3
310,529,3
310,652,5
310,592,2
310,532,3
310,568,4
310,583,4
310,538,2
310,535,1
310,544,2
310,646,1
310,547,2
310,550,1
310,649,2
310,553,3
310,556,1
310,565,4
310,559,1
310,562,2
310,580,2
310,577,3
310,658,3
310,571,3
310,601,1
310,610,1
310,631,3
310,589,2
310,595,2
310,598,2
310,667,3
310,604,3
310,622,2
310,607,2
310,661,3
310,613,3
310,616,2
310,619,3
310,634,2
310,628,2
310,640,1
310,643,2
310,655,3
310,637,1
311,523,2
311,541,3
311,664,3
311,526,3
311,529,3
311,652,5
311,592,2
311,532,3
311,568,4
311,583,4
311,538,2
311,535,1
311,544,2
311,646,1
311,547,2
311,550,1
311,649,2
311,553,3
311,556,1
311,565,4
311,559,1
311,562,2
311,580,2
311,577,3
311,658,3
311,571,3
311,601,1
311,610,1
311,631,3
311,589,2
311,595,2
311,598,2
311,667,3
311,604,3
311,622,2
311,607,2
311,661,3
311,613,3
311,616,2
311,619,3
311,634,2
311,628,2
311,640,1
311,643,2
311,655,3
311,637,1
312,523,2
312,541,3
312,664,3
312,526,3
312,529,3
312,652,5
312,592,2
312,532,3
312,568,4
312,583,4
312,538,2
312,535,1
312,544,2
312,646,1
312,547,2
312,550,1
312,649,2
312,553,3
312,556,1
312,565,4
312,559,1
312,562,2
312,580,2
312,577,3
312,658,3
312,571,3
312,601,1
312,610,1
312,631,3
312,589,2
312,595,2
312,598,2
312,667,3
312,604,3
312,622,2
312,607,2
312,661,3
312,613,3
312,616,2
312,619,3
312,634,2
312,628,2
312,640,1
312,643,2
312,655,3
312,637,1
313,523,2
313,541,3
313,664,3
313,526,3
313,529,3
313,652,5
313,592,2
313,532,3
313,568,4
313,583,4
313,538,2
313,535,1
313,544,2
313,646,1
313,547,2
313,550,1
313,649,2
313,553,3
313,556,1
313,565,4
313,559,1
313,562,2
313,580,2
313,577,3
313,658,3
313,571,3
313,601,1
313,610,1
313,631,3
313,589,2
313,595,2
313,598,2
313,667,3
313,604,3
313,622,3
313,607,2
313,661,3
313,613,3
313,616,2
313,619,3
313,634,2
313,628,3
313,640,1
313,643,2
313,655,3
313,637,1
314,523,2
314,541,3
314,664,3
314,526,3
314,529,3
314,652,5
314,592,2
314,532,3
314,568,4
314,583,4
314,538,2
314,535,1
314,544,2
314,646,1
314,547,2
314,550,1
314,649,2
314,553,3
314,556,1
314,565,4
314,559,1
314,562,2
314,580,2
314,577,3
314,658,3
314,571,3
314,601,1
314,610,1
314,631,3
314,589,2
314,595,2
314,598,2
314,667,3
314,604,3
314,622,3
314,607,2
314,661,3
314,613,3
314,616,2
314,619,3
314,634,2
314,628,3
314,640,1
314,643,2
314,655,3
314,637,1
315,523,2
315,541,3
315,664,3
315,526,3
315,529,3
315,652,5
315,592,2
315,532,3
315,568,4
315,583,4
315,538,2
315,535,1
315,544,2
315,646,1
315,547,2
315,550,1
315,649,2
315,553,3
315,556,1
315,565,4
315,559,1
315,562,2
315,580,2
315,577,3
315,658,3
315,571,3
315,601,1
315,610,1
315,631,3
315,589,2
315,595,2
315,598,2
315,667,3
315,604,3
315,622,3
315,607,2
315,661,3
315,613,3
315,616,2
315,619,3
315,634,2
315,628,3
315,640,1
315,643,2
315,655,3
315,637,1
316,523,2
316,541,3
316,664,3
316,526,3
316,529,3
316,652,5
316,592,2
316,532,3
316,568,4
316,583,4
316,538,2
316,535,1
316,544,2
316,646,1
316,547,2
316,550,1
316,649,2
316,553,3
316,556,1
316,565,4
316,559,1
316,562,2
316,580,2
316,577,3
316,658,3
316,571,3
316,601,1
316,610,1
316,631,3
316,589,2
316,595,2
316,598,2
316,667,3
316,604,3
316,622,3
316,607,2
316,661,3
316,613,3
316,616,2
316,619,3
316,634,2
316,628,3
316,640,1
316,643,2
316,655,3
316,637,1
317,523,2
317,541,3
317,664,3
317,526,3
317,529,3
317,652,5
317,592,2
317,532,3
317,568,4
317,583,4
317,538,2
317,535,1
317,544,2
317,646,1
317,547,2
317,550,1
317,649,2
317,553,3
317,556,1
317,565,4
317,559,1
317,562,2
317,580,2
317,577,3
317,658,3
317,571,3
317,601,1
317,610,1
317,631,3
317,589,2
317,595,2
317,598,2
317,667,3
317,604,3
317,622,3
317,607,2
317,661,3
317,613,3
317,616,2
317,619,3
317,634,2
317,628,3
317,640,1
317,643,2
317,655,3
317,637,1
318,523,2
318,541,3
318,664,3
318,526,3
318,529,3
318,652,5
318,592,2
318,532,3
318,568,4
318,583,4
318,538,2
318,535,1
318,544,2
318,646,1
318,547,2
318,550,1
318,649,2
318,553,3
318,556,1
318,565,4
318,559,1
318,562,2
318,580,2
318,577,3
318,658,3
318,571,3
318,601,1
318,610,1
318,631,3
318,589,2
318,595,2
318,598,2
318,667,3
318,604,3
318,622,3
318,607,2
318,661,3
318,613,3
318,616,2
318,619,3
318,634,2
318,628,3
318,640,1
318,643,2
318,655,3
318,637,1
319,523,2
319,541,3
319,664,3
319,526,3
319,529,3
319,652,5
319,592,2
319,532,3
319,568,4
319,583,4
319,538,2
319,535,1
319,544,2
319,646,1
319,547,2
319,550,1
319,649,2
319,553,3
319,556,1
319,565,4
319,559,1
319,562,2
319,580,2
319,577,3
319,658,3
319,571,3
319,601,1
319,610,1
319,631,3
319,589,2
319,595,2
319,598,2
319,667,3
319,604,3
319,622,3
319,607,2
319,661,3
319,613,3
319,616,2
319,619,3
319,634,2
319,628,3
319,640,1
319,643,2
319,655,3
319,637,1
320,523,2
320,541,3
320,664,3
320,526,3
320,529,3
320,652,5
320,592,2
320,532,3
320,568,4
320,583,4
320,538,2
320,535,1
320,544,2
320,646,1
320,547,2
320,550,1
320,649,2
320,553,3
320,556,1
320,565,4
320,559,1
320,562,2
320,580,2
320,577,3
320,658,3
320,571,3
320,601,1
320,610,1
320,631,3
320,589,2
320,595,2
320,598,2
320,667,3
320,604,3
320,622,3
320,607,2
320,661,3
320,613,3
320,616,2
320,619,3
320,634,2
320,628,3
320,640,1
320,643,2
320,655,3
320,637,1
321,523,2
321,541,3
321,664,3
321,526,3
321,529,3
321,652,5
321,592,2
321,532,3
321,568,4
321,583,4
321,538,2
321,535,1
321,544,2
321,646,1
321,547,2
321,550,1
321,649,2
321,553,3
321,556,1
321,565,4
321,559,1
321,562,2
321,580,2
321,577,3
321,658,3
321,571,3
321,601,1
321,610,1
321,631,3
321,589,2
321,595,2
321,598,2
321,667,3
321,604,3
321,622,3
321,607,2
321,661,3
321,613,3
321,616,2
321,619,3
321,634,2
321,628,3
321,640,1
321,643,2
321,655,3
321,637,1
322,523,2
322,541,3
322,664,3
322,526,3
322,529,3
322,652,5
322,592,2
322,532,3
322,568,4
322,583,4
322,538,2
322,535,1
322,544,2
322,646,1
322,547,2
322,550,1
322,649,2
322,553,3
322,556,1
322,565,4
322,559,1
322,562,2
322,580,2
322,577,3
322,658,3
322,571,3
322,601,1
322,610,1
322,631,3
322,589,2
322,595,2
322,598,2
322,667,3
322,604,3
322,622,3
322,607,2
322,661,3
322,613,3
322,616,2
322,619,3
322,634,2
322,628,3
322,640,1
322,643,2
322,655,3
322,637,1
323,523,2
323,541,3
323,664,3
323,526,3
323,529,3
323,652,5
323,592,2
323,532,3
323,568,4
323,583,4
323,538,2
323,535,1
323,544,2
323,646,1
323,547,2
323,550,1
323,649,2
323,553,3
323,556,1
323,565,4
323,559,1
323,562,2
323,580,2
323,577,3
323,658,3
323,571,3
323,601,1
323,610,1
323,631,3
323,589,2
323,595,2
323,598,2
323,667,3
323,604,3
323,622,3
323,607,2
323,661,3
323,613,3
323,616,2
323,619,3
323,634,2
323,628,3
323,640,1
323,643,2
323,655,3
323,637,1
324,523,2
324,541,3
324,664,3
324,526,3
324,529,3
324,652,5
324,592,2
324,532,3
324,568,4
324,583,4
324,538,2
324,535,1
324,544,2
324,646,1
324,547,2
324,550,1
324,649,2
324,553,3
324,556,1
324,565,4
324,559,1
324,562,2
324,580,2
324,577,3
324,658,3
324,571,3
324,601,1
324,610,1
324,631,3
324,589,2
324,595,2
324,598,2
324,667,3
324,604,3
324,622,3
324,607,2
324,661,3
324,613,3
324,616,2
324,619,3
324,634,2
324,628,3
324,640,1
324,643,2
324,655,3
324,637,1
325,523,2
325,541,3
325,664,3
325,526,3
325,529,3
325,652,5
325,592,2
325,532,3
325,568,3
325,583,3
325,538,2
325,535,1
325,544,2
325,646,1
325,547,2
325,550,1
325,649,2
325,553,3
325,556,1
325,565,4
325,559,1
325,562,2
325,580,2
325,577,3
325,658,3
325,571,3
325,601,1
325,610,1
325,631,3
325,589,2
325,595,2
325,598,2
325,667,3
325,604,3
325,622,3
325,607,2
325,661,3
325,613,3
325,616,2
325,619,3
325,634,2
325,628,3
325,640,1
325,643,2
325,655,3
325,637,1
326,523,2
326,541,3
326,664,3
326,526,3
326,529,3
326,652,5
326,592,2
326,532,3
326,568,3
326,583,3
326,538,2
326,535,1
326,544,2
326,646,1
326,547,2
326,550,1
326,649,2
326,553,3
326,556,1
326,565,4
326,559,1
326,562,2
326,580,2
326,577,3
326,658,3
326,571,3
326,601,1
326,610,1
326,631,3
326,589,2
326,595,2
326,598,2
326,667,3
326,604,3
326,622,3
326,607,2
326,661,3
326,613,3
326,616,2
326,619,3
326,634,2
326,628,3
326,640,1
326,643,2
326,655,3
326,637,1
327,523,2
327,541,3
327,664,3
327,526,3
327,529,3
327,652,5
327,592,2
327,532,3
327,568,3
327,583,3
327,538,2
327,535,1
327,544,2
327,646,1
327,547,2
327,550,1
327,649,2
327,553,3
327,556,1
327,565,4
327,559,1
327,562,2
327,580,2
327,577,3
327,658,3
327,571,3
327,601,1
327,610,1
327,631,3
327,589,2
327,595,2
327,598,2
327,667,3
327,604,3
327,622,3
327,607,2
327,661,3
327,613,3
327,616,2
327,619,3
327,634,2
327,628,3
327,640,1
327,643,2
327,655,3
327,637,1
328,523,2
328,541,3
328,664,3
328,526,3
328,529,3
328,652,5
328,592,2
328,532,3
328,568,3
328,583,3
328,538,2
328,535,1
328,544,2
328,646,1
328,547,2
328,550,1
328,649,2
328,553,3
328,556,1
328,565,4
328,559,1
328,562,2
328,580,2
328,577,3
