frame_idx,atom_idx,degree
5334,685,3
5334,775,4
5334,532,4
5334,568,4
5334,730,3
5334,535,3
5334,646,3
5334,652,4
5334,538,3
5334,700,5
5334,541,4
5334,661,4
5334,769,4
5334,544,2
5334,772,4
5334,547,3
5334,670,3
5334,550,3
5334,745,4
5334,553,2
5334,811,4
5334,556,4
5334,727,4
5334,559,5
5334,637,4
5334,763,3
5334,817,2
5334,562,1
5334,565,4
5334,586,4
5334,655,5
5334,583,4
5334,673,5
5334,571,3
5334,598,3
5334,574,3
5334,601,3
5334,577,2
5334,676,3
5334,580,5
5334,625,2
5334,667,4
5334,640,4
5334,766,3
5334,757,3
5334,778,4
5334,592,3
5334,634,4
5334,754,4
5334,802,2
5334,607,2
5334,610,3
5334,613,4
5334,721,4
5334,760,3
5334,616,4
5334,679,3
5334,622,3
5334,733,5
5334,697,3
5334,628,3
5334,742,4
5334,631,4
5334,739,4
5334,724,3
5334,643,3
5334,664,4
5334,784,3
5334,796,4
5334,658,3
5334,703,3
5334,787,3
5334,808,3
5334,682,2
5334,781,5
5334,688,3
5334,691,3
5334,751,4
5334,709,3
5334,736,3
5334,706,2
5334,748,3
5334,712,1
5334,715,5
5334,718,3
5334,793,3
5334,805,3
5334,820,2
5334,814,2
5334,799,2
5335,523,4
5335,589,4
5335,595,4
5335,526,3
5335,694,4
5335,529,3
5335,685,3
5335,775,4
5335,532,5
5335,568,4
5335,730,3
5335,535,3
5335,646,3
5335,652,4
5335,538,3
5335,700,5
5335,541,4
5335,661,4
5335,769,4
5335,544,2
5335,772,4
5335,547,3
5335,670,3
5335,550,3
5335,745,4
5335,553,2
5335,811,4
5335,556,4
5335,727,4
5335,559,5
5335,637,4
5335,763,3
5335,817,2
5335,562,1
5335,565,4
5335,586,4
5335,655,5
5335,583,4
5335,673,5
5335,571,3
5335,598,3
5335,574,3
5335,601,3
5335,577,2
5335,676,3
5335,580,5
5335,625,2
5335,667,4
5335,640,4
5335,766,3
5335,757,3
5335,778,4
5335,592,3
5335,634,4
5335,754,4
5335,802,2
5335,607,2
5335,610,3
5335,613,4
5335,721,4
5335,760,4
5335,616,4
5335,679,3
5335,622,3
5335,733,5
5335,697,3
5335,628,3
5335,742,4
5335,631,4
5335,739,4
5335,724,3
5335,643,3
5335,664,4
5335,784,3
5335,796,4
5335,658,3
5335,703,3
5335,787,3
5335,808,3
5335,682,2
5335,781,5
5335,688,3
5335,691,3
5335,751,4
5335,709,3
5335,736,3
5335,706,2
5335,748,3
5335,712,1
5335,715,5
5335,718,3
5335,793,3
5335,805,3
5335,820,2
5335,814,2
5335,799,2
5336,523,4
5336,589,4
5336,595,4
5336,526,3
5336,694,4
5336,529,3
5336,685,3
5336,775,4
5336,532,5
5336,568,4
5336,730,3
5336,535,3
5336,646,3
5336,652,4
5336,538,3
5336,700,5
5336,541,4
5336,661,4
5336,769,4
5336,544,2
5336,772,4
5336,547,3
5336,670,3
5336,550,3
5336,745,4
5336,553,2
5336,811,4
5336,556,4
5336,727,4
5336,559,5
5336,637,5
5336,763,3
5336,817,2
5336,562,1
5336,565,4
5336,586,4
5336,655,5
5336,583,4
5336,673,5
5336,571,3
5336,598,3
5336,574,3
5336,601,3
5336,577,2
5336,676,3
5336,580,5
5336,625,2
5336,667,4
5336,640,4
5336,766,3
5336,757,3
5336,778,4
5336,592,3
5336,634,4
5336,754,4
5336,802,2
5336,607,2
5336,610,3
5336,613,4
5336,721,4
5336,760,4
5336,616,4
5336,679,3
5336,622,3
5336,733,5
5336,697,3
5336,628,3
5336,742,4
5336,631,4
5336,739,4
5336,724,3
5336,643,3
5336,664,4
5336,784,3
5336,796,4
5336,658,3
5336,703,3
5336,787,3
5336,808,3
5336,682,2
5336,781,5
5336,688,3
5336,691,3
5336,751,4
5336,709,3
5336,736,3
5336,706,2
5336,748,3
5336,712,1
5336,715,5
5336,718,4
5336,793,3
5336,805,3
5336,820,2
5336,814,2
5336,799,2
5337,523,4
5337,589,4
5337,595,4
5337,526,3
5337,694,4
5337,529,3
5337,685,3
5337,775,4
5337,532,5
5337,568,4
5337,730,3
5337,535,3
5337,646,3
5337,652,4
5337,538,3
5337,700,5
5337,541,4
5337,661,4
5337,769,4
5337,544,2
5337,772,4
5337,547,3
5337,670,3
5337,550,3
5337,745,4
5337,553,2
5337,811,4
5337,556,4
5337,727,4
5337,559,5
5337,637,5
5337,763,3
5337,817,2
5337,562,1
5337,565,4
5337,586,4
5337,655,5
5337,583,4
5337,673,5
5337,571,3
5337,598,3
5337,574,3
5337,601,3
5337,577,2
5337,676,3
5337,580,5
5337,625,2
5337,667,4
5337,640,4
5337,766,3
5337,757,3
5337,778,4
5337,592,3
5337,634,4
5337,754,4
5337,802,2
5337,607,2
5337,610,3
5337,613,4
5337,721,4
5337,760,4
5337,616,4
5337,679,3
5337,622,3
5337,733,5
5337,697,3
5337,628,3
5337,742,4
5337,631,4
5337,739,4
5337,724,3
5337,643,3
5337,664,4
5337,784,3
5337,796,4
5337,658,3
5337,703,3
5337,787,3
5337,808,3
5337,682,2
5337,781,5
5337,688,3
5337,691,3
5337,751,4
5337,709,3
5337,736,3
5337,706,2
5337,748,3
5337,712,1
5337,715,5
5337,718,4
5337,793,3
5337,805,3
5337,820,2
5337,814,2
5337,799,2
5338,523,4
5338,589,4
5338,595,4
5338,526,3
5338,694,4
5338,529,3
5338,685,3
5338,775,4
5338,532,5
5338,568,4
5338,730,3
5338,535,3
5338,646,3
5338,652,4
5338,541,4
5338,661,4
5338,769,4
5338,544,2
5338,772,4
5338,547,3
5338,670,3
5338,550,3
5338,745,4
5338,553,2
5338,811,4
5338,556,4
5338,727,4
5338,559,5
5338,637,5
5338,700,4
5338,763,3
5338,817,2
5338,562,1
5338,565,4
5338,586,4
5338,655,5
5338,583,4
5338,673,5
5338,571,3
5338,598,3
5338,574,3
5338,601,3
5338,577,2
5338,676,3
5338,580,5
5338,625,2
5338,667,4
5338,640,4
5338,766,3
5338,757,3
5338,778,4
5338,592,3
5338,634,4
5338,754,4
5338,802,2
5338,607,2
5338,610,3
5338,613,4
5338,721,4
5338,760,4
5338,616,4
5338,679,3
5338,622,3
5338,733,5
5338,697,3
5338,628,3
5338,742,4
5338,631,4
5338,739,4
5338,724,3
5338,643,3
5338,664,4
5338,784,3
5338,796,4
5338,658,3
5338,703,3
5338,787,3
5338,808,3
5338,682,2
5338,781,5
5338,688,3
5338,691,3
5338,751,4
5338,709,3
5338,736,3
5338,706,2
5338,748,3
5338,712,1
5338,715,5
5338,718,4
5338,793,3
5338,538,2
5338,805,3
5338,820,2
5338,814,2
5338,799,2
5339,523,4
5339,589,4
5339,595,4
5339,526,3
5339,694,4
5339,529,3
5339,685,3
5339,775,4
5339,532,5
5339,568,4
5339,730,3
5339,535,3
5339,646,3
5339,652,4
5339,541,4
5339,661,4
5339,769,4
5339,544,2
5339,772,4
5339,547,3
5339,670,3
5339,550,3
5339,745,4
5339,553,2
5339,811,4
5339,556,4
5339,727,4
5339,559,5
5339,637,5
5339,700,4
5339,763,3
5339,817,2
5339,562,1
5339,565,4
5339,586,4
5339,655,5
5339,583,4
5339,673,5
5339,571,4
5339,598,3
5339,574,3
5339,601,3
5339,577,2
5339,676,3
5339,580,5
5339,625,2
5339,667,4
5339,640,4
5339,766,3
5339,757,3
5339,778,4
5339,592,3
5339,634,4
5339,754,4
5339,802,3
5339,607,2
5339,610,3
5339,613,4
5339,721,4
5339,760,4
5339,616,4
5339,679,3
5339,622,3
5339,733,5
5339,697,3
5339,628,3
5339,742,4
5339,631,4
5339,739,4
5339,724,3
5339,643,3
5339,664,4
5339,784,3
5339,796,4
5339,658,3
5339,703,3
5339,787,3
5339,808,3
5339,682,2
5339,781,5
5339,688,3
5339,691,3
5339,751,4
5339,709,3
5339,736,3
5339,706,2
5339,748,3
5339,712,1
5339,715,5
5339,718,4
5339,793,3
5339,538,2
5339,805,3
5339,820,2
5339,814,2
5339,799,2
5340,523,4
5340,589,4
5340,595,4
5340,526,3
5340,694,4
5340,529,3
5340,685,3
5340,775,4
5340,532,5
5340,568,4
5340,730,3
5340,535,3
5340,646,3
5340,652,4
5340,541,4
5340,661,4
5340,769,4
5340,544,2
5340,772,4
5340,547,3
5340,670,3
5340,550,3
5340,745,4
5340,553,2
5340,811,4
5340,556,4
5340,727,4
5340,559,5
5340,637,5
5340,700,4
5340,763,3
5340,817,2
5340,562,1
5340,565,4
5340,586,4
5340,655,5
5340,583,4
5340,673,5
5340,571,4
5340,598,3
5340,574,3
5340,601,3
5340,577,2
5340,676,3
5340,580,5
5340,625,2
5340,667,4
5340,640,4
5340,766,3
5340,757,3
5340,778,4
5340,592,3
5340,634,4
5340,754,4
5340,802,3
5340,607,2
5340,610,3
5340,613,4
5340,721,4
5340,760,4
5340,616,4
5340,679,3
5340,622,3
5340,733,5
5340,697,3
5340,628,3
5340,742,4
5340,631,4
5340,739,4
5340,724,3
5340,643,3
5340,664,4
5340,784,3
5340,796,4
5340,658,3
5340,703,3
5340,787,3
5340,808,3
5340,682,2
5340,781,5
5340,688,3
5340,691,3
5340,751,4
5340,709,3
5340,736,3
5340,706,2
5340,748,3
5340,712,1
5340,715,5
5340,718,4
5340,793,3
5340,538,2
5340,805,3
5340,820,2
5340,814,2
5340,799,2
5341,523,4
5341,589,4
5341,595,4
5341,526,3
5341,694,4
5341,529,3
5341,685,3
5341,775,4
5341,532,5
5341,568,4
5341,730,3
5341,535,3
5341,646,3
5341,652,4
5341,541,4
5341,661,4
5341,769,5
5341,544,2
5341,772,4
5341,547,3
5341,670,3
5341,550,4
5341,745,4
5341,553,2
5341,811,4
5341,556,4
5341,727,4
5341,559,4
5341,637,5
5341,763,3
5341,817,2
5341,562,1
5341,700,3
5341,565,4
5341,586,4
5341,655,5
5341,583,4
5341,673,5
5341,571,4
5341,598,3
5341,574,3
5341,601,3
5341,577,2
5341,676,3
5341,580,5
5341,625,2
5341,667,4
5341,640,4
5341,766,3
5341,757,3
5341,778,4
5341,592,3
5341,634,4
5341,754,4
5341,802,3
5341,607,2
5341,610,3
5341,613,4
5341,721,4
5341,760,4
5341,616,4
5341,679,3
5341,622,3
5341,733,5
5341,697,3
5341,628,3
5341,742,4
5341,631,4
5341,739,4
5341,724,3
5341,643,3
5341,664,4
5341,784,3
5341,796,4
5341,658,3
5341,703,3
5341,787,3
5341,808,3
5341,682,2
5341,781,5
5341,688,3
5341,691,3
5341,751,4
5341,709,3
5341,736,3
5341,706,2
5341,748,3
5341,712,1
5341,715,5
5341,718,4
5341,793,3
5341,538,2
5341,805,3
5341,820,2
5341,814,2
5341,799,2
5342,523,4
5342,589,4
5342,595,4
5342,526,3
5342,694,4
5342,529,3
5342,685,3
5342,775,4
5342,532,5
5342,568,4
5342,730,3
5342,535,3
5342,646,3
5342,652,4
5342,541,4
5342,661,4
5342,769,5
5342,544,1
5342,772,4
5342,547,3
5342,670,3
5342,550,4
5342,745,4
5342,553,2
5342,811,4
5342,556,4
5342,727,4
5342,559,4
5342,637,5
5342,763,4
5342,817,2
5342,562,2
5342,700,3
5342,565,4
5342,586,4
5342,655,5
5342,583,4
5342,673,5
5342,571,4
5342,598,3
5342,574,3
5342,601,3
5342,577,2
5342,676,3
5342,580,5
5342,625,2
5342,667,4
5342,640,4
5342,766,3
5342,757,3
5342,778,4
5342,592,3
5342,634,4
5342,754,5
5342,802,3
5342,607,2
5342,610,3
5342,613,4
5342,721,4
5342,760,4
5342,616,4
5342,679,3
5342,622,3
5342,733,5
5342,697,3
5342,628,3
5342,742,4
5342,631,4
5342,739,4
5342,724,3
5342,643,4
5342,664,4
5342,784,3
5342,796,5
5342,658,3
5342,703,3
5342,787,3
5342,808,3
5342,682,2
5342,781,5
5342,688,3
5342,691,3
5342,751,4
5342,709,3
5342,736,3
5342,706,2
5342,748,3
5342,712,1
5342,715,5
5342,718,4
5342,793,3
5342,538,2
5342,805,3
5342,820,2
5342,814,2
5342,799,2
5343,523,4
5343,589,4
5343,595,4
5343,526,3
5343,694,4
5343,529,3
5343,685,3
5343,775,4
5343,532,5
5343,568,4
5343,730,3
5343,535,3
5343,646,3
5343,652,4
5343,541,4
5343,661,4
5343,769,5
5343,544,1
5343,772,4
5343,547,3
5343,670,3
5343,550,4
5343,745,4
5343,553,3
5343,781,6
5343,811,4
5343,556,4
5343,727,4
5343,559,3
5343,637,5
5343,763,4
5343,817,2
5343,562,2
5343,700,3
5343,565,4
5343,586,4
5343,655,5
5343,583,4
5343,673,5
5343,571,4
5343,598,3
5343,574,3
5343,601,3
5343,577,2
5343,676,3
5343,580,4
5343,625,2
5343,667,4
5343,640,4
5343,766,3
5343,757,3
5343,778,4
5343,592,3
5343,634,4
5343,754,5
5343,802,3
5343,607,2
5343,610,3
5343,613,4
5343,721,4
5343,760,4
5343,616,4
5343,679,3
5343,622,3
5343,733,5
5343,697,3
5343,628,3
5343,742,4
5343,631,4
5343,739,4
5343,724,3
5343,643,4
5343,664,4
5343,784,3
5343,796,5
5343,658,3
5343,703,3
5343,787,3
5343,808,3
5343,682,2
5343,688,3
5343,691,3
5343,751,4
5343,709,3
5343,736,3
5343,706,2
5343,748,3
5343,712,1
5343,715,5
5343,718,4
5343,793,3
5343,538,2
5343,805,3
5343,820,2
5343,814,2
5343,799,2
5344,523,4
5344,589,4
5344,595,4
5344,526,3
5344,694,4
5344,529,3
5344,685,3
5344,775,4
5344,532,5
5344,568,4
5344,730,3
5344,535,3
5344,646,3
5344,652,4
5344,541,4
5344,661,4
5344,769,5
5344,544,1
5344,772,4
5344,547,3
5344,670,3
5344,550,4
5344,745,4
5344,553,4
5344,742,5
5344,781,6
5344,811,4
5344,556,4
5344,727,4
5344,559,3
5344,637,5
5344,763,4
5344,817,2
5344,562,2
5344,700,3
5344,565,4
5344,586,4
5344,655,4
5344,583,3
5344,673,5
5344,571,4
5344,598,3
5344,574,3
5344,601,3
5344,577,2
5344,676,3
5344,580,4
5344,625,2
5344,667,4
5344,640,4
5344,766,3
5344,757,3
5344,778,4
5344,592,3
5344,634,4
5344,754,4
5344,802,3
5344,607,2
5344,610,3
5344,613,4
5344,721,4
5344,760,4
5344,616,4
5344,679,3
5344,622,3
5344,733,5
5344,697,3
5344,628,3
5344,631,4
5344,739,4
5344,724,3
5344,643,4
5344,664,4
5344,784,3
5344,796,5
5344,658,3
5344,703,3
5344,787,3
5344,808,3
5344,682,2
5344,688,3
5344,691,2
5344,751,4
5344,709,3
5344,736,3
5344,706,2
5344,748,3
5344,712,1
5344,715,5
5344,718,4
5344,793,3
5344,538,2
5344,805,3
5344,820,2
5344,814,2
5344,799,2
5345,523,4
5345,589,4
5345,595,4
5345,526,3
5345,694,4
5345,529,3
5345,685,3
5345,775,4
5345,532,5
5345,568,4
5345,730,3
5345,535,3
5345,646,3
5345,652,4
5345,541,4
5345,661,4
5345,769,5
5345,544,1
5345,772,4
5345,547,3
5345,670,3
5345,550,4
5345,745,4
5345,553,4
5345,742,5
5345,781,6
5345,811,4
5345,556,4
5345,727,4
5345,559,3
5345,637,5
5345,763,4
5345,817,2
5345,562,2
5345,700,3
5345,565,4
5345,586,4
5345,655,4
5345,583,3
5345,673,5
5345,571,4
5345,598,3
5345,574,3
5345,601,3
5345,577,2
5345,676,3
5345,580,4
5345,625,2
5345,667,4
5345,640,4
5345,766,3
5345,757,3
5345,778,4
5345,592,3
5345,634,4
5345,754,4
5345,802,3
5345,607,2
5345,610,3
5345,613,4
5345,721,4
5345,760,4
5345,616,4
5345,679,3
5345,622,3
5345,733,5
5345,697,3
5345,628,3
5345,631,4
5345,739,4
5345,724,3
5345,643,4
5345,664,4
5345,784,3
5345,796,5
5345,658,3
5345,703,3
5345,787,3
5345,808,3
5345,682,2
5345,688,3
5345,691,2
5345,751,4
5345,709,3
5345,736,3
5345,706,2
5345,748,3
5345,712,1
5345,715,5
5345,718,4
5345,793,3
5345,538,2
5345,805,3
5345,820,2
5345,814,2
5345,799,2
5346,523,4
5346,589,4
5346,595,4
5346,526,3
5346,694,4
5346,529,3
5346,685,3
5346,775,4
5346,532,5
5346,568,4
5346,730,3
5346,535,3
5346,646,3
5346,652,4
5346,541,4
5346,661,4
5346,769,5
5346,544,1
5346,772,4
5346,547,3
5346,670,3
5346,550,4
5346,745,4
5346,553,4
5346,742,5
5346,781,5
5346,811,4
5346,556,4
5346,727,4
5346,559,3
5346,637,5
5346,763,4
5346,817,2
5346,562,2
5346,700,3
5346,565,4
5346,586,4
5346,655,4
5346,583,3
5346,673,5
5346,571,4
5346,598,3
5346,574,3
5346,601,3
5346,577,2
5346,676,3
5346,580,4
5346,625,2
5346,667,4
5346,640,4
5346,766,3
5346,757,3
5346,778,4
5346,592,3
5346,634,4
5346,754,4
5346,802,3
5346,607,2
5346,610,3
5346,613,4
5346,721,4
5346,760,4
5346,616,4
5346,679,3
5346,622,3
5346,733,5
5346,697,3
5346,628,3
5346,631,4
5346,739,4
5346,724,3
5346,643,4
5346,664,4
5346,784,3
5346,796,5
5346,658,3
5346,703,3
5346,787,3
5346,808,3
5346,688,3
5346,691,2
5346,751,4
5346,709,3
5346,736,3
5346,706,2
5346,748,3
5346,712,1
5346,715,5
5346,718,4
5346,793,3
5346,538,2
5346,682,1
5346,805,3
5346,820,2
5346,814,2
5346,799,2
5347,523,4
5347,589,4
5347,595,4
5347,526,3
5347,694,4
5347,529,2
5347,685,3
5347,532,5
5347,568,4
5347,730,3
5347,535,3
5347,646,3
5347,652,4
5347,541,4
5347,661,4
5347,769,5
5347,544,1
5347,772,4
5347,547,3
5347,670,3
5347,550,4
5347,745,4
5347,553,4
5347,742,5
5347,781,5
5347,811,4
5347,556,4
5347,727,4
5347,559,3
5347,637,5
5347,763,4
5347,817,2
5347,562,2
5347,700,3
5347,565,4
5347,586,4
5347,655,4
5347,583,3
5347,673,5
5347,571,4
5347,598,3
5347,574,3
5347,601,3
5347,577,2
5347,676,3
5347,580,4
5347,625,2
5347,667,4
5347,640,4
5347,766,3
5347,757,3
5347,778,4
5347,592,3
5347,634,4
5347,754,4
5347,802,3
5347,607,2
5347,610,3
5347,613,4
5347,721,4
5347,760,4
5347,616,4
5347,679,3
5347,775,3
5347,622,3
5347,733,5
5347,697,3
5347,628,3
5347,631,4
5347,739,4
5347,724,3
5347,643,4
5347,664,4
5347,784,3
5347,796,5
5347,658,3
5347,703,3
5347,787,3
5347,808,3
5347,688,3
5347,691,2
5347,751,4
5347,709,3
5347,736,3
5347,706,2
5347,748,3
5347,712,1
5347,715,5
5347,718,4
5347,793,3
5347,538,2
5347,682,1
5347,805,3
5347,820,2
5347,814,2
5347,799,2
5348,523,4
5348,589,4
5348,595,4
5348,526,3
5348,694,4
5348,529,2
5348,685,3
5348,532,5
5348,568,4
5348,730,3
5348,535,3
5348,646,3
5348,652,4
5348,541,4
5348,661,4
5348,769,5
5348,544,1
5348,772,4
5348,547,3
5348,670,3
5348,550,4
5348,745,4
5348,553,4
5348,742,5
5348,781,5
5348,811,4
5348,556,4
5348,727,4
5348,559,3
5348,637,5
5348,763,4
5348,817,2
5348,562,2
5348,700,3
5348,565,4
5348,586,4
5348,655,4
5348,583,3
5348,673,5
5348,571,4
5348,598,3
5348,574,3
5348,601,3
5348,577,2
5348,676,3
5348,580,4
5348,625,2
5348,667,4
5348,640,4
5348,766,3
5348,757,3
5348,778,4
5348,592,3
5348,634,4
5348,754,3
5348,802,3
5348,607,2
5348,610,3
5348,613,4
5348,721,4
5348,760,4
5348,616,4
5348,679,3
5348,775,3
5348,622,3
5348,733,5
5348,697,3
5348,628,3
5348,631,4
5348,739,4
5348,724,3
5348,643,4
5348,664,4
5348,784,3
5348,796,4
5348,658,3
5348,703,3
5348,787,3
5348,808,3
5348,688,3
5348,691,2
5348,751,4
5348,709,3
5348,736,3
5348,706,2
5348,748,3
5348,712,1
5348,715,5
5348,718,4
5348,793,3
5348,538,2
5348,682,1
5348,805,3
5348,820,2
5348,814,2
5348,799,2
5349,523,4
5349,589,4
5349,595,4
5349,526,3
5349,694,4
5349,529,3
5349,676,4
5349,685,3
5349,532,5
5349,568,4
5349,730,3
5349,535,3
5349,646,3
5349,652,4
5349,541,4
5349,661,4
5349,769,5
5349,544,1
5349,772,4
5349,547,3
5349,670,3
5349,550,4
5349,745,4
5349,553,4
5349,742,5
5349,781,5
5349,811,4
5349,556,4
5349,727,4
5349,559,3
5349,637,5
5349,763,4
5349,817,2
5349,562,2
5349,700,3
5349,565,4
5349,586,4
5349,655,4
5349,583,3
5349,673,5
5349,571,4
5349,598,3
5349,574,3
5349,601,3
5349,577,2
5349,580,4
5349,625,2
5349,667,4
5349,640,4
5349,766,3
5349,757,3
5349,778,4
5349,592,3
5349,634,4
5349,754,3
5349,802,3
5349,607,2
5349,610,3
5349,613,4
5349,721,4
5349,760,4
5349,616,4
5349,679,3
5349,775,3
5349,622,3
5349,733,5
5349,697,3
5349,628,3
5349,631,4
5349,739,4
5349,724,3
5349,643,4
5349,664,4
5349,784,3
5349,796,4
5349,658,3
5349,703,3
5349,787,3
5349,808,3
5349,688,3
5349,691,2
5349,751,4
5349,709,3
5349,736,3
5349,706,2
5349,748,3
5349,712,1
5349,715,5
5349,718,4
5349,793,3
5349,538,2
5349,682,1
5349,805,3
5349,820,2
5349,814,2
5349,799,2
5350,523,4
5350,589,4
5350,595,4
5350,526,3
5350,694,4
5350,529,3
5350,676,4
5350,685,3
5350,532,5
5350,568,4
5350,730,3
5350,535,3
5350,646,3
5350,652,4
5350,541,4
5350,661,4
5350,769,5
5350,544,1
5350,772,4
5350,547,3
5350,670,3
5350,550,4
5350,745,4
5350,553,4
5350,742,5
5350,781,5
5350,811,4
5350,556,4
5350,727,4
5350,559,3
5350,637,5
5350,763,4
5350,817,2
5350,562,2
5350,700,3
5350,565,4
5350,586,4
5350,655,4
5350,583,3
5350,673,5
5350,571,4
5350,598,3
5350,574,3
5350,601,3
5350,577,2
5350,580,4
5350,625,2
5350,667,4
5350,640,4
5350,766,3
5350,757,3
5350,778,4
5350,592,3
5350,634,4
5350,754,3
5350,802,3
5350,607,2
5350,610,3
5350,613,4
5350,721,4
5350,760,4
5350,616,4
5350,679,3
5350,775,3
5350,622,3
5350,733,5
5350,697,3
5350,628,3
5350,631,4
5350,739,4
5350,724,3
5350,643,4
5350,664,4
5350,784,3
5350,796,4
5350,658,3
5350,703,3
5350,787,3
5350,808,3
5350,688,3
5350,691,2
5350,751,4
5350,709,3
5350,736,3
5350,706,2
5350,748,3
5350,712,1
5350,715,5
5350,718,4
5350,793,3
5350,538,2
5350,682,1
5350,805,3
5350,820,2
5350,814,2
5350,799,2
5351,523,4
5351,589,4
5351,595,4
5351,526,3
5351,694,4
5351,529,3
5351,676,4
5351,685,3
5351,532,5
5351,568,4
5351,730,4
5351,535,3
5351,646,3
5351,652,4
5351,541,4
5351,661,4
5351,769,5
5351,544,1
5351,772,5
5351,547,3
5351,670,3
5351,550,4
5351,745,4
5351,553,4
5351,742,5
5351,781,5
5351,811,4
5351,556,4
5351,727,4
5351,559,3
5351,637,5
5351,763,4
5351,817,2
5351,562,2
5351,700,3
5351,565,4
5351,586,4
5351,655,4
5351,583,3
5351,673,5
5351,571,4
5351,598,3
5351,574,3
5351,601,3
5351,577,2
5351,580,4
5351,625,2
5351,667,4
5351,640,4
5351,766,3
5351,757,3
5351,778,4
5351,592,3
5351,634,4
5351,754,3
5351,802,3
5351,607,2
5351,610,3
5351,613,4
5351,721,4
5351,760,4
5351,616,4
5351,679,3
5351,775,3
5351,622,3
5351,733,5
5351,697,3
5351,628,3
5351,631,4
5351,739,4
5351,724,3
5351,643,4
5351,664,4
5351,784,3
5351,796,4
5351,658,3
5351,703,3
5351,787,3
5351,808,3
5351,688,3
5351,691,2
5351,751,4
5351,709,3
5351,736,3
5351,706,2
5351,748,3
5351,712,1
5351,715,5
5351,718,4
5351,793,3
5351,538,2
5351,682,1
5351,805,3
5351,820,2
5351,814,2
5351,799,2
5352,523,4
5352,589,4
5352,595,4
5352,526,3
5352,694,4
5352,529,3
5352,676,4
5352,685,3
5352,532,5
5352,568,4
5352,730,4
5352,535,3
5352,646,3
5352,652,4
5352,541,4
5352,661,4
5352,769,5
5352,544,1
5352,772,5
5352,547,3
5352,670,3
5352,550,4
5352,745,4
5352,553,3
5352,781,5
5352,811,4
5352,556,4
5352,727,4
5352,559,3
5352,637,5
5352,763,4
5352,817,2
5352,562,2
5352,700,3
5352,565,4
5352,586,4
5352,655,4
5352,583,3
5352,673,5
5352,571,4
5352,598,3
5352,574,3
5352,601,3
5352,577,2
5352,580,4
5352,625,2
5352,667,4
5352,640,4
5352,766,3
5352,757,2
5352,778,4
5352,592,3
5352,634,4
5352,754,3
5352,802,3
5352,607,2
5352,610,3
5352,613,4
5352,721,4
5352,760,4
5352,616,4
5352,679,3
5352,775,3
5352,622,3
5352,733,4
5352,697,3
5352,628,3
5352,742,4
5352,631,4
5352,739,4
5352,724,3
5352,643,4
5352,664,4
5352,784,3
5352,796,4
5352,658,3
5352,703,3
5352,787,3
5352,808,3
5352,688,3
5352,691,2
5352,751,4
5352,709,3
5352,736,3
5352,706,2
5352,748,3
5352,712,1
5352,715,5
5352,718,4
5352,793,3
5352,538,2
5352,682,1
5352,805,3
5352,820,2
5352,814,2
5352,799,2
5353,523,4
5353,589,4
5353,595,4
5353,526,3
5353,694,4
5353,529,3
5353,676,4
5353,685,3
5353,532,5
5353,568,4
5353,730,4
5353,535,3
5353,646,3
5353,652,4
5353,541,4
5353,661,4
5353,769,5
5353,544,1
5353,772,5
5353,547,3
5353,670,3
5353,550,4
5353,745,4
5353,553,3
5353,781,5
5353,811,4
5353,556,4
5353,727,4
5353,559,3
5353,637,5
5353,763,4
5353,817,2
5353,562,2
5353,700,3
5353,565,4
5353,586,4
5353,655,4
5353,583,3
5353,673,5
5353,571,4
5353,598,3
5353,574,3
5353,601,3
5353,577,2
5353,580,4
5353,625,2
5353,667,4
5353,640,4
5353,766,3
5353,757,2
5353,778,4
5353,592,3
5353,634,4
5353,754,3
5353,802,3
5353,607,2
5353,610,3
5353,613,4
5353,721,4
5353,760,4
5353,616,4
5353,679,3
5353,775,3
5353,622,3
5353,733,4
5353,697,3
5353,628,3
5353,742,4
5353,631,4
5353,739,4
5353,724,3
5353,643,4
5353,664,4
5353,784,3
5353,796,4
5353,658,3
5353,703,3
5353,787,3
5353,808,3
5353,688,3
5353,691,2
5353,751,4
5353,709,3
5353,736,3
5353,706,2
5353,748,3
5353,712,1
5353,715,5
5353,718,4
5353,793,3
5353,538,2
5353,682,1
5353,805,3
5353,820,2
5353,814,2
5353,799,2
5354,523,4
5354,589,4
5354,595,4
5354,526,3
5354,694,4
5354,529,2
5354,685,3
5354,532,5
5354,568,4
5354,730,4
5354,535,3
5354,646,3
5354,652,4
5354,541,4
5354,661,4
5354,769,5
5354,544,1
5354,772,5
5354,547,3
5354,670,3
5354,550,4
5354,745,4
5354,553,3
5354,781,5
5354,811,4
5354,556,4
5354,727,4
5354,559,3
5354,637,5
5354,763,4
5354,817,2
5354,562,2
5354,700,3
5354,565,4
5354,586,4
5354,655,4
5354,583,3
5354,673,5
5354,571,4
5354,598,3
5354,574,3
5354,601,3
5354,577,2
5354,676,3
5354,580,4
5354,625,2
5354,667,4
5354,640,4
5354,766,3
5354,757,2
5354,778,4
5354,592,3
5354,634,4
5354,754,3
5354,802,3
5354,607,2
5354,610,3
5354,613,4
5354,721,4
5354,760,4
5354,616,4
5354,679,3
5354,775,3
5354,622,3
5354,733,4
5354,697,3
5354,628,3
5354,742,4
5354,631,4
5354,739,4
5354,724,3
5354,643,4
5354,664,4
5354,784,3
5354,796,4
5354,658,3
5354,703,3
5354,787,3
5354,808,3
5354,688,3
5354,691,2
5354,751,4
5354,709,3
